3;fio-3.22;test;0;0;7078656;39270;9817;180255;0;2676625;108.846298;5439.088578;0;3774038;25820.748939;76896.273945;1.000000%=199;5.000000%=468;10.000000%=692;20.000000%=1187;30.000000%=2039;40.000000%=3194;50.000000%=4882;60.000000%=7766;70.000000%=13828;80.000000%=26345;90.000000%=60555;95.000000%=111673;99.000000%=333447;99.500000%=480247;99.900000%=1002438;99.950000%=1182793;99.990000%=1786773;0%=0;0%=0;0%=0;9;3774040;25929.671350;77265.079752;240;235336;100.000000%;40726.854285;4434.935871;7085628;39308;9827;180255;1;1779624;124.563500;6106.786998;16;3439300;25990.810434;78520.601356;1.000000%=325;5.000000%=593;10.000000%=823;20.000000%=1302;30.000000%=2113;40.000000%=3293;50.000000%=5013;60.000000%=7897;70.000000%=13565;80.000000%=26083;90.000000%=60030;95.000000%=112721;99.000000%=337641;99.500000%=480247;99.900000%=1035993;99.950000%=1233125;99.990000%=1904214;0%=0;0%=0;0%=0;26;3771207;26115.449168;78998.741102;232;235248;100.000000%;40777.578619;4445.954560;0.281105%;0.920637%;1599759;0;188;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;0.91%;3.40%;5.39%;5.77%;13.75%;15.70%;19.74%;11.22%;12.25%;6.02%;4.08%;1.21%;0.26%;0.09%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604465466,
  "timestamp_ms" : 1604465466033,
  "time" : "Wed Nov  4 05:51:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7248543744,
        "io_kbytes" : 7078656,
        "bw_bytes" : 40212719,
        "bw" : 39270,
        "iops" : 9817.558459,
        "runtime" : 180255,
        "total_ios" : 1769664,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 941,
          "max" : 2676625606,
          "mean" : 108846.297588,
          "stddev" : 5439088.578380,
          "N" : 1769664
        },
        "clat_ns" : {
          "min" : 632,
          "max" : 3774038549,
          "mean" : 25820748.939230,
          "stddev" : 76896273.944833,
          "N" : 1769664,
          "percentile" : {
            "1.000000" : 199680,
            "5.000000" : 468992,
            "10.000000" : 692224,
            "20.000000" : 1187840,
            "30.000000" : 2039808,
            "40.000000" : 3194880,
            "50.000000" : 4882432,
            "60.000000" : 7766016,
            "70.000000" : 13828096,
            "80.000000" : 26345472,
            "90.000000" : 60555264,
            "95.000000" : 111673344,
            "99.000000" : 333447168,
            "99.500000" : 480247808,
            "99.900000" : 1002438656,
            "99.950000" : 1182793728,
            "99.990000" : 1786773504
          }
        },
        "lat_ns" : {
          "min" : 9077,
          "max" : 3774040182,
          "mean" : 25929671.349640,
          "stddev" : 77265079.751942,
          "N" : 1769664
        },
        "bw_min" : 240,
        "bw_max" : 235336,
        "bw_agg" : 100.000000,
        "bw_mean" : 40726.854285,
        "bw_dev" : 4434.935871,
        "bw_samples" : 2763,
        "iops_min" : 60,
        "iops_max" : 58834,
        "iops_mean" : 10181.685947,
        "iops_stddev" : 1108.736891,
        "iops_samples" : 2763
      },
      "write" : {
        "io_bytes" : 7255683072,
        "io_kbytes" : 7085628,
        "bw_bytes" : 40252326,
        "bw" : 39308,
        "iops" : 9827.228094,
        "runtime" : 180255,
        "total_ios" : 1771407,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 1779624952,
          "mean" : 124563.499750,
          "stddev" : 6106786.998426,
          "N" : 1771407
        },
        "clat_ns" : {
          "min" : 16190,
          "max" : 3439300149,
          "mean" : 25990810.434448,
          "stddev" : 78520601.355776,
          "N" : 1771407,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 593920,
            "10.000000" : 823296,
            "20.000000" : 1302528,
            "30.000000" : 2113536,
            "40.000000" : 3293184,
            "50.000000" : 5013504,
            "60.000000" : 7897088,
            "70.000000" : 13565952,
            "80.000000" : 26083328,
            "90.000000" : 60030976,
            "95.000000" : 112721920,
            "99.000000" : 337641472,
            "99.500000" : 480247808,
            "99.900000" : 1035993088,
            "99.950000" : 1233125376,
            "99.990000" : 1904214016
          }
        },
        "lat_ns" : {
          "min" : 26189,
          "max" : 3771207822,
          "mean" : 26115449.167964,
          "stddev" : 78998741.102156,
          "N" : 1771407
        },
        "bw_min" : 232,
        "bw_max" : 235248,
        "bw_agg" : 100.000000,
        "bw_mean" : 40777.578619,
        "bw_dev" : 4445.954560,
        "bw_samples" : 2763,
        "iops_min" : 58,
        "iops_max" : 58812,
        "iops_mean" : 10194.363356,
        "iops_stddev" : 1111.491733,
        "iops_samples" : 2763
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440742,
      "usr_cpu" : 0.281105,
      "sys_cpu" : 0.920637,
      "ctx" : 1599759,
      "majf" : 0,
      "minf" : 188,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.985767
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999774,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
