3;fio-3.22;test;0;0;46047;255;511;180008;0;6701;2.817685;23.360577;3412;1342653;61977.231528;119544.531892;1.000000%=4685;5.000000%=5210;10.000000%=5603;20.000000%=7831;30.000000%=11862;40.000000%=14483;50.000000%=16449;60.000000%=19791;70.000000%=51118;80.000000%=94896;90.000000%=147849;95.000000%=244318;99.000000%=624951;99.500000%=901775;99.900000%=1166016;99.950000%=1216348;99.990000%=1266679;0%=0;0%=0;0%=0;3414;1342655;61980.107772;119545.620110;1;1552;100.000000%;263.498567;343.028639;45897;254;509;180008;7;964322;1955.845573;14060.746548;1;1317392;61287.275365;119388.411587;1.000000%=4620;5.000000%=5144;10.000000%=5537;20.000000%=7766;30.000000%=11730;40.000000%=14352;50.000000%=16318;60.000000%=19529;70.000000%=50069;80.000000%=92798;90.000000%=143654;95.000000%=240123;99.000000%=633339;99.500000%=910163;99.900000%=1166016;99.950000%=1199570;99.990000%=1249902;0%=0;0%=0;0%=0;3429;1342655;63243.311269;122282.992434;1;1512;100.000000%;262.707736;340.428753;0.176660%;0.503869%;137699;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;26.28%;34.11%;9.47%;11.36%;13.91%;3.37%;0.74%;0.31%;0.40%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595591,
  "timestamp_ms" : 1604595591699,
  "time" : "Thu Nov  5 17:59:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 47152640,
        "io_kbytes" : 46047,
        "bw_bytes" : 261947,
        "bw" : 255,
        "iops" : 511.616150,
        "runtime" : 180008,
        "total_ios" : 92095,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 6701615,
          "mean" : 2817.684706,
          "stddev" : 23360.576767,
          "N" : 92095
        },
        "clat_ns" : {
          "min" : 3412178,
          "max" : 1342653622,
          "mean" : 61977231.527813,
          "stddev" : 119544531.892338,
          "N" : 92095,
          "percentile" : {
            "1.000000" : 4685824,
            "5.000000" : 5210112,
            "10.000000" : 5603328,
            "20.000000" : 7831552,
            "30.000000" : 11862016,
            "40.000000" : 14483456,
            "50.000000" : 16449536,
            "60.000000" : 19791872,
            "70.000000" : 51118080,
            "80.000000" : 94896128,
            "90.000000" : 147849216,
            "95.000000" : 244318208,
            "99.000000" : 624951296,
            "99.500000" : 901775360,
            "99.900000" : 1166016512,
            "99.950000" : 1216348160,
            "99.990000" : 1266679808
          }
        },
        "lat_ns" : {
          "min" : 3414322,
          "max" : 1342655987,
          "mean" : 61980107.771714,
          "stddev" : 119545620.109823,
          "N" : 92095
        },
        "bw_min" : 1,
        "bw_max" : 1552,
        "bw_agg" : 100.000000,
        "bw_mean" : 263.498567,
        "bw_dev" : 343.028639,
        "bw_samples" : 349,
        "iops_min" : 2,
        "iops_max" : 3104,
        "iops_mean" : 527.000000,
        "iops_stddev" : 686.055408,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 46998528,
        "io_kbytes" : 45897,
        "bw_bytes" : 261091,
        "bw" : 254,
        "iops" : 509.944002,
        "runtime" : 180008,
        "total_ios" : 91794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7584,
          "max" : 964322448,
          "mean" : 1955845.573098,
          "stddev" : 14060746.548405,
          "N" : 91794
        },
        "clat_ns" : {
          "min" : 1472,
          "max" : 1317392950,
          "mean" : 61287275.365056,
          "stddev" : 119388411.586818,
          "N" : 91794,
          "percentile" : {
            "1.000000" : 4620288,
            "5.000000" : 5144576,
            "10.000000" : 5537792,
            "20.000000" : 7766016,
            "30.000000" : 11730944,
            "40.000000" : 14352384,
            "50.000000" : 16318464,
            "60.000000" : 19529728,
            "70.000000" : 50069504,
            "80.000000" : 92798976,
            "90.000000" : 143654912,
            "95.000000" : 240123904,
            "99.000000" : 633339904,
            "99.500000" : 910163968,
            "99.900000" : 1166016512,
            "99.950000" : 1199570944,
            "99.990000" : 1249902592
          }
        },
        "lat_ns" : {
          "min" : 3429711,
          "max" : 1342655074,
          "mean" : 63243311.269288,
          "stddev" : 122282992.433987,
          "N" : 91794
        },
        "bw_min" : 1,
        "bw_max" : 1512,
        "bw_agg" : 100.000000,
        "bw_mean" : 262.707736,
        "bw_dev" : 340.428753,
        "bw_samples" : 349,
        "iops_min" : 2,
        "iops_max" : 3024,
        "iops_mean" : 525.418338,
        "iops_stddev" : 680.855545,
        "iops_samples" : 349
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 0.176660,
      "sys_cpu" : 0.503869,
      "ctx" : 137699,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.965740
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999456,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.048943,
        "10" : 26.281072,
        "20" : 34.108620,
        "50" : 9.469299,
        "100" : 11.360114,
        "250" : 13.911109,
        "500" : 3.371055,
        "750" : 0.739577,
        "1000" : 0.308882,
        "2000" : 0.400785,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
