3;fio-3.22;test;0;0;16703608;92745;11593;180101;0;25919;2.382087;24.815400;6;753313;3924.072801;13131.977029;1.000000%=72;5.000000%=148;10.000000%=173;20.000000%=195;30.000000%=224;40.000000%=436;50.000000%=692;60.000000%=995;70.000000%=1564;80.000000%=2801;90.000000%=7634;95.000000%=17432;99.000000%=64749;99.500000%=87556;99.900000%=149946;99.950000%=187695;99.990000%=287309;0%=0;0%=0;0%=0;8;753315;3926.512026;13132.004827;14160;1162752;100.000000%;92963.155989;138876.339003;16683952;92636;11579;180101;1;207455;9.161584;608.993436;9;390790;1585.797818;5443.841384;1.000000%=99;5.000000%=156;10.000000%=179;20.000000%=201;30.000000%=232;40.000000%=378;50.000000%=593;60.000000%=806;70.000000%=1105;80.000000%=1646;90.000000%=2572;95.000000%=4816;99.000000%=19791;99.500000%=32374;99.900000%=72876;99.950000%=94896;99.990000%=160432;0%=0;0%=0;0%=0;11;390793;1595.016465;5477.848198;14800;1166272;100.000000%;92852.189415;138718.586481;2.186563%;6.639645%;1418458;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.02%;0.19%;1.27%;31.11%;11.15%;11.24%;8.63%;16.03%;9.26%;6.04%;2.37%;1.80%;0.67%;0.19%;0.01%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604660673,
  "timestamp_ms" : 1604660673627,
  "time" : "Fri Nov  6 12:04:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 17104494592,
        "io_kbytes" : 16703608,
        "bw_bytes" : 94971680,
        "bw" : 92745,
        "iops" : 11593.222692,
        "runtime" : 180101,
        "total_ios" : 2087951,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 932,
          "max" : 25919146,
          "mean" : 2382.087266,
          "stddev" : 24815.399801,
          "N" : 2087951
        },
        "clat_ns" : {
          "min" : 6793,
          "max" : 753313340,
          "mean" : 3924072.801141,
          "stddev" : 13131977.029085,
          "N" : 2087951,
          "percentile" : {
            "1.000000" : 72192,
            "5.000000" : 148480,
            "10.000000" : 173056,
            "20.000000" : 195584,
            "30.000000" : 224256,
            "40.000000" : 436224,
            "50.000000" : 692224,
            "60.000000" : 995328,
            "70.000000" : 1564672,
            "80.000000" : 2801664,
            "90.000000" : 7634944,
            "95.000000" : 17432576,
            "99.000000" : 64749568,
            "99.500000" : 87556096,
            "99.900000" : 149946368,
            "99.950000" : 187695104,
            "99.990000" : 287309824
          }
        },
        "lat_ns" : {
          "min" : 8546,
          "max" : 753315374,
          "mean" : 3926512.025570,
          "stddev" : 13132004.827256,
          "N" : 2087951
        },
        "bw_min" : 14160,
        "bw_max" : 1162752,
        "bw_agg" : 100.000000,
        "bw_mean" : 92963.155989,
        "bw_dev" : 138876.339003,
        "bw_samples" : 359,
        "iops_min" : 1770,
        "iops_max" : 145344,
        "iops_mean" : 11620.389972,
        "iops_stddev" : 17359.538692,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 17084366848,
        "io_kbytes" : 16683952,
        "bw_bytes" : 94859922,
        "bw" : 92636,
        "iops" : 11579.580347,
        "runtime" : 180101,
        "total_ios" : 2085494,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 207455304,
          "mean" : 9161.584249,
          "stddev" : 608993.436252,
          "N" : 2085494
        },
        "clat_ns" : {
          "min" : 9308,
          "max" : 390790394,
          "mean" : 1585797.818443,
          "stddev" : 5443841.384283,
          "N" : 2085494,
          "percentile" : {
            "1.000000" : 99840,
            "5.000000" : 156672,
            "10.000000" : 179200,
            "20.000000" : 201728,
            "30.000000" : 232448,
            "40.000000" : 378880,
            "50.000000" : 593920,
            "60.000000" : 806912,
            "70.000000" : 1105920,
            "80.000000" : 1646592,
            "90.000000" : 2572288,
            "95.000000" : 4816896,
            "99.000000" : 19791872,
            "99.500000" : 32374784,
            "99.900000" : 72876032,
            "99.950000" : 94896128,
            "99.990000" : 160432128
          }
        },
        "lat_ns" : {
          "min" : 11121,
          "max" : 390793570,
          "mean" : 1595016.465129,
          "stddev" : 5477848.197969,
          "N" : 2085494
        },
        "bw_min" : 14800,
        "bw_max" : 1166272,
        "bw_agg" : 100.000000,
        "bw_mean" : 92852.189415,
        "bw_dev" : 138718.586481,
        "bw_samples" : 359,
        "iops_min" : 1850,
        "iops_max" : 145784,
        "iops_mean" : 11606.520891,
        "iops_stddev" : 17339.824484,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180100,
      "usr_cpu" : 2.186563,
      "sys_cpu" : 6.639645,
      "ctx" : 1418458,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998490
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.021517,
        "50" : 0.194731,
        "100" : 1.270940,
        "250" : 31.105789,
        "500" : 11.154454,
        "750" : 11.240378,
        "1000" : 8.633755
      },
      "latency_ms" : {
        "2" : 16.032606,
        "4" : 9.257771,
        "10" : 6.041388,
        "20" : 2.366822,
        "50" : 1.804648,
        "100" : 0.673185,
        "250" : 0.188789,
        "500" : 0.010806,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
