3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10324608;57334;895;180078;2;147920;18.660036;971.635084;462;293787;71420.400859;19345.627676;1.000000%=18219;5.000000%=34340;10.000000%=53739;20.000000%=61079;30.000000%=64749;40.000000%=68681;50.000000%=71827;60.000000%=74973;70.000000%=78118;80.000000%=82313;90.000000%=88604;95.000000%=99090;99.000000%=141557;99.500000%=147849;99.900000%=156237;99.950000%=168820;99.990000%=254803;0%=0;0%=0;0%=0;507;293792;71439.147585;19322.667033;27136;229888;100.000000%;57411.387187;17948.817051;0.307091%;0.495344%;159184;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.15%;1.32%;6.58%;87.43%;4.48%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604599221,
  "timestamp_ms" : 1604599221010,
  "time" : "Thu Nov  5 19:00:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10572398592,
        "io_kbytes" : 10324608,
        "bw_bytes" : 58710106,
        "bw" : 57334,
        "iops" : 895.845134,
        "runtime" : 180078,
        "total_ios" : 161322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2004,
          "max" : 147920611,
          "mean" : 18660.036300,
          "stddev" : 971635.084123,
          "N" : 161322
        },
        "clat_ns" : {
          "min" : 462246,
          "max" : 293787942,
          "mean" : 71420400.858538,
          "stddev" : 19345627.675549,
          "N" : 161322,
          "percentile" : {
            "1.000000" : 18219008,
            "5.000000" : 34340864,
            "10.000000" : 53739520,
            "20.000000" : 61079552,
            "30.000000" : 64749568,
            "40.000000" : 68681728,
            "50.000000" : 71827456,
            "60.000000" : 74973184,
            "70.000000" : 78118912,
            "80.000000" : 82313216,
            "90.000000" : 88604672,
            "95.000000" : 99090432,
            "99.000000" : 141557760,
            "99.500000" : 147849216,
            "99.900000" : 156237824,
            "99.950000" : 168820736,
            "99.990000" : 254803968
          }
        },
        "lat_ns" : {
          "min" : 507391,
          "max" : 293792250,
          "mean" : 71439147.585301,
          "stddev" : 19322667.033360,
          "N" : 161322
        },
        "bw_min" : 27136,
        "bw_max" : 229888,
        "bw_agg" : 100.000000,
        "bw_mean" : 57411.387187,
        "bw_dev" : 17948.817051,
        "bw_samples" : 359,
        "iops_min" : 424,
        "iops_max" : 3592,
        "iops_mean" : 897.052925,
        "iops_stddev" : 280.450266,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
