3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12064360;67011;16752;180033;0;21727;2.541570;28.290149;6;815894;3817.204114;11971.141177;1.000000%=142;5.000000%=197;10.000000%=218;20.000000%=259;30.000000%=684;40.000000%=1019;50.000000%=1384;60.000000%=1744;70.000000%=1990;80.000000%=3031;90.000000%=7569;95.000000%=14221;99.000000%=53739;99.500000%=80216;99.900000%=149946;99.950000%=202375;99.990000%=304087;0%=0;0%=0;0%=0;8;815897;3819.804957;11971.149460;6227;1191592;100.000000%;67149.401114;120630.593505;1.821898%;5.444588%;1590548;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.26%;18.54%;7.61%;5.20%;7.68%;30.88%;13.09%;9.31%;4.21%;2.10%;0.81%;0.26%;0.02%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604664666,
  "timestamp_ms" : 1604664666197,
  "time" : "Fri Nov  6 13:11:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12353904640,
        "io_kbytes" : 12064360,
        "bw_bytes" : 68620223,
        "bw" : 67011,
        "iops" : 16752.984175,
        "runtime" : 180033,
        "total_ios" : 3016090,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 21727347,
          "mean" : 2541.570322,
          "stddev" : 28290.149044,
          "N" : 3016090
        },
        "clat_ns" : {
          "min" : 6592,
          "max" : 815894755,
          "mean" : 3817204.113718,
          "stddev" : 11971141.177134,
          "N" : 3016090,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 197632,
            "10.000000" : 218112,
            "20.000000" : 259072,
            "30.000000" : 684032,
            "40.000000" : 1019904,
            "50.000000" : 1384448,
            "60.000000" : 1744896,
            "70.000000" : 1990656,
            "80.000000" : 3031040,
            "90.000000" : 7569408,
            "95.000000" : 14221312,
            "99.000000" : 53739520,
            "99.500000" : 80216064,
            "99.900000" : 149946368,
            "99.950000" : 202375168,
