3;fio-3.22;test;0;0;6629696;36593;571;181169;1;428;4.637131;3.171142;1355;7156257;895186.642423;178992.231407;1.000000%=666894;5.000000%=700448;10.000000%=717225;20.000000%=759169;30.000000%=792723;40.000000%=826277;50.000000%=859832;60.000000%=910163;70.000000%=960495;80.000000%=1027604;90.000000%=1115684;95.000000%=1199570;99.000000%=1300234;99.500000%=1417674;99.900000%=2122317;99.950000%=2298478;99.990000%=4664066;0%=0;0%=0;0%=0;1404;7156260;895191.378752;178991.887282;14592;60544;100.000000%;36652.333333;1008.489565;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.025188%;0.049341%;103436;0;8303;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.01%;0.01%;0.02%;0.04%;0.09%;0.17%;17.97%;57.54%;23.98%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604484318,
  "timestamp_ms" : 1604484318860,
  "time" : "Wed Nov  4 11:05:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 6788808704,
        "io_kbytes" : 6629696,
        "bw_bytes" : 37472242,
        "bw" : 36593,
        "iops" : 571.781044,
        "runtime" : 181169,
        "total_ios" : 103589,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1794,
          "max" : 428794,
          "mean" : 4637.130844,
          "stddev" : 3171.142305,
          "N" : 103589
        },
        "clat_ns" : {
          "min" : 1355171,
          "max" : 7156257163,
          "mean" : 895186642.423027,
          "stddev" : 178992231.406729,
          "N" : 103589,
          "percentile" : {
            "1.000000" : 666894336,
            "5.000000" : 700448768,
            "10.000000" : 717225984,
            "20.000000" : 759169024,
            "30.000000" : 792723456,
            "40.000000" : 826277888,
            "50.000000" : 859832320,
            "60.000000" : 910163968,
            "70.000000" : 960495616,
            "80.000000" : 1027604480,
            "90.000000" : 1115684864,
            "95.000000" : 1199570944,
            "99.000000" : 1300234240,
            "99.500000" : 1417674752,
            "99.900000" : 2122317824,
            "99.950000" : 2298478592,
            "99.990000" : 4664066048
          }
        },
        "lat_ns" : {
          "min" : 1404103,
          "max" : 7156260980,
          "mean" : 895191378.752156,
          "stddev" : 178991887.281958,
          "N" : 103589
        },
        "bw_min" : 14592,
        "bw_max" : 60544,
        "bw_agg" : 100.000000,
        "bw_mean" : 36652.333333,
        "bw_dev" : 1008.489565,
        "bw_samples" : 2880,
        "iops_min" : 228,
        "iops_max" : 946,
        "iops_mean" : 572.683333,
        "iops_stddev" : 15.757387,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
