3;fio-3.22;test;0;0;9620404;53445;13361;180004;0;14830;2.215802;15.837212;4;1489239;2150.430101;21368.758313;1.000000%=122;5.000000%=209;10.000000%=296;20.000000%=423;30.000000%=561;40.000000%=692;50.000000%=806;60.000000%=905;70.000000%=1011;80.000000%=1155;90.000000%=1384;95.000000%=1695;99.000000%=25296;99.500000%=58982;99.900000%=242221;99.950000%=557842;99.990000%=901775;0%=0;0%=0;0%=0;7;1489241;2152.696861;21368.758257;288;422048;100.000000%;56172.248538;36896.687492;9611992;53398;13349;180004;0;683862;4.071673;613.079691;40;1401437;2634.595178;12381.402350;1.000000%=181;5.000000%=411;10.000000%=675;20.000000%=1028;30.000000%=1417;40.000000%=1957;50.000000%=2342;60.000000%=2605;70.000000%=2867;80.000000%=3194;90.000000%=3653;95.000000%=4177;99.000000%=5537;99.500000%=14090;99.900000%=88604;99.950000%=170917;99.990000%=683671;0%=0;0%=0;0%=0;42;1401489;2638.717575;12396.250969;264;420024;100.000000%;56123.233918;36795.017239;2.447737%;7.832647%;2697193;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.37%;4.66%;10.99%;12.25%;15.52%;25.04%;26.92%;3.12%;0.35%;0.40%;0.19%;0.12%;0.03%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604465285,
  "timestamp_ms" : 1604465285024,
  "time" : "Wed Nov  4 05:48:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9851293696,
        "io_kbytes" : 9620404,
        "bw_bytes" : 54728193,
        "bw" : 53445,
        "iops" : 13361.375303,
        "runtime" : 180004,
        "total_ios" : 2405101,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 891,
          "max" : 14830175,
          "mean" : 2215.802016,
          "stddev" : 15837.211533,
          "N" : 2405101
        },
        "clat_ns" : {
          "min" : 4298,
          "max" : 1489239310,
          "mean" : 2150430.101327,
          "stddev" : 21368758.312892,
          "N" : 2405101,
          "percentile" : {
            "1.000000" : 122368,
            "5.000000" : 209920,
            "10.000000" : 296960,
            "20.000000" : 423936,
            "30.000000" : 561152,
            "40.000000" : 692224,
            "50.000000" : 806912,
            "60.000000" : 905216,
            "70.000000" : 1011712,
            "80.000000" : 1155072,
            "90.000000" : 1384448,
            "95.000000" : 1695744,
            "99.000000" : 25296896,
            "99.500000" : 58982400,
            "99.900000" : 242221056,
            "99.950000" : 557842432,
            "99.990000" : 901775360
          }
        },
        "lat_ns" : {
          "min" : 7104,
          "max" : 1489241113,
          "mean" : 2152696.861372,
          "stddev" : 21368758.256504,
          "N" : 2405101
        },
        "bw_min" : 288,
        "bw_max" : 422048,
        "bw_agg" : 100.000000,
        "bw_mean" : 56172.248538,
        "bw_dev" : 36896.687492,
        "bw_samples" : 342,
        "iops_min" : 72,
        "iops_max" : 105512,
        "iops_mean" : 14043.058480,
        "iops_stddev" : 9224.165954,
        "iops_samples" : 342
      },
      "write" : {
        "io_bytes" : 9842679808,
        "io_kbytes" : 9611992,
        "bw_bytes" : 54680339,
        "bw" : 53398,
        "iops" : 13349.692229,
        "runtime" : 180004,
        "total_ios" : 2402998,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 683862124,
          "mean" : 4071.673084,
          "stddev" : 613079.690588,
          "N" : 2402998
        },
        "clat_ns" : {
          "min" : 40456,
          "max" : 1401437348,
          "mean" : 2634595.178263,
          "stddev" : 12381402.350099,
          "N" : 2402998,
          "percentile" : {
            "1.000000" : 181248,
            "5.000000" : 411648,
            "10.000000" : 675840,
            "20.000000" : 1028096,
            "30.000000" : 1417216,
            "40.000000" : 1957888,
            "50.000000" : 2342912,
            "60.000000" : 2605056,
            "70.000000" : 2867200,
            "80.000000" : 3194880,
            "90.000000" : 3653632,
            "95.000000" : 4177920,
            "99.000000" : 5537792,
            "99.500000" : 14090240,
            "99.900000" : 88604672,
            "99.950000" : 170917888,
            "99.990000" : 683671552
          }
        },
        "lat_ns" : {
          "min" : 42730,
          "max" : 1401489796,
          "mean" : 2638717.574668,
          "stddev" : 12396250.968796,
          "N" : 2402998
        },
        "bw_min" : 264,
        "bw_max" : 420024,
        "bw_agg" : 100.000000,
        "bw_mean" : 56123.233918,
        "bw_dev" : 36795.017239,
        "bw_samples" : 342,
        "iops_min" : 66,
        "iops_max" : 105006,
        "iops_mean" : 14030.801170,
        "iops_stddev" : 9198.747655,
        "iops_samples" : 342
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 2.447737,
      "sys_cpu" : 7.832647,
      "ctx" : 2697193,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998690
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999979,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010046,
        "100" : 0.365654,
        "250" : 4.657371,
        "500" : 10.985589,
        "750" : 12.254344,
        "1000" : 15.524722
      },
      "latency_ms" : {
        "2" : 25.035029,
        "4" : 26.917083,
        "10" : 3.117594,
        "20" : 0.352988,
        "50" : 0.398286,
        "100" : 0.193632,
        "250" : 0.120359,
        "500" : 0.027059,
        "750" : 0.021277,
        "1000" : 0.012209,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
