3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9724928;53071;51;183242;11;3984931;3284.006994;89806.916402;2771;7143136;1231230.339436;1342685.873462;1.000000%=27394;5.000000%=99090;10.000000%=132644;20.000000%=196083;30.000000%=283115;40.000000%=379584;50.000000%=566231;60.000000%=994050;70.000000%=1551892;80.000000%=2231369;90.000000%=3472883;95.000000%=4043309;99.000000%=5603590;99.500000%=5670699;99.900000%=5939134;99.950000%=6543114;99.990000%=7147094;0%=0;0%=0;0%=0;2816;7143175;1234514.520472;1343085.851735;2048;503808;100.000000%;69250.293907;87256.647485;0.175725%;0.084042%;7403;0;11;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.14%;0.46%;1.40%;3.04%;21.35%;20.53%;8.06%;5.09%;16.48%;23.43%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601766,
  "timestamp_ms" : 1604601766435,
  "time" : "Thu Nov  5 19:42:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9958326272,
        "io_kbytes" : 9724928,
        "bw_bytes" : 54345217,
        "bw" : 53071,
        "iops" : 51.827638,
        "runtime" : 183242,
        "total_ios" : 9497,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11692,
          "max" : 3984931980,
          "mean" : 3284006.993682,
          "stddev" : 89806916.401622,
          "N" : 9497
        },
        "clat_ns" : {
          "min" : 2771537,
          "max" : 7143136654,
          "mean" : 1231230339.436243,
          "stddev" : 1342685873.461517,
          "N" : 9497,
          "percentile" : {
            "1.000000" : 27394048,
            "5.000000" : 99090432,
            "10.000000" : 132644864,
            "20.000000" : 196083712,
            "30.000000" : 283115520,
            "40.000000" : 379584512,
            "50.000000" : 566231040,
            "60.000000" : 994050048,
            "70.000000" : 1551892480,
            "80.000000" : 2231369728,
            "90.000000" : 3472883712,
            "95.000000" : 4043309056,
