3;fio-3.22;test;0;0;2277744;12645;790;180119;1;104;3.185973;1.826507;140;1104451;80970.453723;73923.241550;1.000000%=20840;5.000000%=26607;10.000000%=30277;20.000000%=35913;30.000000%=40632;40.000000%=46399;50.000000%=54788;60.000000%=68681;70.000000%=88604;80.000000%=110624;90.000000%=149946;95.000000%=210763;99.000000%=413138;99.500000%=488636;99.900000%=633339;99.950000%=683671;99.990000%=775946;0%=0;0%=0;0%=0;148;1104456;80973.723488;73923.239462;7104;15648;100.000000%;12663.353760;1554.341875;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.168778%;0.524101%;140393;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.01%;0.71%;44.14%;30.79%;20.62%;3.27%;0.43%;0.02%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604463829,
  "timestamp_ms" : 1604463829840,
  "time" : "Wed Nov  4 05:23:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2332409856,
        "io_kbytes" : 2277744,
        "bw_bytes" : 12949271,
        "bw" : 12645,
        "iops" : 790.360817,
        "runtime" : 180119,
        "total_ios" : 142359,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 104757,
          "mean" : 3185.973384,
          "stddev" : 1826.506983,
          "N" : 142359
        },
        "clat_ns" : {
          "min" : 140974,
          "max" : 1104451640,
          "mean" : 80970453.723284,
          "stddev" : 73923241.549714,
          "N" : 142359,
          "percentile" : {
            "1.000000" : 20840448,
            "5.000000" : 26607616,
            "10.000000" : 30277632,
            "20.000000" : 35913728,
            "30.000000" : 40632320,
            "40.000000" : 46399488,
            "50.000000" : 54788096,
            "60.000000" : 68681728,
            "70.000000" : 88604672,
            "80.000000" : 110624768,
            "90.000000" : 149946368,
            "95.000000" : 210763776,
            "99.000000" : 413138944,
            "99.500000" : 488636416,
            "99.900000" : 633339904,
            "99.950000" : 683671552,
            "99.990000" : 775946240
          }
        },
        "lat_ns" : {
          "min" : 148167,
          "max" : 1104456168,
          "mean" : 80973723.488133,
          "stddev" : 73923239.462241,
          "N" : 142359
        },
        "bw_min" : 7104,
        "bw_max" : 15648,
        "bw_agg" : 100.000000,
        "bw_mean" : 12663.353760,
        "bw_dev" : 1554.341875,
        "bw_samples" : 359,
        "iops_min" : 444,
        "iops_max" : 978,
        "iops_mean" : 791.459610,
        "iops_stddev" : 97.146367,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180118,
      "usr_cpu" : 0.168778,
      "sys_cpu" : 0.524101,
      "ctx" : 140393,
      "majf" : 0,
      "minf" : 269,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.955746
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999297,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.014751,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.706664,
        "50" : 44.140518,
        "100" : 30.785549,
        "250" : 20.623916,
        "500" : 3.266390,
        "750" : 0.427792,
        "1000" : 0.018264,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
