3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;22890048;127141;1986;180036;1;38279;8.769753;328.822015;663;185377;32206.096986;6597.672762;1.000000%=8716;5.000000%=23986;10.000000%=27656;20.000000%=29229;30.000000%=30801;40.000000%=32112;50.000000%=33161;60.000000%=33816;70.000000%=34865;80.000000%=35389;90.000000%=36438;95.000000%=36962;99.000000%=42205;99.500000%=54788;99.900000%=84410;99.950000%=135266;99.990000%=170917;0%=0;0%=0;0%=0;1442;185384;32214.953383;6590.936151;89728;402688;100.000000%;127318.130919;24584.613506;0.754853%;1.074236%;351668;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.08%;1.21%;2.79%;95.27%;0.56%;0.09%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604625829,
  "timestamp_ms" : 1604625829276,
  "time" : "Fri Nov  6 02:23:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 23439409152,
        "io_kbytes" : 22890048,
        "bw_bytes" : 130192901,
        "bw" : 127141,
        "iops" : 1986.586016,
        "runtime" : 180036,
        "total_ios" : 357657,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1944,
          "max" : 38279081,
          "mean" : 8769.752948,
          "stddev" : 328822.014558,
          "N" : 357657
        },
        "clat_ns" : {
          "min" : 663404,
          "max" : 185377550,
          "mean" : 32206096.985718,
          "stddev" : 6597672.762076,
          "N" : 357657,
          "percentile" : {
            "1.000000" : 8716288,
            "5.000000" : 23986176,
            "10.000000" : 27656192,
            "20.000000" : 29229056,
            "30.000000" : 30801920,
            "40.000000" : 32112640,
            "50.000000" : 33161216,
            "60.000000" : 33816576,
            "70.000000" : 34865152,
            "80.000000" : 35389440,
            "90.000000" : 36438016,
            "95.000000" : 36962304,
            "99.000000" : 42205184,
            "99.500000" : 54788096,
            "99.900000" : 84410368,
            "99.950000" : 135266304,
            "99.990000" : 170917888
          }
        },
        "lat_ns" : {
          "min" : 1442635,
          "max" : 185384754,
          "mean" : 32214953.382799,
          "stddev" : 6590936.150984,
          "N" : 357657
        },
        "bw_min" : 89728,
        "bw_max" : 402688,
        "bw_agg" : 100.000000,
        "bw_mean" : 127318.130919,
        "bw_dev" : 24584.613506,
        "bw_samples" : 359,
        "iops_min" : 1402,
        "iops_max" : 6292,
        "iops_mean" : 1989.339833,
        "iops_stddev" : 384.134755,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180035,
      "usr_cpu" : 0.754853,
      "sys_cpu" : 1.074236,
      "ctx" : 351668,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.982385
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999720,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.076610,
        "10" : 1.210378,
        "20" : 2.786469,
        "50" : 95.268092,
        "100" : 0.562271,
        "250" : 0.089471,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
