3;fio-3.22;test;0;0;2428992;13467;210;180363;1;374091;35.838126;2331.580958;415;3658637;227550.567806;181732.791239;1.000000%=39583;5.000000%=58458;10.000000%=71827;20.000000%=94896;30.000000%=119013;40.000000%=145752;50.000000%=173015;60.000000%=204472;70.000000%=250609;80.000000%=325058;90.000000%=467664;95.000000%=608174;99.000000%=851443;99.500000%=960495;99.900000%=1384120;99.950000%=1568669;99.990000%=2868903;0%=0;0%=0;0%=0;418;3658642;227586.491636;181745.532872;1152;28032;100.000000%;13479.675000;6419.524516;2430144;13473;210;180363;2;273685;53.304988;2452.843182;117;579946;76457.004083;62936.399688;1.000000%=19005;5.000000%=28966;10.000000%=33816;20.000000%=40632;30.000000%=45875;40.000000%=51642;50.000000%=56885;60.000000%=64225;70.000000%=74973;80.000000%=95944;90.000000%=139460;95.000000%=185597;99.000000%=383778;99.500000%=438304;99.900000%=549453;99.950000%=557842;99.990000%=574619;0%=0;0%=0;0%=0;173;579951;76510.396567;62927.066519;1280;35328;100.000000%;13492.830556;6647.740145;0.123086%;0.273894%;55566;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.02%;0.02%;0.03%;0.03%;0.03%;0.06%;0.41%;19.29%;31.85%;31.86%;11.96%;3.40%;0.81%;0.19%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604623646,
  "timestamp_ms" : 1604623646581,
  "time" : "Fri Nov  6 01:47:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2487287808,
        "io_kbytes" : 2428992,
        "bw_bytes" : 13790454,
        "bw" : 13467,
        "iops" : 210.425642,
        "runtime" : 180363,
        "total_ios" : 37953,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 374091446,
          "mean" : 35838.125972,
          "stddev" : 2331580.957712,
          "N" : 37953
        },
        "clat_ns" : {
          "min" : 415999,
          "max" : 3658637189,
          "mean" : 227550567.805629,
          "stddev" : 181732791.239350,
          "N" : 37953,
          "percentile" : {
            "1.000000" : 39583744,
            "5.000000" : 58458112,
            "10.000000" : 71827456,
            "20.000000" : 94896128,
            "30.000000" : 119013376,
            "40.000000" : 145752064,
            "50.000000" : 173015040,
            "60.000000" : 204472320,
            "70.000000" : 250609664,
            "80.000000" : 325058560,
            "90.000000" : 467664896,
            "95.000000" : 608174080,
            "99.000000" : 851443712,
            "99.500000" : 960495616,
            "99.900000" : 1384120320,
            "99.950000" : 1568669696,
            "99.990000" : 2868903936
          }
        },
        "lat_ns" : {
          "min" : 418494,
          "max" : 3658642409,
          "mean" : 227586491.635762,
          "stddev" : 181745532.871505,
          "N" : 37953
        },
        "bw_min" : 1152,
        "bw_max" : 28032,
        "bw_agg" : 100.000000,
        "bw_mean" : 13479.675000,
        "bw_dev" : 6419.524516,
        "bw_samples" : 360,
        "iops_min" : 18,
        "iops_max" : 438,
        "iops_mean" : 210.613889,
        "iops_stddev" : 100.311039,
        "iops_samples" : 360
