3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27666432;152285;148;181675;17;4743453;31345.297847;314846.629880;13062;7875435;3410966.598905;1907726.464713;1.000000%=67633;5.000000%=283115;10.000000%=522190;20.000000%=1019215;30.000000%=1619001;40.000000%=3640655;50.000000%=4143972;60.000000%=4596957;70.000000%=4865392;80.000000%=4999610;90.000000%=5268045;95.000000%=5603590;99.000000%=6543114;99.500000%=6945767;99.900000%=7683964;99.950000%=7751073;99.990000%=7818182;0%=0;0%=0;0%=0;28956;8508849;3442312.098513;1890446.403309;16379;1365705;100.000000%;444818.598494;53350.515553;0.103563%;0.041769%;9929;0;126;0.1%;0.1%;0.1%;0.2%;0.5%;0.9%;98.1%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.08%;0.57%;1.00%;2.74%;5.04%;5.19%;4.94%;13.41%;67.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604491219,
  "timestamp_ms" : 1604491219072,
  "time" : "Wed Nov  4 13:00:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28330426368,
        "io_kbytes" : 27666432,
        "bw_bytes" : 155940147,
        "bw" : 152285,
        "iops" : 148.716114,
        "runtime" : 181675,
        "total_ios" : 27018,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 17954,
          "max" : 4743453207,
          "mean" : 31345297.846547,
          "stddev" : 314846629.879737,
          "N" : 27018
        },
        "clat_ns" : {
          "min" : 13062965,
          "max" : 7875435281,
          "mean" : 3410966598.905247,
          "stddev" : 1907726464.712727,
          "N" : 27018,
          "percentile" : {
            "1.000000" : 67633152,
            "5.000000" : 283115520,
            "10.000000" : 522190848,
            "20.000000" : 1019215872,
            "30.000000" : 1619001344,
            "40.000000" : 3640655872,
            "50.000000" : 4143972352,
            "60.000000" : 4596957184,
            "70.000000" : 4865392640,
            "80.000000" : 4999610368,
            "90.000000" : 5268045824,
            "95.000000" : 5603590144,
            "99.000000" : 6543114240,
            "99.500000" : 6945767424,
            "99.900000" : 7683964928,
            "99.950000" : 7751073792,
            "99.990000" : 7818182656
          }
        },
        "lat_ns" : {
          "min" : 28956511,
          "max" : 8508849502,
          "mean" : 3442312098.512987,
          "stddev" : 1890446403.308613,
          "N" : 27018
        },
        "bw_min" : 16379,
        "bw_max" : 1365705,
        "bw_agg" : 100.000000,
        "bw_mean" : 444818.598494,
        "bw_dev" : 53350.515553,
        "bw_samples" : 983,
        "iops_min" : 15,
        "iops_max" : 1333,
        "iops_mean" : 434.065799,
        "iops_stddev" : 52.099424,
        "iops_samples" : 983
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453222,
      "usr_cpu" : 0.103563,
      "sys_cpu" : 0.041769,
      "ctx" : 9929,
      "majf" : 0,
      "minf" : 126,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.118440,
        "8" : 0.236879,
        "16" : 0.473758,
        "32" : 0.947516,
        ">=64" : 98.134577
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.969836,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.081427,
        "50" : 0.569990,
        "100" : 0.999334,
        "250" : 2.735214,
        "500" : 5.044785,
        "750" : 5.192834,
        "1000" : 4.937449,
        "2000" : 13.409579,
        ">=2000" : 67.029388
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
