3;fio-3.22;test;0;0;6739712;37244;581;180960;1;698;4.952767;4.118521;1501;1969229;879519.347314;152913.865319;1.000000%=438304;5.000000%=522190;10.000000%=608174;20.000000%=834666;30.000000%=859832;40.000000%=884998;50.000000%=901775;60.000000%=926941;70.000000%=943718;80.000000%=977272;90.000000%=1019215;95.000000%=1052770;99.000000%=1149239;99.500000%=1216348;99.900000%=1652555;99.950000%=1736441;99.990000%=1837105;0%=0;0%=0;0%=0;1979;1969233;879524.407912;152913.461196;18944;92928;100.000000%;37263.530556;1073.473253;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.028190%;0.051543%;105186;0;8301;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.00%;0.00%;0.01%;0.02%;0.10%;3.28%;8.65%;74.49%;13.43%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604592864,
  "timestamp_ms" : 1604592864694,
  "time" : "Thu Nov  5 17:14:24 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 6901465088,
        "io_kbytes" : 6739712,
        "bw_bytes" : 38138069,
        "bw" : 37244,
        "iops" : 581.940760,
        "runtime" : 180960,
        "total_ios" : 105308,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1844,
          "max" : 698089,
          "mean" : 4952.766656,
          "stddev" : 4118.521476,
          "N" : 105308
        },
        "clat_ns" : {
          "min" : 1501885,
          "max" : 1969229388,
          "mean" : 879519347.313556,
          "stddev" : 152913865.318618,
          "N" : 105308,
          "percentile" : {
            "1.000000" : 438304768,
            "5.000000" : 522190848,
            "10.000000" : 608174080,
            "20.000000" : 834666496,
            "30.000000" : 859832320,
            "40.000000" : 884998144,
            "50.000000" : 901775360,
            "60.000000" : 926941184,
            "70.000000" : 943718400,
            "80.000000" : 977272832,
            "90.000000" : 1019215872,
            "95.000000" : 1052770304,
            "99.000000" : 1149239296,
            "99.500000" : 1216348160,
            "99.900000" : 1652555776,
            "99.950000" : 1736441856,
            "99.990000" : 1837105152
          }
        },
        "lat_ns" : {
          "min" : 1979431,
          "max" : 1969233015,
          "mean" : 879524407.912200,
          "stddev" : 152913461.196473,
          "N" : 105308
        },
        "bw_min" : 18944,
        "bw_max" : 92928,
        "bw_agg" : 100.000000,
        "bw_mean" : 37263.530556,
        "bw_dev" : 1073.473253,
        "bw_samples" : 2880,
        "iops_min" : 296,
        "iops_max" : 1452,
        "iops_mean" : 582.236111,
        "iops_stddev" : 16.771610,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447324,
      "usr_cpu" : 0.028190,
      "sys_cpu" : 0.051543,
      "ctx" : 105186,
      "majf" : 0,
      "minf" : 8301,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.121548,
        "32" : 0.243096,
        ">=64" : 99.521404
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992367,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.017093,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.021841,
        "250" : 0.101607,
        "500" : 3.278953,
        "750" : 8.652714,
        "1000" : 74.489118,
        "2000" : 13.427280,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
