3;fio-3.22;test;0;0;3563520;19773;308;180216;1;202845;20.894140;1352.484740;166;2733735;155331.103457;204475.870540;1.000000%=1974;5.000000%=4112;10.000000%=8290;20.000000%=23199;30.000000%=38010;40.000000%=55312;50.000000%=81264;60.000000%=121110;70.000000%=173015;80.000000%=238026;90.000000%=392167;95.000000%=557842;99.000000%=952107;99.500000%=1149239;99.900000%=1619001;99.950000%=2332033;99.990000%=2499805;0%=0;0%=0;0%=0;287;2733739;155352.075005;204475.494397;256;152832;100.000000%;19823.791086;19374.468991;3545792;19675;307;180216;1;168829;29.730863;1666.501041;123;1413808;52014.881633;63703.305745;1.000000%=1810;5.000000%=3653;10.000000%=6651;20.000000%=16449;30.000000%=25034;40.000000%=31850;50.000000%=38535;60.000000%=45875;70.000000%=54788;80.000000%=68681;90.000000%=96993;95.000000%=139460;99.000000%=333447;99.500000%=404750;99.900000%=591396;99.950000%=1002438;99.990000%=1082130;0%=0;0%=0;0%=0;130;1413811;52044.690886;63706.915687;128;154240;100.000000%;19734.286908;19449.495737;0.149266%;0.360680%;81625;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.06%;0.09%;1.00%;4.03%;7.71%;7.93%;30.23%;21.65%;16.98%;6.92%;2.13%;0.79%;0.40%;0.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468547,
  "timestamp_ms" : 1604468547660,
  "time" : "Wed Nov  4 06:42:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3649044480,
        "io_kbytes" : 3563520,
        "bw_bytes" : 20248171,
        "bw" : 19773,
        "iops" : 308.962578,
        "runtime" : 180216,
        "total_ios" : 55680,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1473,
          "max" : 202845020,
          "mean" : 20894.139763,
          "stddev" : 1352484.739559,
          "N" : 55680
        },
        "clat_ns" : {
          "min" : 166703,
          "max" : 2733735864,
          "mean" : 155331103.457418,
          "stddev" : 204475870.540226,
          "N" : 55680,
          "percentile" : {
            "1.000000" : 1974272,
            "5.000000" : 4112384,
            "10.000000" : 8290304,
            "20.000000" : 23199744,
            "30.000000" : 38010880,
            "40.000000" : 55312384,
            "50.000000" : 81264640,
            "60.000000" : 121110528,
            "70.000000" : 173015040,
            "80.000000" : 238026752,
            "90.000000" : 392167424,
            "95.000000" : 557842432,
            "99.000000" : 952107008,
            "99.500000" : 1149239296,
            "99.900000" : 1619001344,
            "99.950000" : 2332033024,
            "99.990000" : 2499805184
          }
        },
        "lat_ns" : {
          "min" : 287268,
          "max" : 2733739892,
          "mean" : 155352075.004743,
          "stddev" : 204475494.396656,
          "N" : 55680
        },
        "bw_min" : 256,
        "bw_max" : 152832,
        "bw_agg" : 100.000000,
        "bw_mean" : 19823.791086,
        "bw_dev" : 19374.468991,
        "bw_samples" : 359,
        "iops_min" : 4,
        "iops_max" : 2388,
        "iops_mean" : 309.743733,
        "iops_stddev" : 302.726929,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 3630891008,
        "io_kbytes" : 3545792,
        "bw_bytes" : 20147439,
        "bw" : 19675,
        "iops" : 307.425534,
        "runtime" : 180216,
        "total_ios" : 55403,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1823,
          "max" : 168829554,
          "mean" : 29730.862932,
          "stddev" : 1666501.040835,
          "N" : 55403
        },
        "clat_ns" : {
          "min" : 123281,
          "max" : 1413808112,
          "mean" : 52014881.632619,
          "stddev" : 63703305.744868,
          "N" : 55403,
          "percentile" : {
            "1.000000" : 1810432,
            "5.000000" : 3653632,
            "10.000000" : 6651904,
            "20.000000" : 16449536,
            "30.000000" : 25034752,
            "40.000000" : 31850496,
            "50.000000" : 38535168,
            "60.000000" : 45875200,
            "70.000000" : 54788096,
            "80.000000" : 68681728,
            "90.000000" : 96993280,
            "95.000000" : 139460608,
            "99.000000" : 333447168,
            "99.500000" : 404750336,
            "99.900000" : 591396864,
            "99.950000" : 1002438656,
            "99.990000" : 1082130432
          }
        },
        "lat_ns" : {
          "min" : 130905,
          "max" : 1413811859,
          "mean" : 52044690.886432,
          "stddev" : 63706915.687418,
          "N" : 55403
        },
        "bw_min" : 128,
        "bw_max" : 154240,
        "bw_agg" : 100.000000,
        "bw_mean" : 19734.286908,
        "bw_dev" : 19449.495737,
        "bw_samples" : 359,
        "iops_min" : 2,
        "iops_max" : 2410,
        "iops_mean" : 308.345404,
        "iops_stddev" : 303.898998,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180215,
      "usr_cpu" : 0.149266,
      "sys_cpu" : 0.360680,
      "ctx" : 81625,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.943286
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
