3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27345024;151870;9491;180055;1;71957;11.319455;600.960606;236;366846;53926.833322;17685.856846;1.000000%=26083;5.000000%=41156;10.000000%=43253;20.000000%=45875;30.000000%=47972;40.000000%=49545;50.000000%=51642;60.000000%=53215;70.000000%=54788;80.000000%=56885;90.000000%=62128;95.000000%=73924;99.000000%=129499;99.500000%=166723;99.900000%=242221;99.950000%=263192;99.990000%=346030;0%=0;0%=0;0%=0;492;366849;53938.227329;17676.810661;66592;262144;100.000000%;152063.660167;2573.723188;0.254860%;0.606221%;1624053;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.03%;0.11%;0.39%;40.59%;56.58%;2.21%;0.05%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604625648,
  "timestamp_ms" : 1604625648458,
  "time" : "Fri Nov  6 02:20:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28001304576,
        "io_kbytes" : 27345024,
        "bw_bytes" : 155515284,
        "bw" : 151870,
        "iops" : 9491.899697,
        "runtime" : 180055,
        "total_ios" : 1709064,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 71957205,
          "mean" : 11319.455020,
          "stddev" : 600960.605542,
          "N" : 1709064
        },
        "clat_ns" : {
          "min" : 236283,
          "max" : 366846562,
          "mean" : 53926833.321888,
          "stddev" : 17685856.846200,
          "N" : 1709064,
          "percentile" : {
            "1.000000" : 26083328,
            "5.000000" : 41156608,
            "10.000000" : 43253760,
            "20.000000" : 45875200,
            "30.000000" : 47972352,
            "40.000000" : 49545216,
            "50.000000" : 51642368,
            "60.000000" : 53215232,
            "70.000000" : 54788096,
            "80.000000" : 56885248,
            "90.000000" : 62128128,
            "95.000000" : 73924608,
            "99.000000" : 129499136,
            "99.500000" : 166723584,
            "99.900000" : 242221056,
            "99.950000" : 263192576,
            "99.990000" : 346030080
          }
        },
        "lat_ns" : {
          "min" : 492874,
          "max" : 366849357,
          "mean" : 53938227.328619,
          "stddev" : 17676810.660747,
          "N" : 1709064
        },
        "bw_min" : 66592,
        "bw_max" : 262144,
        "bw_agg" : 100.000000,
        "bw_mean" : 152063.660167,
        "bw_dev" : 2573.723188,
        "bw_samples" : 2872,
        "iops_min" : 4162,
        "iops_max" : 16384,
        "iops_mean" : 9503.908078,
        "iops_stddev" : 160.864461,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440399,
      "usr_cpu" : 0.254860,
      "sys_cpu" : 0.606221,
      "ctx" : 1624053,
      "majf" : 0,
      "minf" : 115,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.970510
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999532,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.017963,
        "4" : 0.033761,
        "10" : 0.106316,
        "20" : 0.392613,
        "50" : 40.588299,
        "100" : 56.584423,
        "250" : 2.214311,
        "500" : 0.054942,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
