3;fio-3.22;test;0;0;7303800;40574;5071;180011;0;11094;5.447429;60.194808;54;15664;3172.729676;1001.762535;1.000000%=197;5.000000%=1286;10.000000%=2039;20.000000%=2539;30.000000%=2801;40.000000%=3031;50.000000%=3260;60.000000%=3457;70.000000%=3653;80.000000%=3915;90.000000%=4292;95.000000%=4554;99.000000%=5210;99.500000%=5603;99.900000%=7962;99.950000%=10551;99.990000%=12779;0%=0;0%=0;0%=0;56;15747;3178.229912;1004.800819;28800;465536;100.000000%;40629.125348;24350.076142;7291432;40505;5063;180011;0;11570;3.395937;46.115195;137;25203;9452.336123;2408.060127;1.000000%=224;5.000000%=4046;10.000000%=6848;20.000000%=8585;30.000000%=9109;40.000000%=9502;50.000000%=9895;60.000000%=10289;70.000000%=10682;80.000000%=11075;90.000000%=11599;95.000000%=12124;99.000000%=13041;99.500000%=13434;99.900000%=15925;99.950000%=17694;99.990000%=19529;0%=0;0%=0;0%=0;139;25205;9455.783216;2408.097946;29824;466176;100.000000%;40560.980501;24329.344407;1.082162%;3.372590%;1229323;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;1.56%;0.63%;0.49%;0.46%;3.22%;37.62%;32.10%;23.88%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604441925,
  "timestamp_ms" : 1604441925311,
  "time" : "Tue Nov  3 23:18:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7479091200,
        "io_kbytes" : 7303800,
        "bw_bytes" : 41547967,
        "bw" : 40574,
        "iops" : 5071.773392,
        "runtime" : 180011,
        "total_ios" : 912975,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 942,
          "max" : 11094993,
          "mean" : 5447.428808,
          "stddev" : 60194.808263,
          "N" : 912975
        },
        "clat_ns" : {
          "min" : 54522,
          "max" : 15664580,
          "mean" : 3172729.676054,
          "stddev" : 1001762.534801,
          "N" : 912975,
          "percentile" : {
            "1.000000" : 197632,
            "5.000000" : 1286144,
            "10.000000" : 2039808,
            "20.000000" : 2539520,
            "30.000000" : 2801664,
            "40.000000" : 3031040,
            "50.000000" : 3260416,
            "60.000000" : 3457024,
            "70.000000" : 3653632,
            "80.000000" : 3915776,
            "90.000000" : 4292608,
            "95.000000" : 4554752,
            "99.000000" : 5210112,
            "99.500000" : 5603328,
            "99.900000" : 7962624,
            "99.950000" : 10551296,
            "99.990000" : 12779520
          }
        },
        "lat_ns" : {
          "min" : 56265,
          "max" : 15747365,
          "mean" : 3178229.911819,
          "stddev" : 1004800.819300,
          "N" : 912975
        },
        "bw_min" : 28800,
        "bw_max" : 465536,
        "bw_agg" : 100.000000,
