3;fio-3.22;test;0;0;13178576;73149;9143;180160;0;103989;2.350936;85.214415;5;837391;3823.849512;18438.249253;1.000000%=118;5.000000%=179;10.000000%=191;20.000000%=216;30.000000%=815;40.000000%=978;50.000000%=1089;60.000000%=1187;70.000000%=1286;80.000000%=1466;90.000000%=3522;95.000000%=13959;99.000000%=61603;99.500000%=116916;99.900000%=283115;99.950000%=358612;99.990000%=484442;0%=0;0%=0;0%=0;7;837392;3826.255371;18438.517670;2672;1212480;100.000000%;73413.791086;118924.430781;13166616;73082;9135;180160;0;303510;4.280240;493.821180;8;441735;3170.856286;7978.709238;1.000000%=124;5.000000%=183;10.000000%=197;20.000000%=228;30.000000%=1384;40.000000%=2899;50.000000%=3162;60.000000%=3325;70.000000%=3489;80.000000%=3653;90.000000%=3915;95.000000%=4554;99.000000%=20840;99.500000%=32112;99.900000%=114819;99.950000%=173015;99.990000%=308281;0%=0;0%=0;0%=0;11;441738;3175.191651;7994.177936;2704;1196528;100.000000%;73349.334262;118633.751198;1.737909%;5.676652%;1553553;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.02%;0.10%;0.45%;21.55%;2.31%;2.29%;8.10%;25.15%;31.20%;4.53%;1.95%;1.60%;0.41%;0.28%;0.08%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579589,
  "timestamp_ms" : 1604579589226,
  "time" : "Thu Nov  5 13:33:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 13494861824,
        "io_kbytes" : 13178576,
        "bw_bytes" : 74904872,
        "bw" : 73149,
        "iops" : 9143.661190,
        "runtime" : 180160,
        "total_ios" : 1647322,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 922,
          "max" : 103989773,
          "mean" : 2350.936085,
          "stddev" : 85214.414599,
          "N" : 1647322
        },
        "clat_ns" : {
          "min" : 5640,
          "max" : 837391350,
          "mean" : 3823849.512462,
          "stddev" : 18438249.252648,
          "N" : 1647322,
          "percentile" : {
            "1.000000" : 118272,
            "5.000000" : 179200,
            "10.000000" : 191488,
            "20.000000" : 216064,
            "30.000000" : 815104,
            "40.000000" : 978944,
            "50.000000" : 1089536,
            "60.000000" : 1187840,
            "70.000000" : 1286144,
            "80.000000" : 1466368,
            "90.000000" : 3522560,
            "95.000000" : 13959168,
            "99.000000" : 61603840,
            "99.500000" : 116916224,
            "99.900000" : 283115520,
            "99.950000" : 358612992,
            "99.990000" : 484442112
          }
        },
        "lat_ns" : {
          "min" : 7524,
          "max" : 837392923,
          "mean" : 3826255.371181,
          "stddev" : 18438517.669642,
          "N" : 1647322
        },
        "bw_min" : 2672,
        "bw_max" : 1212480,
        "bw_agg" : 100.000000,
        "bw_mean" : 73413.791086,
        "bw_dev" : 118924.430781,
        "bw_samples" : 359,
        "iops_min" : 334,
        "iops_max" : 151560,
        "iops_mean" : 9176.721448,
        "iops_stddev" : 14865.553709,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 13482614784,
        "io_kbytes" : 13166616,
