3;fio-3.22;test;0;0;152388;837;209;181866;1;2310277;300.171487;23448.915417;103;4247911;1175966.025393;883906.309438;1.000000%=313;5.000000%=1925;10.000000%=3063;20.000000%=4882;30.000000%=346030;40.000000%=1249902;50.000000%=1669332;60.000000%=1769996;70.000000%=1853882;80.000000%=1937768;90.000000%=2021654;95.000000%=2088763;99.000000%=2969567;99.500000%=3472883;99.900000%=3976200;99.950000%=4043309;99.990000%=4211081;0%=0;0%=0;0%=0;107;4247916;1176266.341829;883838.792482;64;89944;100.000000%;882.256378;616.222485;153860;846;211;181866;1;2311799;711.747986;39033.009048;178;4338608;1254355.004688;947483.812368;1.000000%=1105;5.000000%=2605;10.000000%=3489;20.000000%=5210;30.000000%=183500;40.000000%=1333788;50.000000%=1769996;60.000000%=1887436;70.000000%=1988100;80.000000%=2071986;90.000000%=2164260;95.000000%=2264924;99.000000%=3103784;99.500000%=3640655;99.900000%=4043309;99.950000%=4177526;99.990000%=4328521;0%=0;0%=0;0%=0;181;4338611;1255066.910872;947615.054406;64;92232;100.000000%;889.161340;630.024989;0.019110%;0.049836%;51521;0;178;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.18%;1.01%;0.34%;0.34%;2.14%;10.37%;12.67%;1.22%;0.44%;0.66%;0.51%;4.54%;3.65%;0.68%;41.00%;20.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604487588,
  "timestamp_ms" : 1604487588544,
  "time" : "Wed Nov  4 11:59:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 156045312,
        "io_kbytes" : 152388,
        "bw_bytes" : 858023,
        "bw" : 837,
        "iops" : 209.478407,
        "runtime" : 181866,
        "total_ios" : 38097,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1253,
          "max" : 2310277359,
          "mean" : 300171.486652,
          "stddev" : 23448915.416903,
          "N" : 38097
        },
        "clat_ns" : {
          "min" : 103724,
          "max" : 4247911398,
          "mean" : 1175966025.393417,
          "stddev" : 883906309.437878,
          "N" : 38097,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 1925120,
            "10.000000" : 3063808,
            "20.000000" : 4882432,
            "30.000000" : 346030080,
            "40.000000" : 1249902592,
            "50.000000" : 1669332992,
            "60.000000" : 1769996288,
            "70.000000" : 1853882368,
            "80.000000" : 1937768448,
            "90.000000" : 2021654528,
            "95.000000" : 2088763392,
            "99.000000" : 2969567232,
            "99.500000" : 3472883712,
            "99.900000" : 3976200192,
            "99.950000" : 4043309056,
            "99.990000" : 4211081216
          }
        },
        "lat_ns" : {
          "min" : 107552,
          "max" : 4247916398,
          "mean" : 1176266341.829121,
          "stddev" : 883838792.481930,
          "N" : 38097
        },
        "bw_min" : 64,
        "bw_max" : 89944,
        "bw_agg" : 100.000000,
        "bw_mean" : 882.256378,
        "bw_dev" : 616.222485,
        "bw_samples" : 2746,
        "iops_min" : 16,
        "iops_max" : 22486,
        "iops_mean" : 220.564095,
        "iops_stddev" : 154.055621,
        "iops_samples" : 2746
      },
      "write" : {
        "io_bytes" : 157552640,
        "io_kbytes" : 153860,
        "bw_bytes" : 866311,
        "bw" : 846,
        "iops" : 211.501875,
        "runtime" : 181866,
        "total_ios" : 38465,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1302,
          "max" : 2311799002,
          "mean" : 711747.986195,
          "stddev" : 39033009.048405,
          "N" : 38465
        },
        "clat_ns" : {
          "min" : 178154,
          "max" : 4338608168,
          "mean" : 1254355004.688133,
          "stddev" : 947483812.367726,
          "N" : 38465,
          "percentile" : {
            "1.000000" : 1105920,
            "5.000000" : 2605056,
            "10.000000" : 3489792,
            "20.000000" : 5210112,
            "30.000000" : 183500800,
            "40.000000" : 1333788672,
            "50.000000" : 1769996288,
            "60.000000" : 1887436800,
            "70.000000" : 1988100096,
            "80.000000" : 2071986176,
            "90.000000" : 2164260864,
            "95.000000" : 2264924160,
            "99.000000" : 3103784960,
            "99.500000" : 3640655872,
            "99.900000" : 4043309056,
            "99.950000" : 4177526784,
            "99.990000" : 4328521728
          }
        },
        "lat_ns" : {
          "min" : 181350,
          "max" : 4338611815,
          "mean" : 1255066910.871988,
          "stddev" : 947615054.405624,
          "N" : 38465
        },
        "bw_min" : 64,
        "bw_max" : 92232,
        "bw_agg" : 100.000000,
        "bw_mean" : 889.161340,
        "bw_dev" : 630.024989,
        "bw_samples" : 2750,
        "iops_min" : 16,
        "iops_max" : 23058,
        "iops_mean" : 222.290335,
        "iops_stddev" : 157.506247,
        "iops_samples" : 2750
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1454768,
      "usr_cpu" : 0.019110,
      "sys_cpu" : 0.049836,
      "ctx" : 51521,
      "majf" : 0,
      "minf" : 178,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.167185,
        "32" : 0.334370,
        ">=64" : 99.341710
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.989483,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.182858,
        "500" : 1.008333,
        "750" : 0.344819,
        "1000" : 0.338288
      },
      "latency_ms" : {
        "2" : 2.142055,
        "4" : 10.371986,
