3;fio-3.22;test;0;0;14910480;82823;10352;180028;0;39113;2.380496;41.616466;5;815111;3488.573078;16501.404531;1.000000%=111;5.000000%=183;10.000000%=197;20.000000%=415;30.000000%=692;40.000000%=782;50.000000%=847;60.000000%=921;70.000000%=1003;80.000000%=1155;90.000000%=3653;95.000000%=13565;99.000000%=58458;99.500000%=99090;99.900000%=208666;99.950000%=267386;99.990000%=557842;0%=0;0%=0;0%=0;6;815114;3491.009321;16501.456394;928;1226928;100.000000%;83240.335196;128849.288363;14892888;82725;10340;180028;1;48959;2.614761;45.248074;9;669785;2690.490261;6922.133853;1.000000%=125;5.000000%=189;10.000000%=205;20.000000%=468;30.000000%=2007;40.000000%=2342;50.000000%=2473;60.000000%=2572;70.000000%=2670;80.000000%=2801;90.000000%=3063;95.000000%=4079;99.000000%=20054;99.500000%=31064;99.900000%=81264;99.950000%=111673;99.990000%=235929;0%=0;0%=0;0%=0;11;669787;2693.160368;6922.260191;1056;1224768;100.000000%;83146.259777;128816.500972;1.996923%;6.505691%;1836620;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.09%;0.52%;17.30%;2.68%;8.38%;17.43%;11.90%;34.35%;3.18%;1.79%;1.63%;0.45%;0.24%;0.03%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620744,
  "timestamp_ms" : 1604620744218,
  "time" : "Fri Nov  6 00:59:04 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15268331520,
        "io_kbytes" : 14910480,
        "bw_bytes" : 84810871,
        "bw" : 82823,
        "iops" : 10352.889551,
        "runtime" : 180028,
        "total_ios" : 1863810,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 922,
          "max" : 39113786,
          "mean" : 2380.495689,
          "stddev" : 41616.465675,
          "N" : 1863810
        },
        "clat_ns" : {
          "min" : 5610,
          "max" : 815111637,
          "mean" : 3488573.078005,
          "stddev" : 16501404.531233,
          "N" : 1863810,
          "percentile" : {
            "1.000000" : 111104,
            "5.000000" : 183296,
            "10.000000" : 197632,
            "20.000000" : 415744,
            "30.000000" : 692224,
            "40.000000" : 782336,
            "50.000000" : 847872,
            "60.000000" : 921600,
            "70.000000" : 1003520,
            "80.000000" : 1155072,
            "90.000000" : 3653632,
            "95.000000" : 13565952,
            "99.000000" : 58458112,
            "99.500000" : 99090432,
            "99.900000" : 208666624,
            "99.950000" : 267386880,
            "99.990000" : 557842432
          }
        },
        "lat_ns" : {
          "min" : 6802,
          "max" : 815114422,
          "mean" : 3491009.320944,
          "stddev" : 16501456.393608,
          "N" : 1863810
        },
        "bw_min" : 928,
        "bw_max" : 1226928,
        "bw_agg" : 100.000000,
        "bw_mean" : 83240.335196,
        "bw_dev" : 128849.288363,
        "bw_samples" : 358,
        "iops_min" : 116,
        "iops_max" : 153366,
        "iops_mean" : 10405.041899,
        "iops_stddev" : 16106.161045,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 15250317312,
        "io_kbytes" : 14892888,
        "bw_bytes" : 84710807,
        "bw" : 82725,
        "iops" : 10340.674784,
        "runtime" : 180028,
        "total_ios" : 1861611,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 48959215,
          "mean" : 2614.761465,
          "stddev" : 45248.074226,
          "N" : 1861611
        },
        "clat_ns" : {
          "min" : 9928,
          "max" : 669785621,
          "mean" : 2690490.260789,
          "stddev" : 6922133.852656,
          "N" : 1861611,
          "percentile" : {
            "1.000000" : 125440,
            "5.000000" : 189440,
            "10.000000" : 205824,
            "20.000000" : 468992,
            "30.000000" : 2007040,
            "40.000000" : 2342912,
            "50.000000" : 2473984,
            "60.000000" : 2572288,
            "70.000000" : 2670592,
            "80.000000" : 2801664,
            "90.000000" : 3063808,
            "95.000000" : 4079616,
            "99.000000" : 20054016,
            "99.500000" : 31064064,
            "99.900000" : 81264640,
            "99.950000" : 111673344,
            "99.990000" : 235929600
          }
        },
        "lat_ns" : {
          "min" : 11592,
          "max" : 669787064,
          "mean" : 2693160.367697,
          "stddev" : 6922260.191126,
          "N" : 1861611
        },
        "bw_min" : 1056,
        "bw_max" : 1224768,
        "bw_agg" : 100.000000,
        "bw_mean" : 83146.259777,
        "bw_dev" : 128816.500972,
        "bw_samples" : 358,
        "iops_min" : 132,
        "iops_max" : 153096,
        "iops_mean" : 10393.282123,
        "iops_stddev" : 16102.062838,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180027,
      "usr_cpu" : 1.996923,
      "sys_cpu" : 6.505691,
      "ctx" : 1836620,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
