3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;18959360;105152;1643;180303;2;533439;257.760325;8506.614499;942;836476;311230.084779;74975.999318;1.000000%=53739;5.000000%=256901;10.000000%=274726;20.000000%=283115;30.000000%=287309;40.000000%=295698;50.000000%=299892;60.000000%=308281;70.000000%=320864;80.000000%=333447;90.000000%=362807;95.000000%=442499;99.000000%=608174;99.500000%=633339;99.900000%=775946;99.950000%=775946;99.990000%=817889;0%=0;0%=0;0%=0;1938;836481;311487.942038;74681.071760;10240;174080;100.000000%;105370.428458;2812.099352;0.088287%;0.134130%;275836;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.11%;0.19%;0.57%;0.93%;2.99%;92.34%;2.62%;0.19%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604584857,
  "timestamp_ms" : 1604584857889,
  "time" : "Thu Nov  5 15:00:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19414384640,
        "io_kbytes" : 18959360,
        "bw_bytes" : 107676437,
        "bw" : 105152,
        "iops" : 1643.012041,
        "runtime" : 180303,
        "total_ios" : 296240,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2014,
          "max" : 533439952,
          "mean" : 257760.324973,
          "stddev" : 8506614.498766,
          "N" : 296240
        },
        "clat_ns" : {
          "min" : 942738,
          "max" : 836476235,
          "mean" : 311230084.778759,
          "stddev" : 74975999.318085,
          "N" : 296240,
          "percentile" : {
            "1.000000" : 53739520,
            "5.000000" : 256901120,
            "10.000000" : 274726912,
            "20.000000" : 283115520,
            "30.000000" : 287309824,
            "40.000000" : 295698432,
            "50.000000" : 299892736,
            "60.000000" : 308281344,
            "70.000000" : 320864256,
            "80.000000" : 333447168,
            "90.000000" : 362807296,
            "95.000000" : 442499072,
            "99.000000" : 608174080,
            "99.500000" : 633339904,
            "99.900000" : 775946240,
            "99.950000" : 775946240,
            "99.990000" : 817889280
          }
        },
        "lat_ns" : {
          "min" : 1938775,
          "max" : 836481855,
          "mean" : 311487942.037581,
          "stddev" : 74681071.760025,
          "N" : 296240
        },
        "bw_min" : 10240,
        "bw_max" : 174080,
        "bw_agg" : 100.000000,
        "bw_mean" : 105370.428458,
        "bw_dev" : 2812.099352,
        "bw_samples" : 2871,
        "iops_min" : 160,
        "iops_max" : 2720,
        "iops_mean" : 1646.366670,
        "iops_stddev" : 43.941609,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441882,
      "usr_cpu" : 0.088287,
      "sys_cpu" : 0.134130,
      "ctx" : 275836,
      "majf" : 0,
      "minf" : 129,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.829868
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997295,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
