3;fio-3.22;test;0;0;12417832;68921;8615;180174;0;431;2.132043;1.291213;50;699417;7426.115788;22607.669933;1.000000%=95;5.000000%=142;10.000000%=177;20.000000%=193;30.000000%=1564;40.000000%=2310;50.000000%=2932;60.000000%=3620;70.000000%=5210;80.000000%=8978;90.000000%=15138;95.000000%=23461;99.000000%=82313;99.500000%=105381;99.900000%=346030;99.950000%=362807;99.990000%=574619;0%=0;0%=0;0%=0;51;699419;7428.305496;22607.630307;656;2013536;100.000000%;69075.434540;128946.848209;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.643826%;2.801197%;751675;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.32%;25.20%;0.74%;0.42%;0.30%;6.91%;28.82%;18.72%;11.21%;4.40%;1.37%;0.30%;0.27%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481235,
  "timestamp_ms" : 1604481235173,
  "time" : "Wed Nov  4 10:13:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 12715859968,
        "io_kbytes" : 12417832,
        "bw_bytes" : 70575443,
        "bw" : 68921,
        "iops" : 8615.166450,
        "runtime" : 180174,
        "total_ios" : 1552229,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 912,
          "max" : 431929,
          "mean" : 2132.042585,
          "stddev" : 1291.213179,
          "N" : 1552229
        },
        "clat_ns" : {
          "min" : 50575,
          "max" : 699417549,
          "mean" : 7426115.787743,
          "stddev" : 22607669.932952,
          "N" : 1552229,
          "percentile" : {
            "1.000000" : 95744,
            "5.000000" : 142336,
            "10.000000" : 177152,
            "20.000000" : 193536,
            "30.000000" : 1564672,
            "40.000000" : 2310144,
            "50.000000" : 2932736,
            "60.000000" : 3620864,
            "70.000000" : 5210112,
            "80.000000" : 8978432,
            "90.000000" : 15138816,
            "95.000000" : 23461888,
            "99.000000" : 82313216,
            "99.500000" : 105381888,
            "99.900000" : 346030080,
            "99.950000" : 362807296,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 51917,
          "max" : 699419462,
          "mean" : 7428305.496179,
          "stddev" : 22607630.307206,
          "N" : 1552229
        },
        "bw_min" : 656,
        "bw_max" : 2013536,
        "bw_agg" : 100.000000,
        "bw_mean" : 69075.434540,
        "bw_dev" : 128946.848209,
        "bw_samples" : 359,
        "iops_min" : 82,
        "iops_max" : 251692,
        "iops_mean" : 8634.423398,
        "iops_stddev" : 16118.355722,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
