3;fio-3.22;test;0;0;925936;5138;321;180193;1;170378;24.548708;1329.858657;84;2338647;149291.820105;112757.949196;1.000000%=26083;5.000000%=36438;10.000000%=44302;20.000000%=61603;30.000000%=84410;40.000000%=101187;50.000000%=119013;60.000000%=139460;70.000000%=168820;80.000000%=214958;90.000000%=291504;95.000000%=367001;99.000000%=566231;99.500000%=633339;99.900000%=843055;99.950000%=926941;99.990000%=1468006;0%=0;0%=0;0%=0;92;2338649;149316.450393;112763.294985;480;8896;100.000000%;5141.303621;1901.521424;922240;5118;319;180193;1;131748;20.720841;1128.993602;89;537433;50134.278007;37885.909981;1.000000%=15400;5.000000%=21626;10.000000%=24510;20.000000%=28442;30.000000%=31850;40.000000%=34865;50.000000%=38010;60.000000%=42729;70.000000%=49020;80.000000%=61079;90.000000%=91750;95.000000%=123207;99.000000%=204472;99.500000%=240123;99.900000%=421527;99.950000%=488636;99.990000%=530579;0%=0;0%=0;0%=0;95;537435;50155.080551;37883.148591;448;9600;100.000000%;5124.545961;1979.317419;0.151505%;0.417333%;89228;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.03%;0.11%;1.62%;40.42%;23.34%;26.81%;6.82%;0.72%;0.08%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604582131,
  "timestamp_ms" : 1604582131558,
  "time" : "Thu Nov  5 14:15:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 948158464,
        "io_kbytes" : 925936,
        "bw_bytes" : 5261905,
        "bw" : 5138,
        "iops" : 321.161199,
        "runtime" : 180193,
        "total_ios" : 57871,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 170378077,
          "mean" : 24548.708213,
          "stddev" : 1329858.657217,
          "N" : 57871
        },
        "clat_ns" : {
          "min" : 84729,
          "max" : 2338647331,
          "mean" : 149291820.104680,
          "stddev" : 112757949.195888,
          "N" : 57871,
          "percentile" : {
            "1.000000" : 26083328,
            "5.000000" : 36438016,
            "10.000000" : 44302336,
            "20.000000" : 61603840,
            "30.000000" : 84410368,
            "40.000000" : 101187584,
            "50.000000" : 119013376,
            "60.000000" : 139460608,
            "70.000000" : 168820736,
            "80.000000" : 214958080,
            "90.000000" : 291504128,
            "95.000000" : 367001600,
            "99.000000" : 566231040,
            "99.500000" : 633339904,
            "99.900000" : 843055104,
            "99.950000" : 926941184,
            "99.990000" : 1468006400
          }
        },
        "lat_ns" : {
          "min" : 92243,
          "max" : 2338649976,
          "mean" : 149316450.393151,
          "stddev" : 112763294.984895,
          "N" : 57871
        },
        "bw_min" : 480,
        "bw_max" : 8896,
        "bw_agg" : 100.000000,
        "bw_mean" : 5141.303621,
        "bw_dev" : 1901.521424,
        "bw_samples" : 359,
        "iops_min" : 30,
        "iops_max" : 556,
        "iops_mean" : 321.331476,
        "iops_stddev" : 118.845089,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 944373760,
        "io_kbytes" : 922240,
        "bw_bytes" : 5240901,
        "bw" : 5118,
        "iops" : 319.879241,
        "runtime" : 180193,
        "total_ios" : 57640,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1302,
          "max" : 131748820,
          "mean" : 20720.841256,
          "stddev" : 1128993.602129,
          "N" : 57640
        },
        "clat_ns" : {
          "min" : 89688,
          "max" : 537433681,
          "mean" : 50134278.006749,
          "stddev" : 37885909.980915,
          "N" : 57640,
          "percentile" : {
            "1.000000" : 15400960,
            "5.000000" : 21626880,
            "10.000000" : 24510464,
            "20.000000" : 28442624,
            "30.000000" : 31850496,
            "40.000000" : 34865152,
            "50.000000" : 38010880,
            "60.000000" : 42729472,
            "70.000000" : 49020928,
            "80.000000" : 61079552,
            "90.000000" : 91750400,
            "95.000000" : 123207680,
            "99.000000" : 204472320,
            "99.500000" : 240123904,
            "99.900000" : 421527552,
            "99.950000" : 488636416,
            "99.990000" : 530579456
          }
        },
        "lat_ns" : {
          "min" : 95309,
          "max" : 537435764,
          "mean" : 50155080.551267,
          "stddev" : 37883148.590986,
          "N" : 57640
        },
        "bw_min" : 448,
        "bw_max" : 9600,
        "bw_agg" : 100.000000,
        "bw_mean" : 5124.545961,
        "bw_dev" : 1979.317419,
        "bw_samples" : 359,
        "iops_min" : 28,
        "iops_max" : 600,
        "iops_mean" : 320.284123,
        "iops_stddev" : 123.707339,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
