3;fio-3.22;test;0;0;1690224;9382;586;180137;1;67;4.273177;2.329894;234;6089883;109126.526934;51410.816608;1.000000%=49020;5.000000%=58982;10.000000%=66846;20.000000%=77070;30.000000%=85458;40.000000%=93847;50.000000%=101187;60.000000%=109576;70.000000%=120061;80.000000%=133693;90.000000%=158334;95.000000%=185597;99.000000%=252706;99.500000%=283115;99.900000%=367001;99.950000%=404750;99.990000%=650117;0%=0;0%=0;0%=0;243;6089891;109130.910271;51410.877929;7040;12704;100.000000%;9394.807799;768.303452;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.226496%;0.434116%;103533;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;1.21%;47.09%;50.60%;1.07%;0.01%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483774,
  "timestamp_ms" : 1604483774530,
  "time" : "Wed Nov  4 10:56:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1730789376,
        "io_kbytes" : 1690224,
        "bw_bytes" : 9608183,
        "bw" : 9382,
        "iops" : 586.436990,
        "runtime" : 180137,
        "total_ios" : 105639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 67256,
          "mean" : 4273.176819,
          "stddev" : 2329.894351,
          "N" : 105639
        },
        "clat_ns" : {
          "min" : 234900,
          "max" : 6089883908,
          "mean" : 109126526.934484,
          "stddev" : 51410816.607846,
          "N" : 105639,
          "percentile" : {
            "1.000000" : 49020928,
            "5.000000" : 58982400,
            "10.000000" : 66846720,
            "20.000000" : 77070336,
            "30.000000" : 85458944,
            "40.000000" : 93847552,
            "50.000000" : 101187584,
            "60.000000" : 109576192,
            "70.000000" : 120061952,
            "80.000000" : 133693440,
            "90.000000" : 158334976,
            "95.000000" : 185597952,
            "99.000000" : 252706816,
            "99.500000" : 283115520,
            "99.900000" : 367001600,
            "99.950000" : 404750336,
            "99.990000" : 650117120
          }
        },
        "lat_ns" : {
          "min" : 243095,
          "max" : 6089891472,
          "mean" : 109130910.271160,
          "stddev" : 51410877.928588,
          "N" : 105639
        },
        "bw_min" : 7040,
        "bw_max" : 12704,
