3;fio-3.22;test;0;0;12973376;71896;1123;180446;1;510;4.670721;4.144128;56886;1012747;455577.707465;97096.940622;1.000000%=246415;5.000000%=304087;10.000000%=337641;20.000000%=375390;30.000000%=404750;40.000000%=429916;50.000000%=450887;60.000000%=476053;70.000000%=501219;80.000000%=534773;90.000000%=574619;95.000000%=616562;99.000000%=725614;99.500000%=775946;99.900000%=851443;99.950000%=901775;99.990000%=977272;0%=0;0%=0;0%=0;56932;1012751;455582.470699;97096.925853;22912;132864;99.998764%;71895.111111;2129.166541;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.032155%;0.084891%;124828;0;8309;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;1.08%;68.44%;29.78%;0.69%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604617286,
  "timestamp_ms" : 1604617286508,
  "time" : "Fri Nov  6 00:01:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 13284737024,
        "io_kbytes" : 12973376,
        "bw_bytes" : 73621676,
        "bw" : 71896,
        "iops" : 1123.377631,
        "runtime" : 180446,
        "total_ios" : 202709,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1553,
          "max" : 510988,
          "mean" : 4670.720817,
          "stddev" : 4144.128076,
          "N" : 202709
        },
        "clat_ns" : {
          "min" : 56886488,
          "max" : 1012747010,
          "mean" : 455577707.464627,
          "stddev" : 97096940.622044,
          "N" : 202709,
          "percentile" : {
            "1.000000" : 246415360,
            "5.000000" : 304087040,
            "10.000000" : 337641472,
            "20.000000" : 375390208,
            "30.000000" : 404750336,
            "40.000000" : 429916160,
            "50.000000" : 450887680,
            "60.000000" : 476053504,
            "70.000000" : 501219328,
            "80.000000" : 534773760,
            "90.000000" : 574619648,
            "95.000000" : 616562688,
            "99.000000" : 725614592,
            "99.500000" : 775946240,
            "99.900000" : 851443712,
            "99.950000" : 901775360,
            "99.990000" : 977272832
          }
        },
        "lat_ns" : {
          "min" : 56932054,
          "max" : 1012751368,
          "mean" : 455582470.699096,
          "stddev" : 97096925.852701,
          "N" : 202709
        },
        "bw_min" : 22912,
        "bw_max" : 132864,
        "bw_agg" : 99.998375,
        "bw_mean" : 71895.111111,
        "bw_dev" : 2129.166541,
        "bw_samples" : 2880,
        "iops_min" : 358,
        "iops_max" : 2076,
        "iops_mean" : 1123.361111,
        "iops_stddev" : 33.268227,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1443032,
      "usr_cpu" : 0.032155,
      "sys_cpu" : 0.084891,
      "ctx" : 124828,
      "majf" : 0,
      "minf" : 8309,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.126289,
        ">=64" : 99.751368
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996044,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.012826,
        "250" : 1.075927,
        "500" : 68.444420,
        "750" : 29.775688,
        "1000" : 0.687685,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
