3;fio-3.22;test;0;0;17623360;97894;1529;180024;1;33307;27.233524;182.797179;11;641657;22901.048811;32030.895410;1.000000%=236;5.000000%=1056;10.000000%=2506;20.000000%=5341;30.000000%=7176;40.000000%=8716;50.000000%=10813;60.000000%=14483;70.000000%=21102;80.000000%=32636;90.000000%=58458;95.000000%=86507;99.000000%=152043;99.500000%=181403;99.900000%=283115;99.950000%=371195;99.990000%=413138;0%=0;0%=0;0%=0;15;641661;22928.366252;32023.537682;17152;975968;100.000000%;97961.362117;82859.902777;17649600;98040;1531;180024;1;358795;138.625691;2862.977841;82;511716;18743.693063;19638.797156;1.000000%=700;5.000000%=2408;10.000000%=4292;20.000000%=6848;30.000000%=9895;40.000000%=12910;50.000000%=15663;60.000000%=19005;70.000000%=22413;80.000000%=25034;90.000000%=30015;95.000000%=40108;99.000000%=101187;99.500000%=130547;99.900000%=223346;99.950000%=278921;99.990000%=400556;0%=0;0%=0;0%=0;91;511720;18882.402866;19979.865685;17536;977500;100.000000%;98096.387187;82862.096928;0.734351%;1.563134%;361911;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.03%;0.07%;0.46%;0.97%;0.91%;0.86%;2.86%;5.56%;26.93%;26.82%;26.43%;5.78%;2.19%;0.11%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661397,
  "timestamp_ms" : 1604661397335,
  "time" : "Fri Nov  6 12:16:37 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 18046320640,
        "io_kbytes" : 17623360,
        "bw_bytes" : 100243971,
        "bw" : 97894,
        "iops" : 1529.601609,
        "runtime" : 180024,
        "total_ios" : 275365,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1373,
          "max" : 33307490,
          "mean" : 27233.523916,
          "stddev" : 182797.179474,
          "N" : 275365
        },
        "clat_ns" : {
          "min" : 11832,
          "max" : 641657844,
          "mean" : 22901048.811152,
          "stddev" : 32030895.409897,
          "N" : 275365,
          "percentile" : {
            "1.000000" : 236544,
            "5.000000" : 1056768,
            "10.000000" : 2506752,
            "20.000000" : 5341184,
            "30.000000" : 7176192,
            "40.000000" : 8716288,
            "50.000000" : 10813440,
            "60.000000" : 14483456,
            "70.000000" : 21102592,
            "80.000000" : 32636928,
            "90.000000" : 58458112,
            "95.000000" : 86507520,
            "99.000000" : 152043520,
            "99.500000" : 181403648,
            "99.900000" : 283115520,
            "99.950000" : 371195904,
            "99.990000" : 413138944
          }
        },
        "lat_ns" : {
          "min" : 15900,
          "max" : 641661470,
          "mean" : 22928366.251677,
          "stddev" : 32023537.682005,
          "N" : 275365
        },
        "bw_min" : 17152,
        "bw_max" : 975968,
        "bw_agg" : 100.000000,
        "bw_mean" : 97961.362117,
        "bw_dev" : 82859.902777,
        "bw_samples" : 359,
        "iops_min" : 268,
        "iops_max" : 15249,
        "iops_mean" : 1530.637883,
        "iops_stddev" : 1294.670982,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 18073190400,
        "io_kbytes" : 17649600,
        "bw_bytes" : 100393227,
        "bw" : 98040,
        "iops" : 1531.879083,
        "runtime" : 180024,
        "total_ios" : 275775,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 358795226,
          "mean" : 138625.690650,
          "stddev" : 2862977.840835,
          "N" : 275775
        },
        "clat_ns" : {
          "min" : 82294,
          "max" : 511716453,
          "mean" : 18743693.062889,
          "stddev" : 19638797.155755,
          "N" : 275775,
          "percentile" : {
            "1.000000" : 700416,
            "5.000000" : 2408448,
            "10.000000" : 4292608,
            "20.000000" : 6848512,
            "30.000000" : 9895936,
            "40.000000" : 12910592,
            "50.000000" : 15663104,
            "60.000000" : 19005440,
            "70.000000" : 22413312,
            "80.000000" : 25034752,
            "90.000000" : 30015488,
            "95.000000" : 40108032,
            "99.000000" : 101187584,
            "99.500000" : 130547712,
            "99.900000" : 223346688,
            "99.950000" : 278921216,
            "99.990000" : 400556032
          }
        },
        "lat_ns" : {
          "min" : 91291,
          "max" : 511720110,
          "mean" : 18882402.865695,
          "stddev" : 19979865.684579,
          "N" : 275775
        },
        "bw_min" : 17536,
        "bw_max" : 977500,
        "bw_agg" : 100.000000,
        "bw_mean" : 98096.387187,
        "bw_dev" : 82862.096928,
        "bw_samples" : 359,
        "iops_min" : 274,
        "iops_max" : 15273,
        "iops_mean" : 1532.749304,
        "iops_stddev" : 1294.706966,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180023,
      "usr_cpu" : 0.734351,
      "sys_cpu" : 1.563134,
      "ctx" : 361911,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988569
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999819,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.032478,
        "100" : 0.072214,
        "250" : 0.461589,
        "500" : 0.972893,
        "750" : 0.907029,
        "1000" : 0.862939
      },
      "latency_ms" : {
        "2" : 2.857350,
        "4" : 5.563378,
        "10" : 26.931270,
        "20" : 26.824945,
        "50" : 26.430308,
        "100" : 5.775846,
        "250" : 2.194724,
        "500" : 0.107595,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
