3;fio-3.22;test;0;0;14525268;80694;20173;180004;0;22672;2.073777;14.293830;3;628671;2029.553360;13479.269312;1.000000%=86;5.000000%=146;10.000000%=175;20.000000%=201;30.000000%=236;40.000000%=272;50.000000%=317;60.000000%=374;70.000000%=436;80.000000%=514;90.000000%=675;95.000000%=2277;99.000000%=49020;99.500000%=91750;99.900000%=193986;99.950000%=240123;99.990000%=383778;0%=0;0%=0;0%=0;4;628673;2031.680908;13479.268927;2272;616824;100.000000%;81046.053073;71037.318374;14516216;80643;20160;180004;0;393490;13.697239;998.583491;8;628492;1127.070519;6667.516408;1.000000%=79;5.000000%=102;10.000000%=121;20.000000%=152;30.000000%=183;40.000000%=207;50.000000%=272;60.000000%=497;70.000000%=1028;80.000000%=1302;90.000000%=1499;95.000000%=1662;99.000000%=12386;99.500000%=26869;99.900000%=102236;99.950000%=135266;99.990000%=242221;0%=0;0%=0;0%=0;13;628493;1140.821224;6740.544584;1728;620816;100.000000%;80996.938547;70918.979506;3.212169%;10.094276%;1984263;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.14%;2.77%;37.99%;28.27%;8.74%;3.55%;14.44%;0.93%;1.06%;0.74%;0.72%;0.35%;0.25%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604510509,
  "timestamp_ms" : 1604510509237,
  "time" : "Wed Nov  4 18:21:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14873874432,
        "io_kbytes" : 14525268,
        "bw_bytes" : 82630799,
        "bw" : 80694,
        "iops" : 20173.535033,
        "runtime" : 180004,
        "total_ios" : 3631317,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 891,
          "max" : 22672420,
          "mean" : 2073.777488,
          "stddev" : 14293.830146,
          "N" : 3631317
        },
        "clat_ns" : {
          "min" : 3086,
          "max" : 628671305,
          "mean" : 2029553.359683,
          "stddev" : 13479269.312321,
          "N" : 3631317,
          "percentile" : {
            "1.000000" : 86528,
            "5.000000" : 146432,
            "10.000000" : 175104,
            "20.000000" : 201728,
            "30.000000" : 236544,
            "40.000000" : 272384,
            "50.000000" : 317440,
            "60.000000" : 374784,
            "70.000000" : 436224,
            "80.000000" : 514048,
            "90.000000" : 675840,
            "95.000000" : 2277376,
            "99.000000" : 49020928,
            "99.500000" : 91750400,
            "99.900000" : 193986560,
            "99.950000" : 240123904,
            "99.990000" : 383778816
          }
        },
        "lat_ns" : {
          "min" : 4318,
          "max" : 628673839,
          "mean" : 2031680.907727,
          "stddev" : 13479268.926503,
          "N" : 3631317
        },
        "bw_min" : 2272,
        "bw_max" : 616824,
        "bw_agg" : 100.000000,
        "bw_mean" : 81046.053073,
        "bw_dev" : 71037.318374,
        "bw_samples" : 358,
        "iops_min" : 568,
        "iops_max" : 154206,
        "iops_mean" : 20261.516760,
        "iops_stddev" : 17759.329416,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 14864605184,
        "io_kbytes" : 14516216,
        "bw_bytes" : 82579304,
        "bw" : 80643,
        "iops" : 20160.963090,
        "runtime" : 180004,
        "total_ios" : 3629054,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 393490096,
          "mean" : 13697.239302,
          "stddev" : 998583.491417,
          "N" : 3629054
        },
        "clat_ns" : {
          "min" : 8165,
          "max" : 628492109,
          "mean" : 1127070.519289,
          "stddev" : 6667516.407522,
          "N" : 3629054,
          "percentile" : {
            "1.000000" : 79360,
            "5.000000" : 102912,
            "10.000000" : 121344,
            "20.000000" : 152576,
            "30.000000" : 183296,
            "40.000000" : 207872,
            "50.000000" : 272384,
            "60.000000" : 497664,
            "70.000000" : 1028096,
            "80.000000" : 1302528,
            "90.000000" : 1499136,
            "95.000000" : 1662976,
            "99.000000" : 12386304,
            "99.500000" : 26869760,
            "99.900000" : 102236160,
            "99.950000" : 135266304,
            "99.990000" : 242221056
          }
        },
        "lat_ns" : {
          "min" : 13876,
          "max" : 628493472,
          "mean" : 1140821.223940,
          "stddev" : 6740544.583864,
          "N" : 3629054
        },
        "bw_min" : 1728,
        "bw_max" : 620816,
        "bw_agg" : 100.000000,
        "bw_mean" : 80996.938547,
        "bw_dev" : 70918.979506,
        "bw_samples" : 358,
        "iops_min" : 432,
        "iops_max" : 155204,
        "iops_mean" : 20249.231844,
        "iops_stddev" : 17729.744461,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 3.212169,
      "sys_cpu" : 10.094276,
      "ctx" : 1984263,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999132
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999986,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.013705,
        "50" : 0.138960,
        "100" : 2.771897,
        "250" : 37.991282,
        "500" : 28.266916,
        "750" : 8.742225,
        "1000" : 3.554557
      },
      "latency_ms" : {
        "2" : 14.441425,
        "4" : 0.928561,
        "10" : 1.060648,
        "20" : 0.741574,
        "50" : 0.719591,
        "100" : 0.350905,
        "250" : 0.250511,
        "500" : 0.023897,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
