3;fio-3.22;test;0;0;3427008;18885;295;181462;1;1562987;1389.657344;39259.106998;405;2845778;890377.865997;521342.124533;1.000000%=22151;5.000000%=77070;10.000000%=179306;20.000000%=396361;30.000000%=591396;40.000000%=775946;50.000000%=918552;60.000000%=1027604;70.000000%=1132462;80.000000%=1266679;90.000000%=1518338;95.000000%=1837105;99.000000%=2332033;99.500000%=2466250;99.900000%=2600468;99.950000%=2667577;99.990000%=2801795;0%=0;0%=0;0%=0;457;2845784;891767.638839;520661.893445;1024;211840;100.000000%;21244.281774;2369.703228;3438784;18950;296;181462;2;1577547;3589.405118;61120.829473;307;2851744;835580.074239;501714.085161;1.000000%=20316;5.000000%=51118;10.000000%=164626;20.000000%=354418;30.000000%=530579;40.000000%=700448;50.000000%=859832;60.000000%=968884;70.000000%=1082130;80.000000%=1199570;90.000000%=1434451;95.000000%=1753219;99.000000%=2231369;99.500000%=2365587;99.900000%=2566914;99.950000%=2600468;99.990000%=2734686;0%=0;0%=0;0%=0;487;2851751;839169.608866;500383.177843;1023;220928;100.000000%;21719.348271;2442.800371;0.038461%;0.062930%;80468;0;155;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.16%;0.15%;0.15%;0.13%;3.95%;1.84%;8.08%;11.12%;14.98%;19.62%;36.86%;2.92%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513953,
  "timestamp_ms" : 1604513953877,
  "time" : "Wed Nov  4 19:19:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3509256192,
        "io_kbytes" : 3427008,
        "bw_bytes" : 19338793,
        "bw" : 18885,
        "iops" : 295.086575,
        "runtime" : 181462,
        "total_ios" : 53547,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1583,
          "max" : 1562987002,
          "mean" : 1389657.344090,
          "stddev" : 39259106.997582,
          "N" : 53547
        },
        "clat_ns" : {
          "min" : 405109,
          "max" : 2845778296,
          "mean" : 890377865.996807,
          "stddev" : 521342124.533153,
          "N" : 53547,
          "percentile" : {
            "1.000000" : 22151168,
            "5.000000" : 77070336,
            "10.000000" : 179306496,
            "20.000000" : 396361728,
            "30.000000" : 591396864,
            "40.000000" : 775946240,
            "50.000000" : 918552576,
            "60.000000" : 1027604480,
            "70.000000" : 1132462080,
            "80.000000" : 1266679808,
            "90.000000" : 1518338048,
            "95.000000" : 1837105152,
            "99.000000" : 2332033024,
            "99.500000" : 2466250752,
            "99.900000" : 2600468480,
            "99.950000" : 2667577344,
            "99.990000" : 2801795072
          }
        },
        "lat_ns" : {
          "min" : 457267,
          "max" : 2845784317,
          "mean" : 891767638.838721,
          "stddev" : 520661893.444555,
          "N" : 53547
        },
        "bw_min" : 1024,
        "bw_max" : 211840,
        "bw_agg" : 100.000000,
        "bw_mean" : 21244.281774,
        "bw_dev" : 2369.703228,
        "bw_samples" : 2568,
        "iops_min" : 16,
        "iops_max" : 3310,
        "iops_mean" : 331.882562,
        "iops_stddev" : 37.030642,
        "iops_samples" : 2568
      },
      "write" : {
        "io_bytes" : 3521314816,
        "io_kbytes" : 3438784,
        "bw_bytes" : 19405246,
        "bw" : 18950,
        "iops" : 296.100561,
        "runtime" : 181462,
        "total_ios" : 53731,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2013,
          "max" : 1577547932,
          "mean" : 3589405.118144,
          "stddev" : 61120829.473429,
          "N" : 53731
        },
        "clat_ns" : {
          "min" : 307767,
          "max" : 2851744061,
          "mean" : 835580074.238615,
          "stddev" : 501714085.160707,
          "N" : 53731,
          "percentile" : {
            "1.000000" : 20316160,
            "5.000000" : 51118080,
            "10.000000" : 164626432,
            "20.000000" : 354418688,
            "30.000000" : 530579456,
            "40.000000" : 700448768,
            "50.000000" : 859832320,
            "60.000000" : 968884224,
            "70.000000" : 1082130432,
            "80.000000" : 1199570944,
            "90.000000" : 1434451968,
            "95.000000" : 1753219072,
            "99.000000" : 2231369728,
            "99.500000" : 2365587456,
            "99.900000" : 2566914048,
            "99.950000" : 2600468480,
            "99.990000" : 2734686208
          }
        },
        "lat_ns" : {
          "min" : 487294,
          "max" : 2851751205,
          "mean" : 839169608.865851,
          "stddev" : 500383177.843118,
          "N" : 53731
        },
        "bw_min" : 1023,
        "bw_max" : 220928,
        "bw_agg" : 100.000000,
        "bw_mean" : 21719.348271,
        "bw_dev" : 2442.800371,
        "bw_samples" : 2523,
        "iops_min" : 15,
        "iops_max" : 3452,
        "iops_mean" : 339.307503,
        "iops_stddev" : 38.172196,
        "iops_samples" : 2523
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
