3;fio-3.22;test;0;0;8932128;49459;6182;180596;1;381440;164.312661;2934.617056;52;1642544;41589.149309;67110.528350;1.000000%=2375;5.000000%=6324;10.000000%=9109;20.000000%=12386;30.000000%=15269;40.000000%=18481;50.000000%=22413;60.000000%=26869;70.000000%=33423;80.000000%=46399;90.000000%=86507;95.000000%=143654;99.000000%=350224;99.500000%=455081;99.900000%=708837;99.950000%=801112;99.990000%=1115684;0%=0;0%=0;0%=0;57;1647781;41753.535145;67564.752070;2224;206528;100.000000%;49695.982649;4082.029854;8945192;49531;6191;180596;1;930397;236.220147;5201.506100;94;1647872;40592.083092;64259.323914;1.000000%=2441;5.000000%=6586;10.000000%=9502;20.000000%=13041;30.000000%=16056;40.000000%=19267;50.000000%=23461;60.000000%=28180;70.000000%=34865;80.000000%=44826;90.000000%=79167;95.000000%=129499;99.000000%=341835;99.500000%=442499;99.900000%=708837;99.950000%=809500;99.990000%=1115684;0%=0;0%=0;0%=0;100;1647873;40828.374333;65060.937813;2160;206240;100.000000%;49758.981232;4100.603032;0.228374%;0.673262%;1853725;0;171;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.10%;0.19%;0.11%;0.36%;1.08%;9.96%;31.13%;38.97%;10.20%;5.83%;1.68%;0.29%;0.06%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604465828,
  "timestamp_ms" : 1604465828038,
  "time" : "Wed Nov  4 05:57:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 9146499072,
        "io_kbytes" : 8932128,
        "bw_bytes" : 50646188,
        "bw" : 49459,
        "iops" : 6182.396066,
        "runtime" : 180596,
        "total_ios" : 1116516,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1001,
          "max" : 381440995,
          "mean" : 164312.660708,
          "stddev" : 2934617.055955,
          "N" : 1116516
        },
        "clat_ns" : {
          "min" : 52849,
          "max" : 1642544317,
          "mean" : 41589149.309018,
          "stddev" : 67110528.349986,
          "N" : 1116516,
          "percentile" : {
            "1.000000" : 2375680,
            "5.000000" : 6324224,
            "10.000000" : 9109504,
            "20.000000" : 12386304,
            "30.000000" : 15269888,
            "40.000000" : 18481152,
            "50.000000" : 22413312,
            "60.000000" : 26869760,
            "70.000000" : 33423360,
            "80.000000" : 46399488,
            "90.000000" : 86507520,
            "95.000000" : 143654912,
            "99.000000" : 350224384,
            "99.500000" : 455081984,
            "99.900000" : 708837376,
            "99.950000" : 801112064,
            "99.990000" : 1115684864
          }
        },
        "lat_ns" : {
          "min" : 57598,
          "max" : 1647781436,
          "mean" : 41753535.144741,
          "stddev" : 67564752.069784,
          "N" : 1116516
        },
        "bw_min" : 2224,
        "bw_max" : 206528,
        "bw_agg" : 100.000000,
