3;fio-3.22;test;0;0;9753000;54155;6769;180093;1;264;2.498062;1.383765;2797;564238;75616.317104;37713.963482;1.000000%=11337;5.000000%=21889;10.000000%=30277;20.000000%=44302;30.000000%=54263;40.000000%=63176;50.000000%=71827;60.000000%=80216;70.000000%=90701;80.000000%=103284;90.000000%=123207;95.000000%=141557;99.000000%=191889;99.500000%=212860;99.900000%=256901;99.950000%=283115;99.990000%=354418;0%=0;0%=0;0%=0;2800;564241;75618.881854;37713.965417;26096;122784;100.000000%;54220.969359;2113.970733;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.105938%;0.348777%;832898;0;1152;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.66%;3.26%;21.68%;51.92%;22.31%;0.15%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616562,
  "timestamp_ms" : 1604616562825,
  "time" : "Thu Nov  5 23:49:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 9987072000,
        "io_kbytes" : 9753000,
        "bw_bytes" : 55455081,
        "bw" : 54155,
        "iops" : 6769.419133,
        "runtime" : 180093,
        "total_ios" : 1219125,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 264105,
          "mean" : 2498.062476,
          "stddev" : 1383.764565,
          "N" : 1219125
        },
        "clat_ns" : {
          "min" : 2797425,
          "max" : 564238989,
          "mean" : 75616317.103636,
          "stddev" : 37713963.482149,
          "N" : 1219125,
          "percentile" : {
            "1.000000" : 11337728,
            "5.000000" : 21889024,
            "10.000000" : 30277632,
            "20.000000" : 44302336,
            "30.000000" : 54263808,
            "40.000000" : 63176704,
            "50.000000" : 71827456,
            "60.000000" : 80216064,
            "70.000000" : 90701824,
            "80.000000" : 103284736,
            "90.000000" : 123207680,
            "95.000000" : 141557760,
            "99.000000" : 191889408,
            "99.500000" : 212860928,
            "99.900000" : 256901120,
            "99.950000" : 283115520,
            "99.990000" : 354418688
          }
        },
        "lat_ns" : {
          "min" : 2800872,
          "max" : 564241404,
          "mean" : 75618881.854044,
          "stddev" : 37713965.416856,
          "N" : 1219125
        },
        "bw_min" : 26096,
        "bw_max" : 122784,
        "bw_agg" : 100.000000,
        "bw_mean" : 54220.969359,
        "bw_dev" : 2113.970733,
        "bw_samples" : 2872,
        "iops_min" : 3262,
        "iops_max" : 15348,
        "iops_mean" : 6777.621170,
        "iops_stddev" : 264.246342,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440464,
      "usr_cpu" : 0.105938,
      "sys_cpu" : 0.348777,
      "ctx" : 832898,
      "majf" : 0,
      "minf" : 1152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.958659
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999344,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.018128,
        "10" : 0.658587,
        "20" : 3.259141,
        "50" : 21.677597,
        "100" : 51.922978,
        "250" : 22.312396,
        "500" : 0.150600,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
