3;fio-3.22;test;0;0;1256712;6977;1744;180118;1;232;2.808036;2.845473;69;571900;36687.037729;46077.712124;1.000000%=144;5.000000%=152;10.000000%=158;20.000000%=168;30.000000%=179;40.000000%=201;50.000000%=9633;60.000000%=39059;70.000000%=57409;80.000000%=74973;90.000000%=96993;95.000000%=120061;99.000000%=185597;99.500000%=214958;99.900000%=287309;99.950000%=325058;99.990000%=421527;0%=0;0%=0;0%=0;71;571903;36689.916088;46077.762950;2584;1092328;100.000000%;6993.894150;58099.250615;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.223188%;0.780604%;154311;0;76;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;43.62%;4.75%;1.43%;0.11%;0.06%;0.01%;0.02%;0.03%;16.50%;24.44%;8.81%;0.22%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591594,
  "timestamp_ms" : 1604591594665,
  "time" : "Thu Nov  5 16:53:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1286873088,
        "io_kbytes" : 1256712,
        "bw_bytes" : 7144611,
        "bw" : 6977,
        "iops" : 1744.289854,
        "runtime" : 180118,
        "total_ios" : 314178,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 232687,
          "mean" : 2808.036288,
          "stddev" : 2845.473110,
          "N" : 314178
        },
        "clat_ns" : {
          "min" : 69320,
          "max" : 571900163,
          "mean" : 36687037.729329,
          "stddev" : 46077712.124118,
          "N" : 314178,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 152576,
            "10.000000" : 158720,
            "20.000000" : 168960,
            "30.000000" : 179200,
            "40.000000" : 201728,
            "50.000000" : 9633792,
            "60.000000" : 39059456,
            "70.000000" : 57409536,
            "80.000000" : 74973184,
            "90.000000" : 96993280,
            "95.000000" : 120061952,
            "99.000000" : 185597952,
            "99.500000" : 214958080,
            "99.900000" : 287309824,
            "99.950000" : 325058560,
            "99.990000" : 421527552
          }
        },
        "lat_ns" : {
          "min" : 71955,
          "max" : 571903409,
          "mean" : 36689916.087772,
          "stddev" : 46077762.949856,
          "N" : 314178
        },
        "bw_min" : 2584,
        "bw_max" : 1092328,
        "bw_agg" : 100.000000,
        "bw_mean" : 6993.894150,
        "bw_dev" : 58099.250615,
        "bw_samples" : 359,
        "iops_min" : 646,
        "iops_max" : 273082,
        "iops_mean" : 1748.473538,
        "iops_stddev" : 14524.812654,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180117,
      "usr_cpu" : 0.223188,
      "sys_cpu" : 0.780604,
      "ctx" : 154311,
      "majf" : 0,
      "minf" : 76,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
