3;fio-3.22;test;0;0;23423936;130080;2032;180072;1;764;3.482476;6.421994;84;2241734;31483.599651;31114.709820;1.000000%=460;5.000000%=798;10.000000%=3719;20.000000%=5472;30.000000%=10551;40.000000%=17170;50.000000%=23724;60.000000%=30539;70.000000%=39583;80.000000%=51642;90.000000%=70778;95.000000%=90701;99.000000%=137363;99.500000%=158334;99.900000%=212860;99.950000%=240123;99.990000%=295698;0%=0;0%=0;0%=0;86;2241738;31487.160448;31114.658399;44288;2908160;100.000000%;130360.690808;163555.102100;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.319874%;1.025151%;293323;0;1038;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.22%;1.11%;2.74%;2.29%;1.51%;5.17%;16.02%;15.29%;34.44%;17.68%;3.50%;0.04%;0.01%;0.00%;0.00%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604590503,
  "timestamp_ms" : 1604590503826,
  "time" : "Thu Nov  5 16:35:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 23986110464,
        "io_kbytes" : 23423936,
        "bw_bytes" : 133202888,
        "bw" : 130080,
        "iops" : 2032.514772,
        "runtime" : 180072,
        "total_ios" : 365999,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1402,
          "max" : 764393,
          "mean" : 3482.475807,
          "stddev" : 6421.993917,
          "N" : 365999
        },
        "clat_ns" : {
          "min" : 84078,
          "max" : 2241734887,
          "mean" : 31483599.651267,
          "stddev" : 31114709.820492,
          "N" : 365999,
          "percentile" : {
            "1.000000" : 460800,
            "5.000000" : 798720,
            "10.000000" : 3719168,
            "20.000000" : 5472256,
            "30.000000" : 10551296,
            "40.000000" : 17170432,
            "50.000000" : 23724032,
            "60.000000" : 30539776,
            "70.000000" : 39583744,
            "80.000000" : 51642368,
            "90.000000" : 70778880,
            "95.000000" : 90701824,
            "99.000000" : 137363456,
            "99.500000" : 158334976,
            "99.900000" : 212860928,
            "99.950000" : 240123904,
            "99.990000" : 295698432
          }
        },
        "lat_ns" : {
          "min" : 86882,
          "max" : 2241738724,
          "mean" : 31487160.447804,
          "stddev" : 31114658.398769,
          "N" : 365999
        },
        "bw_min" : 44288,
        "bw_max" : 2908160,
        "bw_agg" : 100.000000,
        "bw_mean" : 130360.690808,
        "bw_dev" : 163555.102100,
        "bw_samples" : 359,
        "iops_min" : 692,
        "iops_max" : 45440,
        "iops_mean" : 2036.885794,
        "iops_stddev" : 2555.548470,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180071,
      "usr_cpu" : 0.319874,
      "sys_cpu" : 1.025151,
      "ctx" : 293323,
      "majf" : 0,
      "minf" : 1038,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.982787
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999727,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.215848,
        "500" : 1.113118,
        "750" : 2.738532,
        "1000" : 2.288804
      },
      "latency_ms" : {
        "2" : 1.509567,
        "4" : 5.171052,
        "10" : 16.017257,
        "20" : 15.290206,
        "50" : 34.435067,
        "100" : 17.680923,
        "250" : 3.501102,
        "500" : 0.035792,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
