3;fio-3.22;test;0;0;4612608;25594;399;180221;1;151;3.612088;1.368146;2667;734683;160027.562981;57866.889283;1.000000%=52690;5.000000%=84410;10.000000%=95944;20.000000%=112721;30.000000%=126353;40.000000%=139460;50.000000%=152043;60.000000%=166723;70.000000%=183500;80.000000%=204472;90.000000%=235929;95.000000%=263192;99.000000%=325058;99.500000%=358612;99.900000%=442499;99.950000%=488636;99.990000%=624951;0%=0;0%=0;0%=0;2670;734687;160031.259562;57866.903404;13568;75392;100.000000%;25603.027778;3886.769054;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.084896%;0.264122%;71846;0;1037;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.23%;0.47%;0.25%;10.79%;81.17%;7.02%;0.05%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604619284,
  "timestamp_ms" : 1604619284466,
  "time" : "Fri Nov  6 00:34:44 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 4723310592,
        "io_kbytes" : 4612608,
        "bw_bytes" : 26208436,
        "bw" : 25594,
        "iops" : 399.909001,
        "runtime" : 180221,
        "total_ios" : 72072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 151354,
          "mean" : 3612.088023,
          "stddev" : 1368.145808,
          "N" : 72072
        },
        "clat_ns" : {
          "min" : 2667892,
          "max" : 734683260,
          "mean" : 160027562.981101,
          "stddev" : 57866889.282865,
          "N" : 72072,
          "percentile" : {
            "1.000000" : 52690944,
            "5.000000" : 84410368,
            "10.000000" : 95944704,
            "20.000000" : 112721920,
            "30.000000" : 126353408,
            "40.000000" : 139460608,
            "50.000000" : 152043520,
            "60.000000" : 166723584,
            "70.000000" : 183500800,
            "80.000000" : 204472320,
            "90.000000" : 235929600,
            "95.000000" : 263192576,
            "99.000000" : 325058560,
            "99.500000" : 358612992,
            "99.900000" : 442499072,
            "99.950000" : 488636416,
            "99.990000" : 624951296
          }
        },
        "lat_ns" : {
          "min" : 2670677,
          "max" : 734687017,
          "mean" : 160031259.561744,
          "stddev" : 57866903.403589,
          "N" : 72072
        },
        "bw_min" : 13568,
        "bw_max" : 75392,
        "bw_agg" : 100.000000,
        "bw_mean" : 25603.027778,
        "bw_dev" : 3886.769054,
        "bw_samples" : 360,
        "iops_min" : 212,
        "iops_max" : 1178,
        "iops_mean" : 400.047222,
        "iops_stddev" : 60.730653,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180220,
      "usr_cpu" : 0.084896,
      "sys_cpu" : 0.264122,
      "ctx" : 71846,
      "majf" : 0,
      "minf" : 1037,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.912587
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998611,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.019425,
        "10" : 0.233100,
        "20" : 0.466200,
        "50" : 0.249750,
        "100" : 10.790598,
        "250" : 81.170219,
        "500" : 7.022145,
        "750" : 0.048563,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
