3;fio-3.22;test;0;0;11273216;62601;3912;180080;0;886;2.534114;2.684012;59;688786;16354.310537;28398.586644;1.000000%=146;5.000000%=191;10.000000%=220;20.000000%=3883;30.000000%=5865;40.000000%=7831;50.000000%=10551;60.000000%=13172;70.000000%=16580;80.000000%=21889;90.000000%=31588;95.000000%=47448;99.000000%=106430;99.500000%=173015;99.900000%=367001;99.950000%=383778;99.990000%=557842;0%=0;0%=0;0%=0;61;688788;16356.910746;28398.538236;7808;2851136;100.000000%;62610.774373;148682.448088;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.411486%;1.401052%;345475;0;270;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;13.90%;1.46%;0.22%;0.11%;0.44%;4.23%;27.82%;28.50%;18.58%;3.50%;0.76%;0.40%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575591,
  "timestamp_ms" : 1604575591281,
  "time" : "Thu Nov  5 12:26:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 11543773184,
        "io_kbytes" : 11273216,
        "bw_bytes" : 64103582,
        "bw" : 62601,
        "iops" : 3912.572190,
        "runtime" : 180080,
        "total_ios" : 704576,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 886332,
          "mean" : 2534.114118,
          "stddev" : 2684.011964,
          "N" : 704576
        },
        "clat_ns" : {
          "min" : 59101,
          "max" : 688786477,
          "mean" : 16354310.536962,
          "stddev" : 28398586.644129,
          "N" : 704576,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 191488,
            "10.000000" : 220160,
            "20.000000" : 3883008,
            "30.000000" : 5865472,
            "40.000000" : 7831552,
            "50.000000" : 10551296,
            "60.000000" : 13172736,
            "70.000000" : 16580608,
            "80.000000" : 21889024,
            "90.000000" : 31588352,
            "95.000000" : 47448064,
            "99.000000" : 106430464,
            "99.500000" : 173015040,
            "99.900000" : 367001600,
            "99.950000" : 383778816,
            "99.990000" : 557842432
          }
        },
        "lat_ns" : {
          "min" : 61546,
          "max" : 688788150,
          "mean" : 16356910.746489,
          "stddev" : 28398538.235571,
          "N" : 704576
        },
        "bw_min" : 7808,
        "bw_max" : 2851136,
        "bw_agg" : 100.000000,
        "bw_mean" : 62610.774373,
        "bw_dev" : 148682.448088,
        "bw_samples" : 359,
        "iops_min" : 488,
        "iops_max" : 178196,
        "iops_mean" : 3913.172702,
        "iops_stddev" : 9292.651994,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180079,
      "usr_cpu" : 0.411486,
      "sys_cpu" : 1.401052,
      "ctx" : 345475,
      "majf" : 0,
      "minf" : 270,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991058
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999858,
