3;fio-3.22;test;0;0;3088000;17101;267;180568;1;257575;19.626270;1315.324653;242;2226198;179686.504383;140338.580306;1.000000%=32899;5.000000%=50593;10.000000%=61603;20.000000%=79167;30.000000%=93847;40.000000%=111673;50.000000%=132644;60.000000%=158334;70.000000%=196083;80.000000%=256901;90.000000%=379584;95.000000%=476053;99.000000%=666894;99.500000%=750780;99.900000%=977272;99.950000%=1115684;99.990000%=1602224;0%=0;0%=0;0%=0;245;2226201;179706.212618;140332.420870;2688;34688;100.000000%;17139.472222;7946.023639;3066880;16984;265;180568;1;44861;17.847606;626.462946;124;644237;60183.370538;52247.207531;1.000000%=16580;5.000000%=23724;10.000000%=26869;20.000000%=31326;30.000000%=35389;40.000000%=39059;50.000000%=43253;60.000000%=48496;70.000000%=56360;80.000000%=71827;90.000000%=119013;95.000000%=160432;99.000000%=308281;99.500000%=337641;99.900000%=417333;99.950000%=463470;99.990000%=633339;0%=0;0%=0;0%=0;160;644242;60201.302377;52237.820037;2176;38016;100.000000%;17031.730556;8299.462165;0.163374%;0.321210%;70718;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.03%;0.01%;0.01%;0.03%;0.10%;0.87%;32.46%;26.71%;28.40%;9.23%;1.84%;0.21%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604488494,
  "timestamp_ms" : 1604488494993,
  "time" : "Wed Nov  4 12:14:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3162112000,
        "io_kbytes" : 3088000,
        "bw_bytes" : 17512028,
        "bw" : 17101,
        "iops" : 267.212352,
        "runtime" : 180568,
        "total_ios" : 48250,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 257575055,
          "mean" : 19626.270238,
          "stddev" : 1315324.653054,
          "N" : 48250
        },
        "clat_ns" : {
          "min" : 242154,
          "max" : 2226198638,
          "mean" : 179686504.383006,
          "stddev" : 140338580.305542,
          "N" : 48250,
          "percentile" : {
            "1.000000" : 32899072,
            "5.000000" : 50593792,
            "10.000000" : 61603840,
            "20.000000" : 79167488,
            "30.000000" : 93847552,
            "40.000000" : 111673344,
            "50.000000" : 132644864,
            "60.000000" : 158334976,
            "70.000000" : 196083712,
            "80.000000" : 256901120,
            "90.000000" : 379584512,
            "95.000000" : 476053504,
            "99.000000" : 666894336,
            "99.500000" : 750780416,
            "99.900000" : 977272832,
