3;fio-3.22;test;0;0;20894152;116017;14502;180095;0;514;2.004051;1.031518;48;388019;4410.686101;9661.416878;1.000000%=82;5.000000%=105;10.000000%=124;20.000000%=183;30.000000%=577;40.000000%=782;50.000000%=1236;60.000000%=1974;70.000000%=3129;80.000000%=5406;90.000000%=11468;95.000000%=19791;99.000000%=44826;99.500000%=60030;99.900000%=99090;99.950000%=117964;99.990000%=173015;0%=0;0%=0;0%=0;49;388021;4412.745042;9661.391515;33408;1010176;100.000000%;116299.587744;106067.225722;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.151066%;4.593157%;1584957;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;3.78%;21.04%;2.25%;11.73%;6.82%;14.65%;14.51%;13.64%;6.70%;4.07%;0.70%;0.09%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589780,
  "timestamp_ms" : 1604589780675,
  "time" : "Thu Nov  5 16:23:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21395611648,
        "io_kbytes" : 20894152,
        "bw_bytes" : 118801808,
        "bw" : 116017,
        "iops" : 14502.173853,
        "runtime" : 180095,
        "total_ios" : 2611769,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 902,
          "max" : 514094,
          "mean" : 2004.051246,
          "stddev" : 1031.518234,
          "N" : 2611769
        },
        "clat_ns" : {
          "min" : 48551,
          "max" : 388019810,
          "mean" : 4410686.101268,
          "stddev" : 9661416.877500,
          "N" : 2611769,
          "percentile" : {
            "1.000000" : 82432,
            "5.000000" : 105984,
            "10.000000" : 124416,
            "20.000000" : 183296,
            "30.000000" : 577536,
            "40.000000" : 782336,
            "50.000000" : 1236992,
            "60.000000" : 1974272,
            "70.000000" : 3129344,
            "80.000000" : 5406720,
            "90.000000" : 11468800,
            "95.000000" : 19791872,
            "99.000000" : 44826624,
            "99.500000" : 60030976,
            "99.900000" : 99090432,
            "99.950000" : 117964800,
            "99.990000" : 173015040
          }
        },
        "lat_ns" : {
          "min" : 49663,
          "max" : 388021633,
