3;fio-3.22;test;0;0;1942704;10706;1338;181447;1;37742;12.421013;282.358615;151;3677950;382381.408518;593202.594524;1.000000%=296;5.000000%=929;10.000000%=3063;20.000000%=4816;30.000000%=6193;40.000000%=8159;50.000000%=13172;60.000000%=22151;70.000000%=295698;80.000000%=1300234;90.000000%=1434451;95.000000%=1501560;99.000000%=1635778;99.500000%=1719664;99.900000%=2197815;99.950000%=2432696;99.990000%=2701131;0%=0;0%=0;0%=0;153;3677957;382393.945057;593198.245948;1600;843232;100.000000%;10770.194444;7889.341096;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.045619%;0.105366%;159156;0;1153;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.81%;2.11%;1.82%;0.32%;2.20%;7.37%;29.70%;14.38%;4.73%;0.55%;2.86%;8.38%;0.34%;1.13%;23.15%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483593,
  "timestamp_ms" : 1604483593552,
  "time" : "Wed Nov  4 10:53:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1989328896,
        "io_kbytes" : 1942704,
        "bw_bytes" : 10963691,
        "bw" : 10706,
        "iops" : 1338.341224,
        "runtime" : 181447,
        "total_ios" : 242838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1122,
          "max" : 37742204,
          "mean" : 12421.012852,
          "stddev" : 282358.614989,
          "N" : 242838
        },
        "clat_ns" : {
          "min" : 151524,
          "max" : 3677950481,
          "mean" : 382381408.518399,
          "stddev" : 593202594.524151,
          "N" : 242838,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 929792,
            "10.000000" : 3063808,
            "20.000000" : 4816896,
            "30.000000" : 6193152,
            "40.000000" : 8159232,
            "50.000000" : 13172736,
            "60.000000" : 22151168,
            "70.000000" : 295698432,
            "80.000000" : 1300234240,
            "90.000000" : 1434451968,
            "95.000000" : 1501560832,
            "99.000000" : 1635778560,
            "99.500000" : 1719664640,
            "99.900000" : 2197815296,
            "99.950000" : 2432696320,
            "99.990000" : 2701131776
          }
        },
        "lat_ns" : {
          "min" : 153378,
          "max" : 3677957744,
          "mean" : 382393945.057356,
          "stddev" : 593198245.947796,
          "N" : 242838
        },
        "bw_min" : 1600,
        "bw_max" : 843232,
        "bw_agg" : 100.000000,
        "bw_mean" : 10770.194444,
        "bw_dev" : 7889.341096,
        "bw_samples" : 2880,
        "iops_min" : 200,
        "iops_max" : 105404,
        "iops_mean" : 1346.122222,
        "iops_stddev" : 986.169939,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
