3;fio-3.22;test;0;0;21448920;119122;14890;180058;0;614950;46.641003;1362.894092;0;1353988;17429.559517;38574.008029;1.000000%=62;5.000000%=272;10.000000%=618;20.000000%=2244;30.000000%=5210;40.000000%=6586;50.000000%=7766;60.000000%=8978;70.000000%=10944;80.000000%=18743;90.000000%=39059;95.000000%=68681;99.000000%=175112;99.500000%=233832;99.900000%=480247;99.950000%=616562;99.990000%=884998;0%=0;0%=0;0%=0;6;1353989;17476.279486;38740.147791;3664;1733280;100.000000%;119340.860724;20495.148569;21465896;119216;14902;180058;1;872824;86.282043;2705.311794;0;1352282;16799.860613;35574.780279;1.000000%=284;5.000000%=651;10.000000%=1089;20.000000%=2703;30.000000%=5537;40.000000%=7307;50.000000%=8585;60.000000%=9895;70.000000%=11730;80.000000%=17694;90.000000%=35389;95.000000%=62128;99.000000%=156237;99.500000%=217055;99.900000%=459276;99.950000%=591396;99.990000%=868220;0%=0;0%=0;0%=0;22;1353975;16886.220884;35969.170113;3712;1724672;100.000000%;119438.381616;20478.633451;0.485071%;1.740102%;3189047;0;194;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.08%;0.29%;0.59%;1.69%;3.08%;3.16%;2.63%;6.35%;6.90%;38.67%;18.04%;11.52%;4.29%;2.30%;0.31%;0.06%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620924,
  "timestamp_ms" : 1604620924939,
  "time" : "Fri Nov  6 01:02:04 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 21963694080,
        "io_kbytes" : 21448920,
        "bw_bytes" : 121981217,
        "bw" : 119122,
        "iops" : 14890.285352,
        "runtime" : 180058,
        "total_ios" : 2681115,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 614950119,
          "mean" : 46641.003268,
          "stddev" : 1362894.091933,
          "N" : 2681115
        },
        "clat_ns" : {
          "min" : 411,
          "max" : 1353988053,
          "mean" : 17429559.516580,
          "stddev" : 38574008.029189,
          "N" : 2681115,
          "percentile" : {
            "1.000000" : 62208,
            "5.000000" : 272384,
            "10.000000" : 618496,
            "20.000000" : 2244608,
            "30.000000" : 5210112,
            "40.000000" : 6586368,
            "50.000000" : 7766016,
            "60.000000" : 8978432,
            "70.000000" : 10944512,
            "80.000000" : 18743296,
            "90.000000" : 39059456,
            "95.000000" : 68681728,
            "99.000000" : 175112192,
            "99.500000" : 233832448,
            "99.900000" : 480247808,
            "99.950000" : 616562688,
            "99.990000" : 884998144
          }
        },
        "lat_ns" : {
          "min" : 6493,
          "max" : 1353989676,
          "mean" : 17476279.486239,
          "stddev" : 38740147.790889,
          "N" : 2681115
        },
        "bw_min" : 3664,
        "bw_max" : 1733280,
        "bw_agg" : 100.000000,
        "bw_mean" : 119340.860724,
        "bw_dev" : 20495.148569,
        "bw_samples" : 2872,
        "iops_min" : 458,
        "iops_max" : 216660,
        "iops_mean" : 14917.582173,
        "iops_stddev" : 2561.893572,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 21981077504,
        "io_kbytes" : 21465896,
