3;fio-3.22;test;0;0;114008;624;156;182608;1;3116478;689.959308;39937.433715;23;5637397;1584831.378630;1216961.759800;1.000000%=333;5.000000%=1859;10.000000%=3358;20.000000%=6193;30.000000%=383778;40.000000%=1384120;50.000000%=1904214;60.000000%=2499805;70.000000%=2566914;80.000000%=2634022;90.000000%=2701131;95.000000%=2801795;99.000000%=4328521;99.500000%=4798283;99.900000%=5335154;99.950000%=5402263;99.990000%=5536481;0%=0;0%=0;0%=0;30;5637402;1585521.487633;1216736.103043;64;66130;100.000000%;746.120021;483.218843;115528;632;158;182608;1;3129929;1493.771412;61431.913974;32;5723064;1669856.564872;1286094.067431;1.000000%=757;5.000000%=2342;10.000000%=3850;20.000000%=6389;30.000000%=274726;40.000000%=1350565;50.000000%=1988100;60.000000%=2667577;70.000000%=2768240;80.000000%=2801795;90.000000%=2902458;95.000000%=2969567;99.000000%=4395630;99.500000%=4865392;99.900000%=5335154;99.950000%=5402263;99.990000%=5670699;0%=0;0%=0;0%=0;36;5723077;1671350.490354;1286550.018945;64;68625;100.000000%;742.379660;494.649356;0.015746%;0.037174%;35837;0;171;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.1%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.25%;1.01%;0.49%;0.49%;2.31%;6.81%;14.57%;0.73%;2.11%;0.63%;0.30%;1.68%;4.43%;1.24%;13.26%;49.66%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604622739,
  "timestamp_ms" : 1604622739075,
  "time" : "Fri Nov  6 01:32:19 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 116744192,
        "io_kbytes" : 114008,
        "bw_bytes" : 639315,
        "bw" : 624,
        "iops" : 156.082976,
        "runtime" : 182608,
        "total_ios" : 28502,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 3116478260,
          "mean" : 689959.307768,
          "stddev" : 39937433.715161,
          "N" : 28502
        },
        "clat_ns" : {
          "min" : 23925,
          "max" : 5637397968,
          "mean" : 1584831378.630378,
          "stddev" : 1216961759.800282,
          "N" : 28502,
          "percentile" : {
            "1.000000" : 333824,
            "5.000000" : 1859584,
            "10.000000" : 3358720,
            "20.000000" : 6193152,
            "30.000000" : 383778816,
            "40.000000" : 1384120320,
            "50.000000" : 1904214016,
            "60.000000" : 2499805184,
            "70.000000" : 2566914048,
            "80.000000" : 2634022912,
            "90.000000" : 2701131776,
            "95.000000" : 2801795072,
            "99.000000" : 4328521728,
            "99.500000" : 4798283776,
            "99.900000" : 5335154688,
            "99.950000" : 5402263552,
            "99.990000" : 5536481280
          }
        },
        "lat_ns" : {
          "min" : 30948,
          "max" : 5637402196,
          "mean" : 1585521487.632551,
          "stddev" : 1216736103.043460,
          "N" : 28502
        },
        "bw_min" : 64,
        "bw_max" : 66130,
        "bw_agg" : 100.000000,
        "bw_mean" : 746.120021,
        "bw_dev" : 483.218843,
        "bw_samples" : 2433,
        "iops_min" : 16,
        "iops_max" : 16532,
        "iops_mean" : 186.516434,
        "iops_stddev" : 120.802033,
        "iops_samples" : 2433
      },
      "write" : {
        "io_bytes" : 118300672,
        "io_kbytes" : 115528,
        "bw_bytes" : 647839,
        "bw" : 632,
        "iops" : 158.163936,
        "runtime" : 182608,
        "total_ios" : 28882,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1413,
          "max" : 3129929109,
          "mean" : 1493771.411952,
          "stddev" : 61431913.974021,
          "N" : 28882
        },
        "clat_ns" : {
          "min" : 32231,
          "max" : 5723064056,
          "mean" : 1669856564.872169,
          "stddev" : 1286094067.430732,
          "N" : 28882,
          "percentile" : {
            "1.000000" : 757760,
            "5.000000" : 2342912,
            "10.000000" : 3850240,
            "20.000000" : 6389760,
            "30.000000" : 274726912,
            "40.000000" : 1350565888,
            "50.000000" : 1988100096,
            "60.000000" : 2667577344,
            "70.000000" : 2768240640,
            "80.000000" : 2801795072,
            "90.000000" : 2902458368,
            "95.000000" : 2969567232,
            "99.000000" : 4395630592,
            "99.500000" : 4865392640,
            "99.900000" : 5335154688,
            "99.950000" : 5402263552,
            "99.990000" : 5670699008
          }
        },
        "lat_ns" : {
          "min" : 36609,
          "max" : 5723077191,
          "mean" : 1671350490.354060,
          "stddev" : 1286550018.945192,
          "N" : 28882
        },
        "bw_min" : 64,
        "bw_max" : 68625,
        "bw_agg" : 100.000000,
        "bw_mean" : 742.379660,
        "bw_dev" : 494.649356,
        "bw_samples" : 2476,
