3;fio-3.22;test;0;0;4960224;27536;1721;180131;0;29;2.808880;1.830457;0;513398;37182.415509;53137.764962;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=5;70.000000%=66322;80.000000%=86507;90.000000%=110624;95.000000%=137363;99.000000%=202375;99.500000%=229638;99.900000%=291504;99.950000%=320864;99.990000%=392167;0%=0;0%=0;0%=0;1;513405;37185.294220;53138.389558;19904;33024;100.000000%;27589.966574;1970.423923;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.366957%;0.675068%;110427;0;270;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;56.49%;2.42%;1.88%;0.03%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;4.04%;21.54%;13.27%;0.30%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604440109,
  "timestamp_ms" : 1604440109004,
  "time" : "Tue Nov  3 22:48:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5079269376,
        "io_kbytes" : 4960224,
        "bw_bytes" : 28197641,
        "bw" : 27536,
        "iops" : 1721.047460,
        "runtime" : 180131,
        "total_ios" : 310014,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 29245,
          "mean" : 2808.880280,
          "stddev" : 1830.456858,
          "N" : 310014
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 513398777,
          "mean" : 37182415.508960,
          "stddev" : 53137764.961677,
          "N" : 310014,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 191,
            "10.000000" : 191,
            "20.000000" : 201,
            "30.000000" : 211,
            "40.000000" : 221,
            "50.000000" : 482,
            "60.000000" : 5472,
            "70.000000" : 66322432,
            "80.000000" : 86507520,
            "90.000000" : 110624768,
            "95.000000" : 137363456,
            "99.000000" : 202375168,
            "99.500000" : 229638144,
            "99.900000" : 291504128,
            "99.950000" : 320864256,
            "99.990000" : 392167424
          }
        },
        "lat_ns" : {
          "min" : 1142,
          "max" : 513405269,
          "mean" : 37185294.220398,
          "stddev" : 53138389.557951,
          "N" : 310014
        },
        "bw_min" : 19904,
        "bw_max" : 33024,
        "bw_agg" : 100.000000,
        "bw_mean" : 27589.966574,
        "bw_dev" : 1970.423923,
        "bw_samples" : 359,
        "iops_min" : 1244,
        "iops_max" : 2064,
        "iops_mean" : 1724.370474,
        "iops_stddev" : 123.145321,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
