3;fio-3.22;test;0;0;1460832;8050;503;181453;1;1416531;497.535648;21060.138652;172;3119803;525205.810166;446690.006402;1.000000%=27656;5.000000%=82313;10.000000%=141557;20.000000%=168820;30.000000%=240123;40.000000%=308281;50.000000%=392167;60.000000%=484442;70.000000%=599785;80.000000%=784334;90.000000%=1166016;95.000000%=1417674;99.000000%=2164260;99.500000%=2365587;99.900000%=2634022;99.950000%=2734686;99.990000%=3036676;0%=0;0%=0;0%=0;187;3119810;525703.433563;446735.394023;256;86314;100.000000%;8687.479463;946.572641;1462992;8062;503;181453;1;1416534;1722.493879;39803.644203;689;2682996;488429.275948;395110.503117;1.000000%=30277;5.000000%=81264;10.000000%=152043;20.000000%=181403;30.000000%=246415;40.000000%=304087;50.000000%=371195;60.000000%=455081;70.000000%=557842;80.000000%=708837;90.000000%=1044381;95.000000%=1233125;99.000000%=2004877;99.500000%=2231369;99.900000%=2466250;99.950000%=2533359;99.990000%=2667577;0%=0;0%=0;0%=0;1446;2683005;490151.863222;395466.918368;255;87850;100.000000%;8736.348661;964.356804;0.038954%;0.085492%;164589;0;154;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.07%;0.01%;0.01%;0.02%;0.04%;0.18%;0.30%;2.13%;3.39%;24.75%;32.27%;17.13%;6.71%;11.73%;1.25%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663393,
  "timestamp_ms" : 1604663393267,
  "time" : "Fri Nov  6 12:49:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1495891968,
        "io_kbytes" : 1460832,
        "bw_bytes" : 8243963,
        "bw" : 8050,
        "iops" : 503.171620,
        "runtime" : 181453,
        "total_ios" : 91302,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 1416531799,
          "mean" : 497535.648255,
          "stddev" : 21060138.652483,
          "N" : 91302
        },
        "clat_ns" : {
          "min" : 172693,
          "max" : 3119803505,
          "mean" : 525205810.166031,
          "stddev" : 446690006.401619,
          "N" : 91302,
          "percentile" : {
            "1.000000" : 27656192,
            "5.000000" : 82313216,
            "10.000000" : 141557760,
            "20.000000" : 168820736,
            "30.000000" : 240123904,
            "40.000000" : 308281344,
            "50.000000" : 392167424,
            "60.000000" : 484442112,
            "70.000000" : 599785472,
            "80.000000" : 784334848,
            "90.000000" : 1166016512,
            "95.000000" : 1417674752,
            "99.000000" : 2164260864,
            "99.500000" : 2365587456,
            "99.900000" : 2634022912,
            "99.950000" : 2734686208,
            "99.990000" : 3036676096
          }
        },
        "lat_ns" : {
          "min" : 187571,
          "max" : 3119810277,
          "mean" : 525703433.562770,
          "stddev" : 446735394.022747,
          "N" : 91302
        },
        "bw_min" : 256,
        "bw_max" : 86314,
        "bw_agg" : 100.000000,
        "bw_mean" : 8687.479463,
        "bw_dev" : 946.572641,
        "bw_samples" : 2682,
        "iops_min" : 16,
        "iops_max" : 5394,
        "iops_mean" : 542.919564,
        "iops_stddev" : 59.160023,
        "iops_samples" : 2682
      },
      "write" : {
        "io_bytes" : 1498103808,
        "io_kbytes" : 1462992,
        "bw_bytes" : 8256153,
        "bw" : 8062,
        "iops" : 503.915615,
        "runtime" : 181453,
        "total_ios" : 91437,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1413,
          "max" : 1416534353,
          "mean" : 1722493.879185,
          "stddev" : 39803644.203060,
          "N" : 91437
        },
        "clat_ns" : {
          "min" : 689082,
          "max" : 2682996742,
          "mean" : 488429275.948346,
          "stddev" : 395110503.116773,
          "N" : 91437,
          "percentile" : {
            "1.000000" : 30277632,
            "5.000000" : 81264640,
            "10.000000" : 152043520,
            "20.000000" : 181403648,
            "30.000000" : 246415360,
            "40.000000" : 304087040,
            "50.000000" : 371195904,
            "60.000000" : 455081984,
            "70.000000" : 557842432,
            "80.000000" : 708837376,
            "90.000000" : 1044381696,
            "95.000000" : 1233125376,
            "99.000000" : 2004877312,
            "99.500000" : 2231369728,
            "99.900000" : 2466250752,
            "99.950000" : 2533359616,
            "99.990000" : 2667577344
          }
        },
        "lat_ns" : {
          "min" : 1446171,
          "max" : 2683005939,
          "mean" : 490151863.222185,
          "stddev" : 395466918.367957,
          "N" : 91437
        },
        "bw_min" : 255,
        "bw_max" : 87850,
        "bw_agg" : 100.000000,
        "bw_mean" : 8736.348661,
        "bw_dev" : 964.356804,
        "bw_samples" : 2673,
        "iops_min" : 15,
        "iops_max" : 5490,
        "iops_mean" : 545.973628,
        "iops_stddev" : 60.271793,
        "iops_samples" : 2673
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
