3;fio-3.22;test;0;0;3122200;17332;2166;180135;0;339;2.556293;2.260509;53;928322;29536.114212;62172.084052;1.000000%=97;5.000000%=115;10.000000%=126;20.000000%=162;30.000000%=185;40.000000%=211;50.000000%=236;60.000000%=350;70.000000%=31850;80.000000%=49545;90.000000%=94896;95.000000%=135266;99.000000%=312475;99.500000%=396361;99.900000%=557842;99.950000%=608174;99.990000%=759169;0%=0;0%=0;0%=0;55;928324;29538.733569;62172.378785;1984;1698032;100.000000%;17380.412256;111782.670495;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.277016%;0.909878%;248138;0;140;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.17%;51.44%;9.84%;1.00%;0.31%;1.01%;1.37%;0.59%;0.21%;13.23%;10.57%;7.66%;1.42%;0.16%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604463466,
  "timestamp_ms" : 1604463466620,
  "time" : "Wed Nov  4 05:17:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 3197132800,
        "io_kbytes" : 3122200,
        "bw_bytes" : 17748537,
        "bw" : 17332,
        "iops" : 2166.569517,
        "runtime" : 180135,
        "total_ios" : 390275,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 339917,
          "mean" : 2556.292937,
          "stddev" : 2260.508676,
          "N" : 390275
        },
        "clat_ns" : {
          "min" : 53831,
          "max" : 928322280,
          "mean" : 29536114.211666,
          "stddev" : 62172084.051528,
          "N" : 390275,
          "percentile" : {
            "1.000000" : 97792,
            "5.000000" : 115200,
            "10.000000" : 126464,
            "20.000000" : 162816,
            "30.000000" : 185344,
            "40.000000" : 211968,
            "50.000000" : 236544,
            "60.000000" : 350208,
            "70.000000" : 31850496,
            "80.000000" : 49545216,
            "90.000000" : 94896128,
            "95.000000" : 135266304,
            "99.000000" : 312475648,
            "99.500000" : 396361728,
            "99.900000" : 557842432,
            "99.950000" : 608174080,
            "99.990000" : 759169024
          }
        },
        "lat_ns" : {
          "min" : 55374,
          "max" : 928324083,
          "mean" : 29538733.568622,
          "stddev" : 62172378.785334,
          "N" : 390275
        },
        "bw_min" : 1984,
        "bw_max" : 1698032,
        "bw_agg" : 100.000000,
        "bw_mean" : 17380.412256,
        "bw_dev" : 111782.670495,
        "bw_samples" : 359,
        "iops_min" : 248,
        "iops_max" : 212254,
        "iops_mean" : 2172.551532,
        "iops_stddev" : 13972.833812,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
