3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26039592;144661;18082;180004;1;20968;2.620021;23.368821;14;211392;3536.028483;4777.504591;1.000000%=191;5.000000%=228;10.000000%=1630;20.000000%=2932;30.000000%=3063;40.000000%=3162;50.000000%=3227;60.000000%=3293;70.000000%=3358;80.000000%=3457;90.000000%=3620;95.000000%=3981;99.000000%=23724;99.500000%=33423;99.900000%=61603;99.950000%=82313;99.990000%=139460;0%=0;0%=0;0%=0;16;211394;3538.708846;4777.478717;74080;1977552;100.000000%;144841.467967;144586.123263;2.448848%;6.187675%;2405256;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;6.69%;2.55%;0.27%;0.15%;0.82%;84.54%;2.49%;1.12%;1.12%;0.16%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604625105,
  "timestamp_ms" : 1604625105549,
  "time" : "Fri Nov  6 02:11:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26664542208,
        "io_kbytes" : 26039592,
        "bw_bytes" : 148133053,
        "bw" : 144661,
        "iops" : 18082.648163,
        "runtime" : 180004,
        "total_ios" : 3254949,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 20968324,
          "mean" : 2620.020767,
          "stddev" : 23368.820781,
          "N" : 3254949
        },
        "clat_ns" : {
          "min" : 14237,
          "max" : 211392265,
          "mean" : 3536028.482701,
          "stddev" : 4777504.590959,
          "N" : 3254949,
          "percentile" : {
            "1.000000" : 191488,
            "5.000000" : 228352,
            "10.000000" : 1630208,
            "20.000000" : 2932736,
            "30.000000" : 3063808,
            "40.000000" : 3162112,
            "50.000000" : 3227648,
            "60.000000" : 3293184,
            "70.000000" : 3358720,
            "80.000000" : 3457024,
            "90.000000" : 3620864,
