3;fio-3.22;test;0;0;2526672;14027;876;180121;1;78;2.426381;0.830236;285;2718269;72994.660112;44927.146523;1.000000%=19791;5.000000%=28704;10.000000%=33161;20.000000%=39059;30.000000%=46923;40.000000%=57409;50.000000%=65798;60.000000%=73924;70.000000%=83361;80.000000%=94896;90.000000%=119013;95.000000%=147849;99.000000%=227540;99.500000%=274726;99.900000%=429916;99.950000%=534773;99.990000%=868220;0%=0;0%=0;0%=0;297;2718271;72997.152973;44927.159976;10528;22944;100.000000%;14046.752089;1988.289797;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.067733%;0.528537%;157250;0;268;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.00%;0.00%;0.03%;0.99%;31.77%;50.10%;16.41%;0.63%;0.04%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604658855,
  "timestamp_ms" : 1604658855967,
  "time" : "Fri Nov  6 11:34:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2587312128,
        "io_kbytes" : 2526672,
        "bw_bytes" : 14364300,
        "bw" : 14027,
        "iops" : 876.727311,
        "runtime" : 180121,
        "total_ios" : 157917,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1172,
          "max" : 78667,
          "mean" : 2426.381004,
          "stddev" : 830.236113,
          "N" : 157917
        },
        "clat_ns" : {
          "min" : 285495,
          "max" : 2718269927,
          "mean" : 72994660.112342,
          "stddev" : 44927146.522941,
          "N" : 157917,
          "percentile" : {
            "1.000000" : 19791872,
            "5.000000" : 28704768,
            "10.000000" : 33161216,
            "20.000000" : 39059456,
            "30.000000" : 46923776,
            "40.000000" : 57409536,
            "50.000000" : 65798144,
            "60.000000" : 73924608,
            "70.000000" : 83361792,
            "80.000000" : 94896128,
            "90.000000" : 119013376,
            "95.000000" : 147849216,
            "99.000000" : 227540992,
            "99.500000" : 274726912,
            "99.900000" : 429916160,
            "99.950000" : 534773760,
            "99.990000" : 868220928
          }
        },
        "lat_ns" : {
          "min" : 297868,
          "max" : 2718271660,
