3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12904880;71678;17919;180039;1;162739;6.328119;412.100134;0;702219;28563.172052;40475.519758;1.000000%=460;5.000000%=1122;10.000000%=1712;20.000000%=4489;30.000000%=9371;40.000000%=13828;50.000000%=17170;60.000000%=21626;70.000000%=27918;80.000000%=38535;90.000000%=62652;95.000000%=99090;99.000000%=206569;99.500000%=254803;99.900000%=387973;99.950000%=434110;99.990000%=480247;0%=0;0%=0;0%=0;16;702222;28569.573910;40476.083210;9296;950728;100.000000%;71741.222841;10708.798831;0.300719%;0.896532%;1776358;0;145;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.25%;0.89%;1.29%;1.55%;7.68%;6.86%;12.68%;25.34%;29.58%;8.91%;4.41%;0.52%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604664846,
  "timestamp_ms" : 1604664846946,
  "time" : "Fri Nov  6 13:14:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13214597120,
        "io_kbytes" : 12904880,
        "bw_bytes" : 73398525,
        "bw" : 71678,
        "iops" : 17919.561873,
        "runtime" : 180039,
        "total_ios" : 3226220,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 162739716,
          "mean" : 6328.118956,
          "stddev" : 412100.133788,
          "N" : 3226220
        },
        "clat_ns" : {
          "min" : 310,
          "max" : 702219904,
          "mean" : 28563172.051905,
          "stddev" : 40475519.757542,
          "N" : 3226220,
          "percentile" : {
            "1.000000" : 460800,
            "5.000000" : 1122304,
            "10.000000" : 1712128,
            "20.000000" : 4489216,
            "30.000000" : 9371648,
            "40.000000" : 13828096,
            "50.000000" : 17170432,
            "60.000000" : 21626880,
            "70.000000" : 27918336,
            "80.000000" : 38535168,
            "90.000000" : 62652416,
            "95.000000" : 99090432,
            "99.000000" : 206569472,
            "99.500000" : 254803968,
            "99.900000" : 387973120,
            "99.950000" : 434110464,
            "99.990000" : 480247808
          }
        },
        "lat_ns" : {
          "min" : 16681,
          "max" : 702222368,
          "mean" : 28569573.909545,
          "stddev" : 40476083.210278,
          "N" : 3226220
        },
        "bw_min" : 9296,
        "bw_max" : 950728,
        "bw_agg" : 100.000000,
        "bw_mean" : 71741.222841,
        "bw_dev" : 10708.798831,
        "bw_samples" : 2872,
        "iops_min" : 2324,
        "iops_max" : 237682,
        "iops_mean" : 17935.281337,
        "iops_stddev" : 2677.201405,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440216,
      "usr_cpu" : 0.300719,
      "sys_cpu" : 0.896532,
      "ctx" : 1776358,
      "majf" : 0,
      "minf" : 145,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984378
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999752,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.018195,
        "250" : 0.254539,
        "500" : 0.890051,
        "750" : 1.292813,
        "1000" : 1.552033
      },
      "latency_ms" : {
        "2" : 7.678305,
        "4" : 6.864318,
        "10" : 12.682396,
        "20" : 25.342413,
        "50" : 29.582391,
        "100" : 8.907576,
        "250" : 4.407077,
        "500" : 0.518997,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
