3;fio-3.22;test;0;0;16368824;90918;22729;180039;0;3896;3.072861;9.689772;94;1195984;22518.871825;26387.535998;1.000000%=577;5.000000%=995;10.000000%=1515;20.000000%=3489;30.000000%=6127;40.000000%=10289;50.000000%=15007;60.000000%=20316;70.000000%=26869;80.000000%=36438;90.000000%=51642;95.000000%=68681;99.000000%=120061;99.500000%=145752;99.900000%=231735;99.950000%=308281;99.990000%=417333;0%=0;0%=0;0%=0;97;1195987;22522.010637;26387.202969;40480;179592;100.000000%;90940.058496;3103.441076;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.260538%;1.033263%;1674030;0;642;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.05%;0.58%;1.48%;2.92%;8.10%;9.15%;17.00%;20.25%;29.77%;8.85%;1.77%;0.08%;0.00%;0.00%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604519861,
  "timestamp_ms" : 1604519861728,
  "time" : "Wed Nov  4 20:57:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16761675776,
        "io_kbytes" : 16368824,
        "bw_bytes" : 93100249,
        "bw" : 90918,
        "iops" : 22729.553041,
        "runtime" : 180039,
        "total_ios" : 4092206,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 951,
          "max" : 3896596,
          "mean" : 3072.861278,
          "stddev" : 9689.771562,
          "N" : 4092206
        },
        "clat_ns" : {
          "min" : 94848,
          "max" : 1195984898,
          "mean" : 22518871.825210,
          "stddev" : 26387535.998206,
          "N" : 4092206,
          "percentile" : {
            "1.000000" : 577536,
            "5.000000" : 995328,
            "10.000000" : 1515520,
            "20.000000" : 3489792,
            "30.000000" : 6127616,
            "40.000000" : 10289152,
            "50.000000" : 15007744,
            "60.000000" : 20316160,
            "70.000000" : 26869760,
            "80.000000" : 36438016,
            "90.000000" : 51642368,
            "95.000000" : 68681728,
            "99.000000" : 120061952,
            "99.500000" : 145752064,
            "99.900000" : 231735296,
            "99.950000" : 308281344,
            "99.990000" : 417333248
          }
        },
        "lat_ns" : {
          "min" : 97483,
          "max" : 1195987513,
          "mean" : 22522010.637227,
          "stddev" : 26387202.969341,
          "N" : 4092206
        },
        "bw_min" : 40480,
        "bw_max" : 179592,
        "bw_agg" : 100.000000,
        "bw_mean" : 90940.058496,
        "bw_dev" : 3103.441076,
        "bw_samples" : 2872,
        "iops_min" : 10120,
        "iops_max" : 44898,
        "iops_mean" : 22735.000000,
        "iops_stddev" : 775.860230,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440098,
      "usr_cpu" : 0.260538,
      "sys_cpu" : 1.033263,
      "ctx" : 1674030,
      "majf" : 0,
      "minf" : 642,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.987684
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999804,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.046552,
        "500" : 0.583451,
        "750" : 1.479324,
        "1000" : 2.917766
      },
      "latency_ms" : {
        "2" : 8.101547,
        "4" : 9.146069,
        "10" : 17.004325,
        "20" : 20.252182,
        "50" : 29.769078,
        "100" : 8.854760,
        "250" : 1.766431,
        "500" : 0.078075,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
