3;fio-3.22;test;0;0;721088;4003;250;180136;1;119479;14.586833;928.147499;1772;1396824;191617.795029;125976.363730;1.000000%=32374;5.000000%=51118;10.000000%=65273;20.000000%=88604;30.000000%=110624;40.000000%=135266;50.000000%=162529;60.000000%=191889;70.000000%=227540;80.000000%=274726;90.000000%=358612;95.000000%=446693;99.000000%=599785;99.500000%=658505;99.900000%=868220;99.950000%=952107;99.990000%=1149239;0%=0;0%=0;0%=0;1774;1396828;191632.469390;125968.765239;1248;7456;99.968547%;4001.740947;1187.742877;717008;3980;248;180136;1;136231;47.354193;1837.358383;77;504864;64485.614237;43336.635376;1.000000%=16711;5.000000%=25296;10.000000%=30015;20.000000%=36438;30.000000%=42205;40.000000%=47448;50.000000%=53215;60.000000%=60555;70.000000%=70778;80.000000%=84410;90.000000%=109576;95.000000%=135266;99.000000%=233832;99.500000%=333447;99.900000%=471859;99.950000%=492830;99.990000%=501219;0%=0;0%=0;0%=0;105;504868;64533.055744;43313.851469;1120;8224;99.995241%;3979.810585;1275.665675;0.136564%;0.340855%;67110;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.11%;0.82%;23.47%;31.53%;31.25%;11.11%;1.53%;0.08%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604623283,
  "timestamp_ms" : 1604623283392,
  "time" : "Fri Nov  6 01:41:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 738394112,
        "io_kbytes" : 721088,
        "bw_bytes" : 4099092,
        "bw" : 4003,
        "iops" : 250.188746,
        "runtime" : 180136,
        "total_ios" : 45068,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 119479806,
          "mean" : 14586.832697,
          "stddev" : 928147.498604,
          "N" : 45068
        },
        "clat_ns" : {
          "min" : 1772333,
          "max" : 1396824518,
          "mean" : 191617795.029246,
          "stddev" : 125976363.730267,
          "N" : 45068,
          "percentile" : {
            "1.000000" : 32374784,
            "5.000000" : 51118080,
            "10.000000" : 65273856,
            "20.000000" : 88604672,
            "30.000000" : 110624768,
            "40.000000" : 135266304,
            "50.000000" : 162529280,
            "60.000000" : 191889408,
            "70.000000" : 227540992,
            "80.000000" : 274726912,
            "90.000000" : 358612992,
            "95.000000" : 446693376,
            "99.000000" : 599785472,
            "99.500000" : 658505728,
            "99.900000" : 868220928,
            "99.950000" : 952107008,
            "99.990000" : 1149239296
          }
        },
        "lat_ns" : {
          "min" : 1774187,
          "max" : 1396828716,
          "mean" : 191632469.390079,
          "stddev" : 125968765.238636,
          "N" : 45068
        },
        "bw_min" : 1248,
        "bw_max" : 7456,
        "bw_agg" : 99.949550,
        "bw_mean" : 4001.740947,
        "bw_dev" : 1187.742877,
        "bw_samples" : 359,
        "iops_min" : 78,
        "iops_max" : 466,
        "iops_mean" : 250.108635,
        "iops_stddev" : 74.233453,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 734216192,
        "io_kbytes" : 717008,
        "bw_bytes" : 4075899,
        "bw" : 3980,
        "iops" : 248.773149,
        "runtime" : 180136,
        "total_ios" : 44813,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 136231365,
          "mean" : 47354.192511,
          "stddev" : 1837358.383066,
          "N" : 44813
        },
        "clat_ns" : {
          "min" : 77445,
          "max" : 504864917,
          "mean" : 64485614.237208,
          "stddev" : 43336635.376340,
          "N" : 44813,
          "percentile" : {
            "1.000000" : 16711680,
            "5.000000" : 25296896,
            "10.000000" : 30015488,
            "20.000000" : 36438016,
            "30.000000" : 42205184,
            "40.000000" : 47448064,
            "50.000000" : 53215232,
            "60.000000" : 60555264,
            "70.000000" : 70778880,
            "80.000000" : 84410368,
            "90.000000" : 109576192,
            "95.000000" : 135266304,
            "99.000000" : 233832448,
            "99.500000" : 333447168,
            "99.900000" : 471859200,
            "99.950000" : 492830720,
            "99.990000" : 501219328
          }
        },
        "lat_ns" : {
          "min" : 105858,
          "max" : 504868694,
          "mean" : 64533055.744361,
          "stddev" : 43313851.468943,
          "N" : 44813
        },
        "bw_min" : 1120,
        "bw_max" : 8224,
        "bw_agg" : 99.965578,
        "bw_mean" : 3979.810585,
        "bw_dev" : 1275.665675,
        "bw_samples" : 359,
        "iops_min" : 70,
        "iops_max" : 514,
        "iops_mean" : 248.738162,
        "iops_stddev" : 79.729105,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
