3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11395528;63301;15825;180021;0;26449;2.412358;27.203426;5;492676;4041.293408;13036.048470;1.000000%=138;5.000000%=185;10.000000%=201;20.000000%=234;30.000000%=634;40.000000%=1036;50.000000%=1400;60.000000%=1744;70.000000%=2056;80.000000%=3162;90.000000%=8028;95.000000%=15007;99.000000%=57933;99.500000%=87556;99.900000%=170917;99.950000%=227540;99.990000%=341835;0%=0;0%=0;0%=0;9;492677;4043.763414;13036.067703;4976;1180064;100.000000%;63423.272981;120827.322612;1.726475%;4.951117%;1483299;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.04%;0.31%;21.19%;6.20%;4.69%;6.58%;29.55%;14.15%;9.34%;4.52%;2.23%;0.85%;0.31%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604514860,
  "timestamp_ms" : 1604514860644,
  "time" : "Wed Nov  4 19:34:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11669020672,
        "io_kbytes" : 11395528,
        "bw_bytes" : 64820330,
        "bw" : 63301,
        "iops" : 15825.275940,
        "runtime" : 180021,
        "total_ios" : 2848882,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 26449120,
          "mean" : 2412.357762,
          "stddev" : 27203.426003,
          "N" : 2848882
        },
        "clat_ns" : {
          "min" : 5370,
          "max" : 492676293,
          "mean" : 4041293.407708,
          "stddev" : 13036048.469870,
          "N" : 2848882,
          "percentile" : {
            "1.000000" : 138240,
            "5.000000" : 185344,
            "10.000000" : 201728,
            "20.000000" : 234496,
            "30.000000" : 634880,
            "40.000000" : 1036288,
            "50.000000" : 1400832,
            "60.000000" : 1744896,
            "70.000000" : 2056192,
            "80.000000" : 3162112,
            "90.000000" : 8028160,
            "95.000000" : 15007744,
            "99.000000" : 57933824,
            "99.500000" : 87556096,
            "99.900000" : 170917888,
            "99.950000" : 227540992,
            "99.990000" : 341835776
          }
        },
        "lat_ns" : {
          "min" : 9578,
          "max" : 492677666,
          "mean" : 4043763.414285,
          "stddev" : 13036067.702647,
          "N" : 2848882
        },
        "bw_min" : 4976,
        "bw_max" : 1180064,
        "bw_agg" : 100.000000,
        "bw_mean" : 63423.272981,
        "bw_dev" : 120827.322612,
        "bw_samples" : 359,
        "iops_min" : 1244,
        "iops_max" : 295016,
        "iops_mean" : 15855.821727,
        "iops_stddev" : 30206.881336,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180020,
      "usr_cpu" : 1.726475,
      "sys_cpu" : 4.951117,
      "ctx" : 1483299,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997789
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999965,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.040893,
        "100" : 0.308928,
        "250" : 21.189575,
        "500" : 6.201275,
        "750" : 4.685171,
        "1000" : 6.581845
      },
      "latency_ms" : {
        "2" : 29.551979,
        "4" : 14.146532,
        "10" : 9.342191,
        "20" : 4.515350,
        "50" : 2.227260,
        "100" : 0.850649,
        "250" : 0.313878,
        "500" : 0.036786,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
