3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1694728;9393;1174;180419;1;787260;554.055270;15801.532379;467;1475115;435342.405547;169580.140378;1.000000%=46923;5.000000%=166723;10.000000%=278921;20.000000%=333447;30.000000%=354418;40.000000%=383778;50.000000%=400556;60.000000%=434110;70.000000%=476053;80.000000%=549453;90.000000%=666894;95.000000%=734003;99.000000%=977272;99.500000%=1098907;99.900000%=1283457;99.950000%=1333788;99.990000%=1384120;0%=0;0%=0;0%=0;537;1475119;435896.554432;169293.240293;128;36672;99.996067%;9392.630556;516.679777;0.044911%;0.095920%;193687;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.14%;0.23%;0.65%;1.32%;5.99%;64.55%;22.84%;3.31%;0.91%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604517575,
  "timestamp_ms" : 1604517575578,
  "time" : "Wed Nov  4 20:19:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1735401472,
        "io_kbytes" : 1694728,
        "bw_bytes" : 9618729,
        "bw" : 9393,
        "iops" : 1174.161258,
        "runtime" : 180419,
        "total_ios" : 211841,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1273,
          "max" : 787260599,
          "mean" : 554055.270160,
          "stddev" : 15801532.379334,
          "N" : 211841
        },
        "clat_ns" : {
          "min" : 467687,
          "max" : 1475115128,
          "mean" : 435342405.547321,
          "stddev" : 169580140.378210,
          "N" : 211841,
          "percentile" : {
            "1.000000" : 46923776,
            "5.000000" : 166723584,
            "10.000000" : 278921216,
            "20.000000" : 333447168,
            "30.000000" : 354418688,
            "40.000000" : 383778816,
            "50.000000" : 400556032,
            "60.000000" : 434110464,
            "70.000000" : 476053504,
            "80.000000" : 549453824,
            "90.000000" : 666894336,
            "95.000000" : 734003200,
            "99.000000" : 977272832,
            "99.500000" : 1098907648,
            "99.900000" : 1283457024,
            "99.950000" : 1333788672,
            "99.990000" : 1384120320
