3;fio-3.22;test;0;0;6960192;38663;2416;180022;0;24101;28.471337;223.110049;60;643597;6736.963916;4718.565038;1.000000%=2244;5.000000%=3489;10.000000%=4177;20.000000%=5079;30.000000%=5668;40.000000%=6193;50.000000%=6651;60.000000%=7110;70.000000%=7634;80.000000%=8224;90.000000%=8978;95.000000%=9895;99.000000%=12910;99.500000%=15269;99.900000%=23724;99.950000%=26607;99.990000%=33816;0%=0;0%=0;0%=0;62;643599;6765.497237;4734.314730;4768;90752;100.000000%;38710.504178;9673.218288;6952144;38618;2413;180022;1;24592;9.088844;137.421121;426;657628;19732.062255;7880.437759;1.000000%=8093;5.000000%=11075;10.000000%=12779;20.000000%=16187;30.000000%=18219;40.000000%=19529;50.000000%=20316;60.000000%=21364;70.000000%=22151;80.000000%=22937;90.000000%=24248;95.000000%=25559;99.000000%=30277;99.500000%=32636;99.900000%=41680;99.950000%=45350;99.990000%=641728;0%=0;0%=0;0%=0;448;657630;19741.209092;7881.787502;5152;92960;100.000000%;38660.495822;9432.233276;0.600485%;1.823121%;613906;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.17%;0.04%;0.02%;0.02%;0.13%;3.90%;45.09%;23.29%;27.29%;0.01%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604442287,
  "timestamp_ms" : 1604442287514,
  "time" : "Tue Nov  3 23:24:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7127236608,
        "io_kbytes" : 6960192,
        "bw_bytes" : 39590920,
        "bw" : 38663,
        "iops" : 2416.437991,
        "runtime" : 180022,
        "total_ios" : 435012,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 24101239,
          "mean" : 28471.337395,
          "stddev" : 223110.048663,
          "N" : 435012
        },
        "clat_ns" : {
          "min" : 60554,
          "max" : 643597961,
          "mean" : 6736963.916131,
          "stddev" : 4718565.038077,
          "N" : 435012,
          "percentile" : {
            "1.000000" : 2244608,
            "5.000000" : 3489792,
            "10.000000" : 4177920,
            "20.000000" : 5079040,
            "30.000000" : 5668864,
            "40.000000" : 6193152,
            "50.000000" : 6651904,
            "60.000000" : 7110656,
            "70.000000" : 7634944,
            "80.000000" : 8224768,
            "90.000000" : 8978432,
            "95.000000" : 9895936,
            "99.000000" : 12910592,
            "99.500000" : 15269888,
            "99.900000" : 23724032,
            "99.950000" : 26607616,
            "99.990000" : 33816576
          }
        },
        "lat_ns" : {
          "min" : 62998,
          "max" : 643599674,
          "mean" : 6765497.237290,
          "stddev" : 4734314.730082,
          "N" : 435012
        },
        "bw_min" : 4768,
        "bw_max" : 90752,
        "bw_agg" : 100.000000,
        "bw_mean" : 38710.504178,
        "bw_dev" : 9673.218288,
        "bw_samples" : 359,
        "iops_min" : 298,
        "iops_max" : 5672,
        "iops_mean" : 2419.403900,
        "iops_stddev" : 604.580071,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 7118995456,
        "io_kbytes" : 6952144,
        "bw_bytes" : 39545141,
        "bw" : 38618,
        "iops" : 2413.643888,
        "runtime" : 180022,
        "total_ios" : 434509,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 24592960,
          "mean" : 9088.844436,
          "stddev" : 137421.121196,
          "N" : 434509
        },
        "clat_ns" : {
          "min" : 426249,
          "max" : 657628577,
          "mean" : 19732062.255198,
          "stddev" : 7880437.759349,
          "N" : 434509,
          "percentile" : {
            "1.000000" : 8093696,
            "5.000000" : 11075584,
            "10.000000" : 12779520,
            "20.000000" : 16187392,
            "30.000000" : 18219008,
            "40.000000" : 19529728,
            "50.000000" : 20316160,
            "60.000000" : 21364736,
            "70.000000" : 22151168,
            "80.000000" : 22937600,
            "90.000000" : 24248320,
            "95.000000" : 25559040,
            "99.000000" : 30277632,
            "99.500000" : 32636928,
            "99.900000" : 41680896,
            "99.950000" : 45350912,
            "99.990000" : 641728512
          }
        },
        "lat_ns" : {
