3;fio-3.22;test;0;0;17475848;97046;12130;180077;1;522;2.531783;1.252957;2105;374257;42194.928607;22963.592952;1.000000%=6717;5.000000%=13565;10.000000%=18481;20.000000%=24772;30.000000%=29491;40.000000%=33816;50.000000%=38010;60.000000%=43253;70.000000%=48496;80.000000%=55836;90.000000%=68681;95.000000%=84410;99.000000%=123207;99.500000%=141557;99.900000%=179306;99.950000%=204472;99.990000%=250609;0%=0;0%=0;0%=0;2108;374263;42197.528068;22963.599705;44736;168928;100.000000%;97136.623955;2638.142108;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.204537%;0.663321%;1892893;0;1143;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.26%;2.06%;9.95%;59.73%;25.44%;2.54%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604656497,
  "timestamp_ms" : 1604656497766,
  "time" : "Fri Nov  6 10:54:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 17895268352,
        "io_kbytes" : 17475848,
        "bw_bytes" : 99375646,
        "bw" : 97046,
        "iops" : 12130.816262,
        "runtime" : 180077,
        "total_ios" : 2184481,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 522159,
          "mean" : 2531.782910,
          "stddev" : 1252.957349,
          "N" : 2184481
        },
        "clat_ns" : {
          "min" : 2105358,
          "max" : 374257677,
          "mean" : 42194928.607137,
          "stddev" : 22963592.952402,
          "N" : 2184481,
          "percentile" : {
            "1.000000" : 6717440,
            "5.000000" : 13565952,
            "10.000000" : 18481152,
            "20.000000" : 24772608,
            "30.000000" : 29491200,
            "40.000000" : 33816576,
            "50.000000" : 38010880,
            "60.000000" : 43253760,
            "70.000000" : 48496640,
            "80.000000" : 55836672,
            "90.000000" : 68681728,
            "95.000000" : 84410368,
            "99.000000" : 123207680,
            "99.500000" : 141557760,
            "99.900000" : 179306496,
            "99.950000" : 204472320,
            "99.990000" : 250609664
          }
        },
        "lat_ns" : {
          "min" : 2108784,
          "max" : 374263267,
          "mean" : 42197528.068296,
          "stddev" : 22963599.704789,
          "N" : 2184481
        },
        "bw_min" : 44736,
        "bw_max" : 168928,
        "bw_agg" : 100.000000,
        "bw_mean" : 97136.623955,
        "bw_dev" : 2638.142108,
        "bw_samples" : 2872,
        "iops_min" : 5592,
        "iops_max" : 21116,
        "iops_mean" : 12142.083565,
        "iops_stddev" : 329.767904,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440329,
      "usr_cpu" : 0.204537,
      "sys_cpu" : 0.663321,
      "ctx" : 1892893,
      "majf" : 0,
      "minf" : 1143,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.976928
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999634,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.263495,
        "10" : 2.062321,
