3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9057216;50291;785;180096;1;152383;23.246592;1194.598600;768;300367;81420.994617;20957.087621;1.000000%=22413;5.000000%=39583;10.000000%=55836;20.000000%=71827;30.000000%=76021;40.000000%=79167;50.000000%=83361;60.000000%=86507;70.000000%=89653;80.000000%=93847;90.000000%=99090;95.000000%=107479;99.000000%=147849;99.500000%=154140;99.900000%=162529;99.950000%=183500;99.990000%=270532;0%=0;0%=0;0%=0;790;300374;81444.324964;20924.647768;25728;184064;100.000000%;50370.802228;15223.029309;0.273189%;0.451428%;139388;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.03%;0.14%;0.23%;7.53%;83.90%;8.15%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604529477,
  "timestamp_ms" : 1604529477422,
  "time" : "Wed Nov  4 23:37:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9274589184,
        "io_kbytes" : 9057216,
        "bw_bytes" : 51498029,
        "bw" : 50291,
        "iops" : 785.797575,
        "runtime" : 180096,
        "total_ios" : 141519,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 152383148,
          "mean" : 23246.591942,
          "stddev" : 1194598.600144,
          "N" : 141519
        },
        "clat_ns" : {
          "min" : 768421,
          "max" : 300367709,
          "mean" : 81420994.616773,
          "stddev" : 20957087.620796,
          "N" : 141519,
          "percentile" : {
            "1.000000" : 22413312,
            "5.000000" : 39583744,
            "10.000000" : 55836672,
            "20.000000" : 71827456,
            "30.000000" : 76021760,
            "40.000000" : 79167488,
            "50.000000" : 83361792,
            "60.000000" : 86507520,
            "70.000000" : 89653248,
            "80.000000" : 93847552,
            "90.000000" : 99090432,
            "95.000000" : 107479040,
            "99.000000" : 147849216,
            "99.500000" : 154140672,
            "99.900000" : 162529280,
            "99.950000" : 183500800,
            "99.990000" : 270532608
          }
        },
        "lat_ns" : {
          "min" : 790663,
          "max" : 300374031,
          "mean" : 81444324.964493,
          "stddev" : 20924647.768091,
          "N" : 141519
        },
        "bw_min" : 25728,
        "bw_max" : 184064,
        "bw_agg" : 100.000000,
        "bw_mean" : 50370.802228,
        "bw_dev" : 15223.029309,
        "bw_samples" : 359,
        "iops_min" : 402,
        "iops_max" : 2876,
        "iops_mean" : 787.041783,
        "iops_stddev" : 237.860050,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180095,
      "usr_cpu" : 0.273189,
      "sys_cpu" : 0.451428,
      "ctx" : 139388,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.955483
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999293,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.025438,
        "10" : 0.137791,
        "20" : 0.231064,
        "50" : 7.530438,
        "100" : 83.903928,
        "250" : 8.151556,
        "500" : 0.015546,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
