3;fio-3.22;test;0;0;6084352;33799;4224;180014;0;14947;7.289078;79.328414;57;30027;3812.661053;1378.991834;1.000000%=831;5.000000%=1433;10.000000%=1941;20.000000%=2605;30.000000%=3129;40.000000%=3555;50.000000%=3915;60.000000%=4227;70.000000%=4554;80.000000%=4947;90.000000%=5406;95.000000%=5865;99.000000%=6717;99.500000%=7176;99.900000%=10551;99.950000%=13172;99.990000%=17694;0%=0;0%=0;0%=0;58;30029;3820.005626;1380.443621;21040;130144;100.000000%;33851.816156;13980.240785;6073584;33739;4217;180014;1;16611;3.958501;56.597055;206;53366;11343.337874;3503.535303;1.000000%=2637;5.000000%=4227;10.000000%=6062;20.000000%=8028;30.000000%=9895;40.000000%=11599;50.000000%=12386;60.000000%=13041;70.000000%=13565;80.000000%=14090;90.000000%=14876;95.000000%=15532;99.000000%=17170;99.500000%=18219;99.900000%=20840;99.950000%=23986;99.990000%=28704;0%=0;0%=0;0%=0;239;53368;11347.349073;3503.423044;21024;130528;100.000000%;33789.713092;13925.897996;0.883825%;2.927566%;1017863;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.12%;0.05%;0.18%;0.66%;4.44%;23.03%;36.58%;34.84%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604594137,
  "timestamp_ms" : 1604594137560,
  "time" : "Thu Nov  5 17:35:37 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 6230376448,
        "io_kbytes" : 6084352,
        "bw_bytes" : 34610510,
        "bw" : 33799,
        "iops" : 4224.915840,
        "runtime" : 180014,
        "total_ios" : 760544,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 14947986,
          "mean" : 7289.077514,
          "stddev" : 79328.414095,
          "N" : 760544
        },
        "clat_ns" : {
          "min" : 57388,
          "max" : 30027820,
          "mean" : 3812661.052752,
          "stddev" : 1378991.833878,
          "N" : 760544,
          "percentile" : {
            "1.000000" : 831488,
            "5.000000" : 1433600,
            "10.000000" : 1941504,
            "20.000000" : 2605056,
            "30.000000" : 3129344,
            "40.000000" : 3555328,
            "50.000000" : 3915776,
            "60.000000" : 4227072,
            "70.000000" : 4554752,
            "80.000000" : 4947968,
            "90.000000" : 5406720,
            "95.000000" : 5865472,
            "99.000000" : 6717440,
            "99.500000" : 7176192,
            "99.900000" : 10551296,
            "99.950000" : 13172736,
            "99.990000" : 17694720
          }
        },
        "lat_ns" : {
          "min" : 58610,
          "max" : 30029604,
          "mean" : 3820005.625648,
          "stddev" : 1380443.621306,
          "N" : 760544
        },
        "bw_min" : 21040,
        "bw_max" : 130144,
        "bw_agg" : 100.000000,
        "bw_mean" : 33851.816156,
        "bw_dev" : 13980.240785,
        "bw_samples" : 359,
        "iops_min" : 2630,
        "iops_max" : 16268,
        "iops_mean" : 4231.476323,
        "iops_stddev" : 1747.530604,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 6219350016,
        "io_kbytes" : 6073584,
        "bw_bytes" : 34549257,
        "bw" : 33739,
        "iops" : 4217.438644,
        "runtime" : 180014,
        "total_ios" : 759198,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 16611906,
          "mean" : 3958.500918,
          "stddev" : 56597.055005,
          "N" : 759198
        },
        "clat_ns" : {
          "min" : 206447,
          "max" : 53366839,
          "mean" : 11343337.874377,
          "stddev" : 3503535.303449,
          "N" : 759198,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 4227072,
            "10.000000" : 6062080,
            "20.000000" : 8028160,
            "30.000000" : 9895936,
            "40.000000" : 11599872,
            "50.000000" : 12386304,
            "60.000000" : 13041664,
            "70.000000" : 13565952,
            "80.000000" : 14090240,
            "90.000000" : 14876672,
            "95.000000" : 15532032,
            "99.000000" : 17170432,
            "99.500000" : 18219008,
            "99.900000" : 20840448,
            "99.950000" : 23986176,
            "99.990000" : 28704768
          }
        },
        "lat_ns" : {
          "min" : 239129,
          "max" : 53368892,
          "mean" : 11347349.072996,
          "stddev" : 3503423.043908,
          "N" : 759198
        },
        "bw_min" : 21024,
        "bw_max" : 130528,
        "bw_agg" : 100.000000,
        "bw_mean" : 33789.713092,
        "bw_dev" : 13925.897996,
        "bw_samples" : 359,
        "iops_min" : 2628,
        "iops_max" : 16316,
        "iops_mean" : 4223.713092,
        "iops_stddev" : 1740.738195,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 0.883825,
      "sys_cpu" : 2.927566,
      "ctx" : 1017863,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
