3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;14224456;78951;19737;180166;1;282771;6.613881;591.319973;17;861656;25923.513955;36274.235358;1.000000%=1056;5.000000%=1646;10.000000%=2834;20.000000%=7438;30.000000%=10682;40.000000%=13172;50.000000%=15532;60.000000%=18481;70.000000%=24248;80.000000%=33816;90.000000%=53739;95.000000%=82313;99.000000%=191889;99.500000%=256901;99.900000%=350224;99.950000%=375390;99.990000%=455081;0%=0;0%=0;0%=0;21;861658;25930.195974;36278.233238;9808;893768;100.000000%;79135.623955;9860.230568;0.329809%;1.004141%;2347345;0;130;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.11%;0.24%;0.45%;6.15%;5.88%;14.77%;35.46%;25.72%;7.57%;3.06%;0.54%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604515041,
  "timestamp_ms" : 1604515041623,
  "time" : "Wed Nov  4 19:37:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14565842944,
        "io_kbytes" : 14224456,
        "bw_bytes" : 80846790,
        "bw" : 78951,
        "iops" : 19737.986080,
        "runtime" : 180166,
        "total_ios" : 3556114,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 282771858,
          "mean" : 6613.881433,
          "stddev" : 591319.973005,
          "N" : 3556114
        },
        "clat_ns" : {
          "min" : 17162,
          "max" : 861656997,
          "mean" : 25923513.954777,
          "stddev" : 36274235.358075,
          "N" : 3556114,
          "percentile" : {
            "1.000000" : 1056768,
            "5.000000" : 1646592,
            "10.000000" : 2834432,
            "20.000000" : 7438336,
            "30.000000" : 10682368,
            "40.000000" : 13172736,
            "50.000000" : 15532032,
            "60.000000" : 18481152,
            "70.000000" : 24248320,
            "80.000000" : 33816576,
            "90.000000" : 53739520,
            "95.000000" : 82313216,
            "99.000000" : 191889408,
            "99.500000" : 256901120,
            "99.900000" : 350224384,
            "99.950000" : 375390208,
            "99.990000" : 455081984
          }
        },
        "lat_ns" : {
          "min" : 21681,
          "max" : 861658750,
          "mean" : 25930195.974395,
          "stddev" : 36278233.238401,
          "N" : 3556114
        },
        "bw_min" : 9808,
        "bw_max" : 893768,
        "bw_agg" : 100.000000,
        "bw_mean" : 79135.623955,
        "bw_dev" : 9860.230568,
        "bw_samples" : 2872,
        "iops_min" : 2452,
        "iops_max" : 223442,
        "iops_mean" : 19783.855153,
        "iops_stddev" : 2465.054763,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
