3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11314656;62839;7854;180055;1;109402;11.447995;742.356621;203;354578;65168.312218;16326.634818;1.000000%=41680;5.000000%=48496;10.000000%=51118;20.000000%=53215;30.000000%=54788;40.000000%=57409;50.000000%=60555;60.000000%=63700;70.000000%=71827;80.000000%=78118;90.000000%=88604;95.000000%=94896;99.000000%=104333;99.500000%=106430;99.900000%=156237;99.950000%=193986;99.990000%=346030;0%=0;0%=0;0%=0;657;354585;65179.832511;16317.795337;35380;98048;100.000000%;62889.030641;1673.487131;0.178628%;0.504018%;1396747;0;116;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.03%;0.08%;0.13%;6.96%;90.55%;2.20%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604470187,
  "timestamp_ms" : 1604470187341,
  "time" : "Wed Nov  4 07:09:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11586207744,
        "io_kbytes" : 11314656,
        "bw_bytes" : 64348158,
        "bw" : 62839,
        "iops" : 7854.999861,
        "runtime" : 180055,
        "total_ios" : 1414332,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 109402052,
          "mean" : 11447.995252,
          "stddev" : 742356.621207,
          "N" : 1414332
        },
        "clat_ns" : {
          "min" : 203922,
          "max" : 354578550,
          "mean" : 65168312.217712,
          "stddev" : 16326634.817715,
          "N" : 1414332,
          "percentile" : {
            "1.000000" : 41680896,
            "5.000000" : 48496640,
            "10.000000" : 51118080,
            "20.000000" : 53215232,
            "30.000000" : 54788096,
            "40.000000" : 57409536,
            "50.000000" : 60555264,
            "60.000000" : 63700992,
            "70.000000" : 71827456,
            "80.000000" : 78118912,
            "90.000000" : 88604672,
            "95.000000" : 94896128,
            "99.000000" : 104333312,
            "99.500000" : 106430464,
            "99.900000" : 156237824,
            "99.950000" : 193986560,
            "99.990000" : 346030080
          }
        },
        "lat_ns" : {
          "min" : 657263,
          "max" : 354585843,
          "mean" : 65179832.511334,
          "stddev" : 16317795.336969,
          "N" : 1414332
        },
        "bw_min" : 35380,
        "bw_max" : 98048,
        "bw_agg" : 100.000000,
        "bw_mean" : 62889.030641,
        "bw_dev" : 1673.487131,
        "bw_samples" : 2872,
        "iops_min" : 4420,
        "iops_max" : 12256,
        "iops_mean" : 7861.097493,
        "iops_stddev" : 209.191902,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440425,
      "usr_cpu" : 0.178628,
      "sys_cpu" : 0.504018,
      "ctx" : 1396747,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.964365
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999434,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
