3;fio-3.22;test;0;0;8670976;48153;752;180071;1;73387;196.408226;1026.011029;93;735511;24226.810673;27237.590437;1.000000%=1204;5.000000%=10158;10.000000%=13041;20.000000%=15925;30.000000%=17956;40.000000%=19529;50.000000%=21102;60.000000%=22937;70.000000%=24510;80.000000%=26869;90.000000%=31326;95.000000%=38535;99.000000%=102236;99.500000%=193986;99.900000%=480247;99.950000%=509607;99.990000%=633339;0%=0;0%=0;0%=0;96;735514;24423.304133;27282.283143;7808;131712;100.000000%;48237.598886;13649.641192;8679808;48202;753;180071;1;67820;34.078821;588.297078;1400;483934;60538.430187;17610.799663;1.000000%=20054;5.000000%=33161;10.000000%=40632;20.000000%=49545;30.000000%=54263;40.000000%=58458;50.000000%=61603;60.000000%=64749;70.000000%=67633;80.000000%=71827;90.000000%=77070;95.000000%=81264;99.000000%=94896;99.500000%=110624;99.900000%=183500;99.950000%=354418;99.990000%=459276;0%=0;0%=0;0%=0;1403;483940;60572.582034;17611.477435;8064;134656;100.000000%;48274.108635;12980.007537;0.293219%;0.770811%;192123;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.11%;0.24%;0.09%;0.03%;0.06%;0.09%;1.89%;19.21%;37.57%;39.83%;0.68%;0.16%;0.04%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604442648,
  "timestamp_ms" : 1604442648987,
  "time" : "Tue Nov  3 23:30:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8879079424,
        "io_kbytes" : 8670976,
        "bw_bytes" : 49308769,
        "bw" : 48153,
        "iops" : 752.392112,
        "runtime" : 180071,
        "total_ios" : 135484,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1362,
          "max" : 73387907,
          "mean" : 196408.226034,
          "stddev" : 1026011.028961,
          "N" : 135484
        },
        "clat_ns" : {
          "min" : 93535,
          "max" : 735511353,
          "mean" : 24226810.672891,
          "stddev" : 27237590.436541,
          "N" : 135484,
          "percentile" : {
            "1.000000" : 1204224,
            "5.000000" : 10158080,
            "10.000000" : 13041664,
            "20.000000" : 15925248,
            "30.000000" : 17956864,
            "40.000000" : 19529728,
            "50.000000" : 21102592,
            "60.000000" : 22937600,
            "70.000000" : 24510464,
            "80.000000" : 26869760,
            "90.000000" : 31326208,
            "95.000000" : 38535168,
            "99.000000" : 102236160,
            "99.500000" : 193986560,
            "99.900000" : 480247808,
            "99.950000" : 509607936,
            "99.990000" : 633339904
          }
        },
        "lat_ns" : {
          "min" : 96200,
          "max" : 735514789,
          "mean" : 24423304.133374,
          "stddev" : 27282283.143259,
          "N" : 135484
        },
        "bw_min" : 7808,
        "bw_max" : 131712,
        "bw_agg" : 100.000000,
        "bw_mean" : 48237.598886,
        "bw_dev" : 13649.641192,
        "bw_samples" : 359,
        "iops_min" : 122,
        "iops_max" : 2058,
        "iops_mean" : 753.710306,
        "iops_stddev" : 213.274143,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 8888123392,
        "io_kbytes" : 8679808,
        "bw_bytes" : 49358993,
        "bw" : 48202,
        "iops" : 753.158476,
        "runtime" : 180071,
        "total_ios" : 135622,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1433,
          "max" : 67820859,
          "mean" : 34078.820560,
          "stddev" : 588297.077774,
          "N" : 135622
        },
        "clat_ns" : {
          "min" : 1400045,
          "max" : 483934754,
          "mean" : 60538430.187233,
          "stddev" : 17610799.663295,
          "N" : 135622,
          "percentile" : {
            "1.000000" : 20054016,
            "5.000000" : 33161216,
            "10.000000" : 40632320,
            "20.000000" : 49545216,
            "30.000000" : 54263808,
            "40.000000" : 58458112,
            "50.000000" : 61603840,
            "60.000000" : 64749568,
            "70.000000" : 67633152,
            "80.000000" : 71827456,
            "90.000000" : 77070336,
            "95.000000" : 81264640,
            "99.000000" : 94896128,
            "99.500000" : 110624768,
            "99.900000" : 183500800,
            "99.950000" : 354418688,
            "99.990000" : 459276288
          }
        },
        "lat_ns" : {
          "min" : 1403191,
          "max" : 483940745,
          "mean" : 60572582.034080,
          "stddev" : 17611477.435139,
          "N" : 135622
        },
        "bw_min" : 8064,
        "bw_max" : 134656,
        "bw_agg" : 100.000000,
        "bw_mean" : 48274.108635,
        "bw_dev" : 12980.007537,
        "bw_samples" : 359,
        "iops_min" : 126,
        "iops_max" : 2104,
        "iops_mean" : 754.281337,
        "iops_stddev" : 202.812243,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180070,
      "usr_cpu" : 0.293219,
      "sys_cpu" : 0.770811,
      "ctx" : 192123,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.976762
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999631,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.114715,
        "500" : 0.236070,
        "750" : 0.092953,
        "1000" : 0.029140
      },
      "latency_ms" : {
        "2" : 0.061968,
        "4" : 0.089264,
        "10" : 1.889667,
        "20" : 19.210198,
        "50" : 37.565749,
        "100" : 39.827595,
        "250" : 0.678701,
        "500" : 0.164880,
        "750" : 0.037993,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
