3;fio-3.22;test;0;0;447936;2463;307;181803;1;2025925;167.045915;16112.745083;0;5488109;773321.349297;972866.427101;1.000000%=0;5.000000%=0;10.000000%=423;20.000000%=4882;30.000000%=9764;40.000000%=52166;50.000000%=126353;60.000000%=244318;70.000000%=1769996;80.000000%=1988100;90.000000%=2088763;95.000000%=2164260;99.000000%=2499805;99.500000%=4009754;99.900000%=4932501;99.950000%=5066719;99.990000%=5268045;0%=0;0%=0;0%=0;1;5488116;773488.518440;972874.022017;127;172129;100.000000%;2590.317200;1456.542145;449160;2470;308;181803;1;2631643;687.980924;37478.729320;240;5238375;884695.752553;1019213.831417;1.000000%=1695;5.000000%=4079;10.000000%=5799;20.000000%=9764;30.000000%=31850;40.000000%=125304;50.000000%=164626;60.000000%=792723;70.000000%=1937768;80.000000%=2071986;90.000000%=2197815;95.000000%=2264924;99.000000%=3238002;99.500000%=4244635;99.900000%=4999610;99.950000%=5133828;99.990000%=5200936;0%=0;0%=0;0%=0;252;5238385;885383.852610;1019540.560727;127;174017;100.000000%;2618.364395;1480.088912;0.027930%;0.062877%;76636;0;180;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;2.84%;0.09%;0.51%;0.36%;0.30%;0.14%;0.34%;0.58%;0.43%;0.37%;1.25%;3.80%;14.45%;5.93%;4.53%;5.18%;16.40%;3.81%;0.40%;0.42%;15.55%;22.33%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604444287,
  "timestamp_ms" : 1604444287865,
  "time" : "Tue Nov  3 23:58:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 458686464,
        "io_kbytes" : 447936,
        "bw_bytes" : 2522986,
        "bw" : 2463,
        "iops" : 307.981716,
        "runtime" : 181803,
        "total_ios" : 55992,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 2025925890,
          "mean" : 167045.915166,
          "stddev" : 16112745.083378,
          "N" : 55992
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 5488109924,
          "mean" : 773321349.296775,
          "stddev" : 972866427.101427,
          "N" : 55992,
          "percentile" : {
            "1.000000" : 191,
            "5.000000" : 430,
            "10.000000" : 423936,
            "20.000000" : 4882432,
            "30.000000" : 9764864,
            "40.000000" : 52166656,
            "50.000000" : 126353408,
            "60.000000" : 244318208,
            "70.000000" : 1769996288,
            "80.000000" : 1988100096,
            "90.000000" : 2088763392,
            "95.000000" : 2164260864,
            "99.000000" : 2499805184,
            "99.500000" : 4009754624,
            "99.900000" : 4932501504,
            "99.950000" : 5066719232,
            "99.990000" : 5268045824
          }
        },
        "lat_ns" : {
          "min" : 1363,
          "max" : 5488116687,
          "mean" : 773488518.439884,
          "stddev" : 972874022.016569,
          "N" : 55992
        },
        "bw_min" : 127,
        "bw_max" : 172129,
        "bw_agg" : 100.000000,
        "bw_mean" : 2590.317200,
        "bw_dev" : 1456.542145,
        "bw_samples" : 2753,
        "iops_min" : 15,
        "iops_max" : 21513,
        "iops_mean" : 323.739864,
        "iops_stddev" : 182.052005,
        "iops_samples" : 2753
      },
      "write" : {
        "io_bytes" : 459939840,
        "io_kbytes" : 449160,
        "bw_bytes" : 2529880,
        "bw" : 2470,
        "iops" : 308.823287,
        "runtime" : 181803,
        "total_ios" : 56145,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1373,
          "max" : 2631643859,
          "mean" : 687980.924357,
          "stddev" : 37478729.319786,
          "N" : 56145
        },
        "clat_ns" : {
          "min" : 240661,
          "max" : 5238375739,
          "mean" : 884695752.553263,
          "stddev" : 1019213831.416756,
          "N" : 56145,
          "percentile" : {
            "1.000000" : 1695744,
            "5.000000" : 4079616,
            "10.000000" : 5799936,
            "20.000000" : 9764864,
            "30.000000" : 31850496,
            "40.000000" : 125304832,
            "50.000000" : 164626432,
            "60.000000" : 792723456,
            "70.000000" : 1937768448,
            "80.000000" : 2071986176,
            "90.000000" : 2197815296,
            "95.000000" : 2264924160,
            "99.000000" : 3238002688,
            "99.500000" : 4244635648,
            "99.900000" : 4999610368,
            "99.950000" : 5133828096,
            "99.990000" : 5200936960
          }
        },
        "lat_ns" : {
          "min" : 252383,
          "max" : 5238385478,
          "mean" : 885383852.609779,
          "stddev" : 1019540560.727095,
          "N" : 56145
        },
        "bw_min" : 127,
        "bw_max" : 174017,
        "bw_agg" : 100.000000,
        "bw_mean" : 2618.364395,
        "bw_dev" : 1480.088912,
        "bw_samples" : 2729,
        "iops_min" : 15,
        "iops_max" : 21748,
        "iops_mean" : 327.242387,
        "iops_stddev" : 184.990727,
        "iops_samples" : 2729
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453642,
      "usr_cpu" : 0.027930,
      "sys_cpu" : 0.062877,
      "ctx" : 76636,
      "majf" : 0,
      "minf" : 180,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.114146,
        "32" : 0.228292,
        ">=64" : 99.550550
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992834,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.297520,
        "500" : 1.293953,
        "750" : 0.221158,
        "1000" : 0.016052
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.086501,
        "10" : 0.507415,
        "20" : 0.362949,
        "50" : 0.302309,
        "100" : 0.139116,
        "250" : 0.337088,
        "500" : 0.582323,
        "750" : 0.433398,
        "1000" : 0.365624
      },
      "latency_ms" : {
        "2" : 1.250256,
        "4" : 3.796249,
        "10" : 14.445723,
        "20" : 5.928463,
        "50" : 4.531065,
        "100" : 5.183838,
        "250" : 16.404041,
        "500" : 3.808734,
        "750" : 0.403078,
        "1000" : 0.416455,
        "2000" : 15.552405,
        ">=2000" : 22.328937
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
