3;fio-3.22;test;0;0;1995168;11070;1383;180224;1;98873;4.903043;340.229818;8;1901323;33382.011287;98337.886431;1.000000%=162;5.000000%=201;10.000000%=220;20.000000%=505;30.000000%=937;40.000000%=1220;50.000000%=1433;60.000000%=1744;70.000000%=11337;80.000000%=28966;90.000000%=92798;95.000000%=179306;99.000000%=505413;99.500000%=683671;99.900000%=1052770;99.950000%=1182793;99.990000%=1451229;0%=0;0%=0;0%=0;10;1901332;33386.973400;98340.736747;592;633184;100.000000%;11109.356546;41912.337106;1996384;11077;1384;180224;1;75780;4.472767;251.882801;56;551902;12847.401949;25734.547544;1.000000%=185;5.000000%=216;10.000000%=248;20.000000%=1531;30.000000%=2899;40.000000%=3620;50.000000%=3981;60.000000%=4554;70.000000%=10682;80.000000%=19791;90.000000%=33161;95.000000%=48496;99.000000%=117964;99.500000%=162529;99.900000%=299892;99.950000%=367001;99.990000%=534773;0%=0;0%=0;0%=0;58;551904;12851.932065;25735.550739;448;631920;100.000000%;11117.821727;41819.242408;0.342909%;1.124163%;307954;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.11%;11.48%;6.66%;3.28%;3.79%;17.57%;15.31%;10.90%;8.73%;12.73%;4.00%;3.67%;1.22%;0.32%;0.13%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604467820,
  "timestamp_ms" : 1604467820695,
  "time" : "Wed Nov  4 06:30:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2043052032,
        "io_kbytes" : 1995168,
        "bw_bytes" : 11336181,
        "bw" : 11070,
        "iops" : 1383.811257,
        "runtime" : 180224,
        "total_ios" : 249396,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 98873561,
          "mean" : 4903.042735,
          "stddev" : 340229.818110,
          "N" : 249396
        },
        "clat_ns" : {
          "min" : 8416,
          "max" : 1901323109,
          "mean" : 33382011.287471,
          "stddev" : 98337886.430510,
          "N" : 249396,
          "percentile" : {
            "1.000000" : 162816,
            "5.000000" : 201728,
            "10.000000" : 220160,
            "20.000000" : 505856,
            "30.000000" : 937984,
            "40.000000" : 1220608,
            "50.000000" : 1433600,
            "60.000000" : 1744896,
            "70.000000" : 11337728,
            "80.000000" : 28966912,
            "90.000000" : 92798976,
            "95.000000" : 179306496,
            "99.000000" : 505413632,
            "99.500000" : 683671552,
            "99.900000" : 1052770304,
            "99.950000" : 1182793728,
            "99.990000" : 1451229184
          }
        },
        "lat_ns" : {
          "min" : 10210,
          "max" : 1901332206,
          "mean" : 33386973.399894,
          "stddev" : 98340736.746742,
          "N" : 249396
        },
        "bw_min" : 592,
        "bw_max" : 633184,
        "bw_agg" : 100.000000,
        "bw_mean" : 11109.356546,
        "bw_dev" : 41912.337106,
        "bw_samples" : 359,
        "iops_min" : 74,
        "iops_max" : 79148,
        "iops_mean" : 1388.665738,
        "iops_stddev" : 5239.043034,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 2044297216,
        "io_kbytes" : 1996384,
        "bw_bytes" : 11343090,
        "bw" : 11077,
        "iops" : 1384.654652,
        "runtime" : 180224,
        "total_ios" : 249548,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 75780464,
          "mean" : 4472.766987,
          "stddev" : 251882.801385,
          "N" : 249548
        },
        "clat_ns" : {
          "min" : 56185,
          "max" : 551902368,
          "mean" : 12847401.949396,
          "stddev" : 25734547.543700,
          "N" : 249548,
          "percentile" : {
            "1.000000" : 185344,
            "5.000000" : 216064,
            "10.000000" : 248832,
            "20.000000" : 1531904,
            "30.000000" : 2899968,
            "40.000000" : 3620864,
            "50.000000" : 3981312,
            "60.000000" : 4554752,
            "70.000000" : 10682368,
            "80.000000" : 19791872,
            "90.000000" : 33161216,
            "95.000000" : 48496640,
            "99.000000" : 117964800,
            "99.500000" : 162529280,
            "99.900000" : 299892736,
            "99.950000" : 367001600,
            "99.990000" : 534773760
          }
        },
        "lat_ns" : {
          "min" : 58770,
          "max" : 551904552,
          "mean" : 12851932.064585,
          "stddev" : 25735550.739088,
          "N" : 249548
        },
        "bw_min" : 448,
        "bw_max" : 631920,
        "bw_agg" : 100.000000,
        "bw_mean" : 11117.821727,
        "bw_dev" : 41819.242408,
        "bw_samples" : 359,
        "iops_min" : 56,
        "iops_max" : 78990,
        "iops_mean" : 1389.724234,
        "iops_stddev" : 5227.406141,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180223,
      "usr_cpu" : 0.342909,
      "sys_cpu" : 1.124163,
      "ctx" : 307954,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
