3;fio-3.22;test;0;0;23166272;128677;16084;180034;0;293765;29.535524;1052.054211;0;1136426;16623.013766;33226.657735;1.000000%=69;5.000000%=207;10.000000%=419;20.000000%=1122;30.000000%=2605;40.000000%=4489;50.000000%=6651;60.000000%=9633;70.000000%=13959;80.000000%=21102;90.000000%=38535;95.000000%=67633;99.000000%=162529;99.500000%=217055;99.900000%=358612;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;4;1136429;16652.624017;33321.305600;10720;1272421;100.000000%;128960.629526;16551.935324;23182728;128768;16096;180034;1;504417;69.716839;2303.420276;15;1089809;15088.435778;30154.362248;1.000000%=252;5.000000%=518;10.000000%=798;20.000000%=1515;30.000000%=2703;40.000000%=4292;50.000000%=6258;60.000000%=8847;70.000000%=12779;80.000000%=19005;90.000000%=34340;95.000000%=58982;99.000000%=141557;99.500000%=198180;99.900000%=337641;99.950000%=421527;99.990000%=557842;0%=0;0%=0;0%=0;21;1136424;15158.236245;30439.108782;9888;1277830;100.000000%;129055.412256;16571.975732;0.477859%;1.665700%;2159739;0;201;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.04%;0.23%;0.66%;2.64%;4.50%;4.17%;3.91%;9.32%;12.42%;24.31%;17.72%;13.33%;4.36%;2.06%;0.28%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485774,
  "timestamp_ms" : 1604485774609,
  "time" : "Wed Nov  4 11:29:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 23722262528,
        "io_kbytes" : 23166272,
        "bw_bytes" : 131765458,
        "bw" : 128677,
        "iops" : 16084.650677,
        "runtime" : 180034,
        "total_ios" : 2895784,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 293765119,
          "mean" : 29535.523681,
          "stddev" : 1052054.210681,
          "N" : 2895784
        },
        "clat_ns" : {
          "min" : 300,
          "max" : 1136426801,
          "mean" : 16623013.766104,
          "stddev" : 33226657.734921,
          "N" : 2895784,
          "percentile" : {
            "1.000000" : 69120,
            "5.000000" : 207872,
            "10.000000" : 419840,
            "20.000000" : 1122304,
            "30.000000" : 2605056,
            "40.000000" : 4489216,
            "50.000000" : 6651904,
            "60.000000" : 9633792,
            "70.000000" : 13959168,
            "80.000000" : 21102592,
            "90.000000" : 38535168,
            "95.000000" : 67633152,
            "99.000000" : 162529280,
            "99.500000" : 217055232,
            "99.900000" : 358612992,
            "99.950000" : 429916160,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 4939,
          "max" : 1136429225,
          "mean" : 16652624.017467,
          "stddev" : 33321305.600168,
          "N" : 2895784
        },
        "bw_min" : 10720,
        "bw_max" : 1272421,
        "bw_agg" : 100.000000,
        "bw_mean" : 128960.629526,
        "bw_dev" : 16551.935324,
        "bw_samples" : 2872,
        "iops_min" : 1340,
        "iops_max" : 159052,
        "iops_mean" : 16120.041783,
        "iops_stddev" : 2068.989250,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 23739113472,
        "io_kbytes" : 23182728,
        "bw_bytes" : 131859057,
        "bw" : 128768,
        "iops" : 16096.076297,
        "runtime" : 180034,
        "total_ios" : 2897841,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 504417718,
          "mean" : 69716.838596,
          "stddev" : 2303420.276252,
          "N" : 2897841
        },
        "clat_ns" : {
          "min" : 15519,
          "max" : 1089809627,
          "mean" : 15088435.777707,
          "stddev" : 30154362.248442,
          "N" : 2897841,
          "percentile" : {
            "1.000000" : 252928,
            "5.000000" : 518144,
            "10.000000" : 798720,
            "20.000000" : 1515520,
            "30.000000" : 2703360,
            "40.000000" : 4292608,
            "50.000000" : 6258688,
            "60.000000" : 8847360,
            "70.000000" : 12779520,
            "80.000000" : 19005440,
            "90.000000" : 34340864,
            "95.000000" : 58982400,
            "99.000000" : 141557760,
            "99.500000" : 198180864,
            "99.900000" : 337641472,
            "99.950000" : 421527552,
            "99.990000" : 557842432
          }
        },
        "lat_ns" : {
          "min" : 21610,
          "max" : 1136424577,
          "mean" : 15158236.245433,
          "stddev" : 30439108.782396,
          "N" : 2897841
        },
        "bw_min" : 9888,
        "bw_max" : 1277830,
