3;fio-3.22;test;0;0;3921408;21581;337;181706;1;605;5.139423;4.629972;1570;3296632;1517568.483140;178390.843444;1.000000%=1283457;5.000000%=1333788;10.000000%=1367343;20.000000%=1400897;30.000000%=1434451;40.000000%=1468006;50.000000%=1501560;60.000000%=1535115;70.000000%=1568669;80.000000%=1619001;90.000000%=1702887;95.000000%=1769996;99.000000%=2055208;99.500000%=2298478;99.900000%=2868903;99.950000%=3003121;99.990000%=3137339;0%=0;0%=0;0%=0;2070;3296637;1517573.732123;178389.655948;6144;38773;100.000000%;21606.302778;754.623240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.016516%;0.031932%;61262;0;8300;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.00%;0.01%;0.02%;0.02%;0.06%;0.15%;0.16%;0.13%;98.09%;1.35%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464375,
  "timestamp_ms" : 1604464375548,
  "time" : "Wed Nov  4 05:32:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 4015521792,
        "io_kbytes" : 3921408,
        "bw_bytes" : 22099004,
        "bw" : 21581,
        "iops" : 337.204055,
        "runtime" : 181706,
        "total_ios" : 61272,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1813,
          "max" : 605806,
          "mean" : 5139.423195,
          "stddev" : 4629.971990,
          "N" : 61272
        },
        "clat_ns" : {
          "min" : 1570244,
          "max" : 3296632667,
          "mean" : 1517568483.140375,
          "stddev" : 178390843.444046,
          "N" : 61272,
          "percentile" : {
            "1.000000" : 1283457024,
            "5.000000" : 1333788672,
            "10.000000" : 1367343104,
            "20.000000" : 1400897536,
            "30.000000" : 1434451968,
            "40.000000" : 1468006400,
            "50.000000" : 1501560832,
            "60.000000" : 1535115264,
            "70.000000" : 1568669696,
            "80.000000" : 1619001344,
            "90.000000" : 1702887424,
            "95.000000" : 1769996288,
            "99.000000" : 2055208960,
            "99.500000" : 2298478592,
            "99.900000" : 2868903936,
            "99.950000" : 3003121664,
            "99.990000" : 3137339392
          }
        },
        "lat_ns" : {
          "min" : 2070092,
          "max" : 3296637316,
          "mean" : 1517573732.122976,
          "stddev" : 178389655.947789,
          "N" : 61272
        },
        "bw_min" : 6144,
        "bw_max" : 38773,
        "bw_agg" : 100.000000,
        "bw_mean" : 21606.302778,
        "bw_dev" : 754.623240,
        "bw_samples" : 2880,
        "iops_min" : 96,
        "iops_max" : 605,
        "iops_mean" : 337.586111,
        "iops_stddev" : 11.790079,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1453099,
      "usr_cpu" : 0.016516,
      "sys_cpu" : 0.031932,
      "ctx" : 61262,
      "majf" : 0,
      "minf" : 8300,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.104452,
        "16" : 0.208905,
        "32" : 0.417809,
        ">=64" : 99.177438
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
