3;fio-3.22;test;0;0;2855808;15783;246;180932;1;2097466;1652.255639;47421.504458;468;5519323;1096976.713977;671729.934116;1.000000%=124256;5.000000%=354418;10.000000%=541065;20.000000%=608174;30.000000%=666894;40.000000%=725614;50.000000%=834666;60.000000%=1069547;70.000000%=1317011;80.000000%=1585446;90.000000%=2038431;95.000000%=2466250;99.000000%=3271557;99.500000%=3573547;99.900000%=4529848;99.950000%=4664066;99.990000%=5536481;0%=0;0%=0;0%=0;1105;5519330;1098629.073775;671154.076493;1024;55040;100.000000%;17855.376093;1398.994595;2878016;15906;248;180932;2;2102415;5000.466265;78028.055633;378;4631158;963962.755123;622979.161461;1.000000%=35389;5.000000%=219152;10.000000%=467664;20.000000%=557842;30.000000%=583008;40.000000%=616562;50.000000%=700448;60.000000%=943718;70.000000%=1149239;80.000000%=1400897;90.000000%=1803550;95.000000%=2231369;99.000000%=3036676;99.500000%=3372220;99.900000%=4244635;99.950000%=4328521;99.990000%=4596957;0%=0;0%=0;0%=0;1095;4631174;968963.334328;620798.217317;1024;56064;100.000000%;18129.770359;1420.935683;0.029580%;0.046374%;69385;0;151;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.03%;0.05%;0.09%;0.17%;0.43%;0.82%;2.66%;5.19%;38.70%;11.64%;31.32%;8.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604582676,
  "timestamp_ms" : 1604582676794,
  "time" : "Thu Nov  5 14:24:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2924347392,
        "io_kbytes" : 2855808,
        "bw_bytes" : 16162687,
        "bw" : 15783,
        "iops" : 246.623041,
        "runtime" : 180932,
        "total_ios" : 44622,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1814,
          "max" : 2097466484,
          "mean" : 1652255.638676,
          "stddev" : 47421504.458282,
          "N" : 44622
        },
        "clat_ns" : {
          "min" : 468008,
          "max" : 5519323277,
          "mean" : 1096976713.977187,
          "stddev" : 671729934.116394,
          "N" : 44622,
          "percentile" : {
            "1.000000" : 124256256,
            "5.000000" : 354418688,
            "10.000000" : 541065216,
            "20.000000" : 608174080,
            "30.000000" : 666894336,
            "40.000000" : 725614592,
            "50.000000" : 834666496,
            "60.000000" : 1069547520,
            "70.000000" : 1317011456,
            "80.000000" : 1585446912,
            "90.000000" : 2038431744,
            "95.000000" : 2466250752,
            "99.000000" : 3271557120,
            "99.500000" : 3573547008,
            "99.900000" : 4529848320,
            "99.950000" : 4664066048,
            "99.990000" : 5536481280
          }
        },
        "lat_ns" : {
          "min" : 1105523,
          "max" : 5519330190,
          "mean" : 1098629073.775112,
          "stddev" : 671154076.493214,
          "N" : 44622
        },
        "bw_min" : 1024,
        "bw_max" : 55040,
        "bw_agg" : 100.000000,
        "bw_mean" : 17855.376093,
        "bw_dev" : 1398.994595,
        "bw_samples" : 2545,
        "iops_min" : 16,
        "iops_max" : 860,
        "iops_mean" : 278.990251,
        "iops_stddev" : 21.859291,
        "iops_samples" : 2545
      },
      "write" : {
        "io_bytes" : 2947088384,
        "io_kbytes" : 2878016,
        "bw_bytes" : 16288375,
        "bw" : 15906,
        "iops" : 248.540888,
        "runtime" : 180932,
        "total_ios" : 44969,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2224,
          "max" : 2102415122,
          "mean" : 5000466.264582,
          "stddev" : 78028055.633129,
          "N" : 44969
        },
        "clat_ns" : {
          "min" : 378580,
          "max" : 4631158009,
          "mean" : 963962755.122641,
          "stddev" : 622979161.460692,
          "N" : 44969,
          "percentile" : {
            "1.000000" : 35389440,
            "5.000000" : 219152384,
            "10.000000" : 467664896,
            "20.000000" : 557842432,
