3;fio-3.22;test;0;0;6795432;37746;9436;180026;0;12441;2.889397;25.953996;33;829327;2765.740056;18662.196770;1.000000%=175;5.000000%=448;10.000000%=544;20.000000%=716;30.000000%=888;40.000000%=1036;50.000000%=1171;60.000000%=1302;70.000000%=1466;80.000000%=1662;90.000000%=2007;95.000000%=2441;99.000000%=34340;99.500000%=99090;99.900000%=299892;99.950000%=400556;99.990000%=574619;0%=0;0%=0;0%=0;35;829329;2768.681472;18662.187047;408;221037;100.000000%;38009.011204;22992.106180;6790120;37717;9429;180026;0;753775;6.408177;979.637591;72;822467;4009.176500;11347.296867;1.000000%=716;5.000000%=1204;10.000000%=1499;20.000000%=1908;30.000000%=2441;40.000000%=2998;50.000000%=3424;60.000000%=3817;70.000000%=4227;80.000000%=4751;90.000000%=5472;95.000000%=6258;99.000000%=9371;99.500000%=19791;99.900000%=160432;99.950000%=250609;99.990000%=480247;0%=0;0%=0;0%=0;74;822468;4015.636801;11388.269368;552;220670;100.000000%;37979.526611;22921.729335;1.956395%;5.553673%;2080794;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.65%;3.09%;7.59%;8.66%;35.86%;25.07%;17.71%;0.31%;0.35%;0.22%;0.23%;0.08%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604593775,
  "timestamp_ms" : 1604593775580,
  "time" : "Thu Nov  5 17:29:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 6958522368,
        "io_kbytes" : 6795432,
        "bw_bytes" : 38652874,
        "bw" : 37746,
        "iops" : 9436.736916,
        "runtime" : 180026,
        "total_ios" : 1698858,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 902,
          "max" : 12441466,
          "mean" : 2889.396672,
          "stddev" : 25953.995694,
          "N" : 1698858
        },
        "clat_ns" : {
          "min" : 33573,
          "max" : 829327852,
          "mean" : 2765740.055840,
          "stddev" : 18662196.769508,
          "N" : 1698858,
          "percentile" : {
            "1.000000" : 175104,
            "5.000000" : 448512,
            "10.000000" : 544768,
            "20.000000" : 716800,
            "30.000000" : 888832,
            "40.000000" : 1036288,
            "50.000000" : 1171456,
            "60.000000" : 1302528,
            "70.000000" : 1466368,
            "80.000000" : 1662976,
            "90.000000" : 2007040,
            "95.000000" : 2441216,
            "99.000000" : 34340864,
            "99.500000" : 99090432,
            "99.900000" : 299892736,
            "99.950000" : 400556032,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 35156,
          "max" : 829329034,
          "mean" : 2768681.471944,
          "stddev" : 18662187.047051,
          "N" : 1698858
        },
        "bw_min" : 408,
        "bw_max" : 221037,
        "bw_agg" : 100.000000,
        "bw_mean" : 38009.011204,
        "bw_dev" : 22992.106180,
        "bw_samples" : 357,
        "iops_min" : 102,
        "iops_max" : 55259,
        "iops_mean" : 9502.252101,
        "iops_stddev" : 5748.020955,
        "iops_samples" : 357
      },
      "write" : {
        "io_bytes" : 6953082880,
        "io_kbytes" : 6790120,
        "bw_bytes" : 38622659,
        "bw" : 37717,
        "iops" : 9429.360204,
        "runtime" : 180026,
        "total_ios" : 1697530,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 753775126,
          "mean" : 6408.177286,
          "stddev" : 979637.591245,
          "N" : 1697530
        },
        "clat_ns" : {
          "min" : 72285,
          "max" : 822467118,
          "mean" : 4009176.500411,
          "stddev" : 11347296.867071,
          "N" : 1697530,
          "percentile" : {
            "1.000000" : 716800,
            "5.000000" : 1204224,
            "10.000000" : 1499136,
            "20.000000" : 1908736,
            "30.000000" : 2441216,
            "40.000000" : 2998272,
            "50.000000" : 3424256,
            "60.000000" : 3817472,
            "70.000000" : 4227072,
            "80.000000" : 4751360,
            "90.000000" : 5472256,
