3;fio-3.22;test;0;0;1107224;6110;763;181186;1;1523148;490.050687;24444.120291;121;3106104;326337.114221;502509.930724;1.000000%=1875;5.000000%=5537;10.000000%=13434;20.000000%=108527;30.000000%=122159;40.000000%=135266;50.000000%=147849;60.000000%=160432;70.000000%=173015;80.000000%=198180;90.000000%=1249902;95.000000%=1484783;99.000000%=2332033;99.500000%=2566914;99.900000%=2801795;99.950000%=2902458;99.990000%=3003121;0%=0;0%=0;0%=0;158;3106110;326827.264576;502819.120040;126;245184;100.000000%;6868.738225;1838.025481;1108480;6117;764;181186;1;1603350;1218.517219;38521.998965;217;3183928;341532.945164;499713.829992;1.000000%=3162;5.000000%=6258;10.000000%=14352;20.000000%=123207;30.000000%=137363;40.000000%=152043;50.000000%=166723;60.000000%=181403;70.000000%=198180;80.000000%=223346;90.000000%=1249902;95.000000%=1484783;99.000000%=2332033;99.500000%=2566914;99.900000%=2801795;99.950000%=2936012;99.990000%=3003121;0%=0;0%=0;0%=0;237;3183940;342751.575089;500830.463606;124;248944;100.000000%;6963.461534;1869.510905;0.055900%;0.132987%;230251;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.18%;0.11%;0.09%;0.32%;1.22%;6.94%;2.19%;2.19%;3.98%;65.05%;2.06%;1.11%;1.62%;11.01%;1.88%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604513227,
  "timestamp_ms" : 1604513227655,
  "time" : "Wed Nov  4 19:07:07 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1133797376,
        "io_kbytes" : 1107224,
        "bw_bytes" : 6257643,
        "bw" : 6110,
        "iops" : 763.872485,
        "runtime" : 181186,
        "total_ios" : 138403,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1203,
          "max" : 1523148507,
          "mean" : 490050.686922,
          "stddev" : 24444120.291343,
          "N" : 138403
        },
        "clat_ns" : {
          "min" : 121178,
          "max" : 3106104850,
          "mean" : 326337114.220899,
          "stddev" : 502509930.723724,
          "N" : 138403,
          "percentile" : {
            "1.000000" : 1875968,
            "5.000000" : 5537792,
            "10.000000" : 13434880,
            "20.000000" : 108527616,
            "30.000000" : 122159104,
            "40.000000" : 135266304,
            "50.000000" : 147849216,
            "60.000000" : 160432128,
            "70.000000" : 173015040,
            "80.000000" : 198180864,
            "90.000000" : 1249902592,
            "95.000000" : 1484783616,
            "99.000000" : 2332033024,
            "99.500000" : 2566914048,
            "99.900000" : 2801795072,
