3;fio-3.22;test;0;0;13053040;72457;4528;180148;1;669;2.803915;2.250705;5022;747727;113039.957828;43363.353746;1.000000%=26345;5.000000%=43778;10.000000%=57409;20.000000%=79167;30.000000%=91750;40.000000%=102236;50.000000%=111673;60.000000%=121110;70.000000%=131596;80.000000%=143654;90.000000%=164626;95.000000%=183500;99.000000%=238026;99.500000%=261095;99.900000%=337641;99.950000%=367001;99.990000%=434110;0%=0;0%=0;0%=0;5024;747729;113042.832089;43363.385075;34784;141504;100.000000%;72597.392758;2204.238044;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.080917%;0.233312%;485192;0;2156;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.28%;6.57%;30.53%;61.81%;0.65%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604575772,
  "timestamp_ms" : 1604575772117,
  "time" : "Thu Nov  5 12:29:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 13366312960,
        "io_kbytes" : 13053040,
        "bw_bytes" : 74196288,
        "bw" : 72457,
        "iops" : 4528.582055,
        "runtime" : 180148,
        "total_ios" : 815815,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 669705,
          "mean" : 2803.915264,
          "stddev" : 2250.704903,
          "N" : 815815
        },
        "clat_ns" : {
          "min" : 5022868,
          "max" : 747727477,
          "mean" : 113039957.827682,
          "stddev" : 43363353.745535,
          "N" : 815815,
          "percentile" : {
            "1.000000" : 26345472,
            "5.000000" : 43778048,
            "10.000000" : 57409536,
            "20.000000" : 79167488,
            "30.000000" : 91750400,
            "40.000000" : 102236160,
            "50.000000" : 111673344,
            "60.000000" : 121110528,
            "70.000000" : 131596288,
            "80.000000" : 143654912,
            "90.000000" : 164626432,
            "95.000000" : 183500800,
            "99.000000" : 238026752,
            "99.500000" : 261095424,
            "99.900000" : 337641472,
            "99.950000" : 367001600,
            "99.990000" : 434110464
          }
        },
        "lat_ns" : {
          "min" : 5024531,
          "max" : 747729080,
          "mean" : 113042832.089475,
          "stddev" : 43363385.074683,
          "N" : 815815
        },
        "bw_min" : 34784,
        "bw_max" : 141504,
        "bw_agg" : 100.000000,
        "bw_mean" : 72597.392758,
        "bw_dev" : 2204.238044,
        "bw_samples" : 2872,
        "iops_min" : 2174,
        "iops_max" : 8844,
        "iops_mean" : 4537.337047,
        "iops_stddev" : 137.764878,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440989,
      "usr_cpu" : 0.080917,
      "sys_cpu" : 0.233312,
      "ctx" : 485192,
      "majf" : 0,
      "minf" : 2156,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938221
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999019,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.144518,
        "20" : 0.283643,
        "50" : 6.567665,
        "100" : 30.534374,
        "250" : 61.812421,
        "500" : 0.651373,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
