3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25199872;139829;2184;180218;2;395236;155.529188;5708.826810;1194;625505;234108.395185;47104.866318;1.000000%=52166;5.000000%=204472;10.000000%=212860;20.000000%=217055;30.000000%=221249;40.000000%=225443;50.000000%=227540;60.000000%=233832;70.000000%=238026;80.000000%=248512;90.000000%=265289;95.000000%=295698;99.000000%=421527;99.500000%=455081;99.900000%=497025;99.950000%=541065;99.990000%=608174;0%=0;0%=0;0%=0;1625;625513;234264.024825;46895.400264;66236;222336;100.000000%;139976.768802;2803.981759;0.121350%;0.196144%;372555;0;111;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.13%;0.19%;0.58%;1.01%;79.14%;18.80%;0.10%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604665931,
  "timestamp_ms" : 1604665931784,
  "time" : "Fri Nov  6 13:32:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25804668928,
        "io_kbytes" : 25199872,
        "bw_bytes" : 143185857,
        "bw" : 139829,
        "iops" : 2184.842801,
        "runtime" : 180218,
        "total_ios" : 393748,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2254,
          "max" : 395236040,
          "mean" : 155529.187615,
          "stddev" : 5708826.810047,
          "N" : 393748
        },
        "clat_ns" : {
          "min" : 1194840,
          "max" : 625505429,
          "mean" : 234108395.185230,
          "stddev" : 47104866.317936,
          "N" : 393748,
          "percentile" : {
            "1.000000" : 52166656,
            "5.000000" : 204472320,
            "10.000000" : 212860928,
            "20.000000" : 217055232,
            "30.000000" : 221249536,
            "40.000000" : 225443840,
            "50.000000" : 227540992,
            "60.000000" : 233832448,
            "70.000000" : 238026752,
            "80.000000" : 248512512,
            "90.000000" : 265289728,
            "95.000000" : 295698432,
            "99.000000" : 421527552,
            "99.500000" : 455081984,
            "99.900000" : 497025024,
